        NH4+    =  9.831E-16        H3O+    =  1.527E-12        C2      =  4.408E-08        C2+     =  2.486E-11
        MG      =  1.303E-06        MG+     =  3.851E-05        #C2     =  3.859E-14        #MG     =  5.907E-10
        C2H     =  1.734E-08        C2H+    =  1.087E-11        #C2H    =  1.486E-14        #C2H2   =  1.211E-15
        C2H2    =  5.856E-10        C2H2+   =  4.924E-11        CN      =  5.981E-08        CN+     =  3.890E-13
        #HCN    =  5.050E-14        #HNC    =  5.486E-17        C2H3    =  2.340E-20        HCN     =  9.617E-10
        HCN+    =  1.165E-12        HNC     =  6.732E-11        #C2H3   =  1.908E-26        #CO     =  2.054E-12
        #N2     =  4.732E-15        #C2H4   =  3.118E-18        C2H4    =  3.895E-12        CO      =  2.852E-06
        CO+     =  1.165E-12        H2CN    =  1.055E-13        HCNH+   =  8.700E-13        N2      =  3.438E-08
        N2+     =  3.568E-14        SI      =  2.123E-09        SI+     =  9.546E-08        #H2CN   =  8.443E-20
        C2H5    =  5.184E-21        HCO     =  3.694E-13        HCO+    =  6.375E-12        HOC+    =  5.398E-12
        N2H+    =  4.144E-14        SIH     =  2.621E-14        SIH+    =  8.334E-16        #C2H5   =  4.076E-27
        #NO     =  8.179E-17        #H2CO   =  3.042E-16        H2CO    =  1.788E-10        H2CO+   =  1.192E-13
        NO      =  1.016E-10        NO+     =  2.368E-13        SIH2    =  2.850E-19        SIH2+   =  2.235E-16
        H3CO+   =  3.926E-16        HNO     =  4.220E-11        HNO+    =  4.998E-16        SIH3    =  4.519E-27
        SIH3+   =  9.759E-22        #HNO    =  3.211E-17        #O2     =  2.457E-17        #CH3OH  =  2.282E-13
        #SIH4   =  2.418E-09        CH3OH   =  1.374E-12        H2NO+   =  9.920E-19        O2      =  1.906E-10
        O2+     =  1.059E-14        S       =  3.416E-06        S+      =  9.758E-06        SIH4    =  9.436E-27
        SIH4+   =  1.000E-30        CH3OH2+ =  4.751E-21        HS      =  1.680E-11        HS+     =  8.637E-13
        O2H     =  2.241E-20        O2H+    =  3.787E-20        SIH5+   =  7.152E-30        #O2H    =  5.108E-25
        #H2S    =  1.319E-10        H2S     =  8.400E-10        H2S+    =  1.336E-12        CL      =  3.162E-07
        CL+     =  2.461E-13        H3S+    =  1.266E-17        #HCL    =  2.264E-13        C3+     =  7.033E-12
        HCL     =  1.787E-11        HCL+    =  1.373E-13        H2CL+   =  1.796E-13        C2N     =  7.538E-11
        C2N+    =  4.716E-13        C3H2    =  7.015E-13        #C3H2   =  4.819E-19        C2NH+   =  2.312E-15
        #CH3CCH =  2.385E-19        CH3CCH  =  3.551E-13        SIC     =  3.303E-13        SIC+    =  1.720E-13
        #SIC    =  2.261E-18        #CH3CN  =  8.990E-21        C3H5+   =  5.406E-17        CH3CN   =  1.359E-14
        #CH2CO  =  2.580E-26        #CH3CNH =  5.765E-17        CH2CO   =  3.946E-20        CH3CNH  =  1.229E-13
        CH3CNH+ =  3.490E-18        OCN     =  6.127E-16        #HNCO   =  4.004E-22        HNCO    =  8.989E-20
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  4.965E-20        CO2     =  7.777E-14
        CS      =  5.423E-09        CS+     =  1.337E-11        SIO     =  8.608E-13        SIO+    =  5.275E-15
        HCO2+   =  8.281E-20        HCS     =  2.580E-13        HCS+    =  2.583E-12        SIOH+   =  3.853E-15
        #C2H5OH =  2.683E-29        #H2CS   =  3.855E-15        #NO2    =  8.842E-20        #NS     =  2.454E-18
        #H2SIO  =  6.522E-19        C2H5OH  =  3.854E-23        H2CS    =  3.096E-10        H2CS+   =  9.816E-14
        H2SIO   =  2.069E-17        NO2     =  1.416E-13        NS      =  3.965E-13        NS+     =  1.995E-13
        C2H5OH2+=  2.529E-25        H3CS+   =  1.533E-12        HNS+    =  1.588E-17        #SO     =  9.974E-18
        SO      =  3.068E-12        SO+     =  7.482E-13        C4H     =  6.215E-14        HSO+    =  3.016E-17
        #C4H    =  3.760E-20        C3N     =  1.868E-13        #HC3N   =  1.164E-19        HC3N    =  7.596E-15
        C2N2+   =  5.984E-20        NCCN    =  2.759E-14        SIC2    =  1.016E-16        SIC2+   =  8.508E-15
        #NCCN   =  1.620E-20        #SIC2   =  8.856E-20        #HCOOCH3=  1.000E-30        #SIS    =  1.134E-24
        #OCS    =  9.159E-21        HCOOCH3 =  1.711E-28        OCS     =  1.641E-14        OCS+    =  1.947E-17
        SIS     =  1.874E-19        SIS+    =  1.022E-19        H5C2O2+ =  1.000E-30        HOCS+   =  4.610E-21
        HSIS+   =  4.314E-21        C4N     =  4.285E-15        C4N+    =  2.378E-17        #C4N    =  2.530E-21
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  3.131E-23
        S2      =  2.759E-11        S2+     =  2.072E-13        SO2+    =  1.653E-20        SO2     =  5.886E-17
        HS2     =  1.141E-16        HS2+    =  4.359E-14        HSO2+   =  8.076E-22        H2S2+   =  2.413E-19
        #H2S2   =  1.695E-17        H2S2    =  6.053E-16        E-      =  1.184E-04


age of cloud             time  =  6.910E+04 years
total hydrogen density   dens  = 1.0024E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.932E-01        H+      =  4.739E-06        H2      =  2.534E-01        H2+     =  3.728E-11
        H3+     =  4.188E-10        HE      =  1.000E-01        HE+     =  9.102E-07        HEH+    =  5.785E-13
        C       =  1.782E-04        C+      =  7.846E-05        CH      =  6.648E-08        CH+     =  3.359E-11
        CH2     =  8.765E-11        CH2+    =  4.449E-11        N       =  6.086E-05        N+      =  5.485E-09
        CH3     =  6.503E-09        CH3+    =  7.414E-11        NH      =  7.649E-10        NH+     =  8.129E-13
        #CH4    =  3.346E-10        CH4     =  1.603E-07        CH4+    =  1.502E-12        NH2     =  5.258E-10
        NH2+    =  2.063E-12        O       =  4.571E-04        O+      =  5.513E-13        #NH3    =  7.001E-11
        CH5+    =  4.137E-12        NH3     =  1.588E-09        NH3+    =  2.546E-12        OH      =  2.961E-09
        OH+     =  2.342E-12        #H2O    =  4.910E-10        H2O     =  2.678E-09        H2O+    =  2.674E-12
        NH4+    =  9.900E-16        H3O+    =  1.542E-12        C2      =  4.382E-08        C2+     =  2.476E-11
        MG      =  1.304E-06        MG+     =  3.851E-05        #C2     =  3.892E-14        #MG     =  5.992E-10
        C2H     =  1.728E-08        C2H+    =  1.084E-11        #C2H    =  1.502E-14        #C2H2   =  1.228E-15
        C2H2    =  5.871E-10        C2H2+   =  4.910E-11        CN      =  5.963E-08        CN+     =  3.889E-13
        #HCN    =  5.108E-14        #HNC    =  5.593E-17        C2H3    =  2.327E-20        HCN     =  9.597E-10
        HCN+    =  1.166E-12        HNC     =  6.765E-11        #C2H3   =  1.925E-26        #CO     =  2.099E-12
        #N2     =  4.866E-15        #C2H4   =  3.148E-18        C2H4    =  3.875E-12        CO      =  2.873E-06
        CO+     =  1.166E-12        H2CN    =  1.056E-13        HCNH+   =  8.728E-13        N2      =  3.484E-08
        N2+     =  3.623E-14        SI      =  2.124E-09        SI+     =  9.542E-08        #H2CN   =  8.572E-20
        C2H5    =  5.208E-21        HCO     =  3.699E-13        HCO+    =  6.392E-12        HOC+    =  5.405E-12
        N2H+    =  4.220E-14        SIH     =  2.622E-14        SIH+    =  8.333E-16        #C2H5   =  4.155E-27
        #NO     =  8.349E-17        #H2CO   =  3.094E-16        H2CO    =  1.795E-10        H2CO+   =  1.196E-13
        NO      =  1.022E-10        NO+     =  2.382E-13        SIH2    =  2.856E-19        SIH2+   =  2.240E-16
        H3CO+   =  3.971E-16        HNO     =  4.229E-11        HNO+    =  5.035E-16        SIH3    =  4.542E-27
        SIH3+   =  9.786E-22        #HNO    =  3.264E-17        #O2     =  2.507E-17        #CH3OH  =  2.332E-13
        #SIH4   =  2.453E-09        CH3OH   =  1.388E-12        H2NO+   =  9.997E-19        O2      =  1.917E-10
        O2+     =  1.071E-14        S       =  3.405E-06        S+      =  9.768E-06        SIH4    =  9.461E-27
        SIH4+   =  1.000E-30        CH3OH2+ =  4.821E-21        HS      =  1.684E-11        HS+     =  8.689E-13
        O2H     =  2.264E-20        O2H+    =  3.815E-20        SIH5+   =  7.194E-30        #O2H    =  5.222E-25
        #H2S    =  1.340E-10        H2S     =  8.426E-10        H2S+    =  1.341E-12        CL      =  3.162E-07
        CL+     =  2.461E-13        H3S+    =  1.277E-17        #HCL    =  2.297E-13        C3+     =  6.995E-12
        HCL     =  1.787E-11        HCL+    =  1.374E-13        H2CL+   =  1.803E-13        C2N     =  7.504E-11
        C2N+    =  4.731E-13        C3H2    =  7.037E-13        #C3H2   =  4.905E-19        C2NH+   =  2.311E-15
        #CH3CCH =  2.415E-19        CH3CCH  =  3.545E-13        SIC     =  3.300E-13        SIC+    =  1.722E-13
        #SIC    =  2.296E-18        #CH3CN  =  9.087E-21        C3H5+   =  5.386E-17        CH3CN   =  1.354E-14
        #CH2CO  =  2.597E-26        #CH3CNH =  5.827E-17        CH2CO   =  3.916E-20        CH3CNH  =  1.244E-13
        CH3CNH+ =  3.495E-18        OCN     =  6.140E-16        #HNCO   =  4.071E-22        HNCO    =  9.003E-20
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  5.059E-20        CO2     =  7.811E-14
        CS      =  5.396E-09        CS+     =  1.338E-11        SIO     =  8.661E-13        SIO+    =  5.307E-15
        HCO2+   =  8.363E-20        HCS     =  2.592E-13        HCS+    =  2.590E-12        SIOH+   =  3.882E-15
        #C2H5OH =  2.741E-29        #H2CS   =  3.893E-15        #NO2    =  8.988E-20        #NS     =  2.507E-18
        #H2SIO  =  6.658E-19        C2H5OH  =  3.881E-23        H2CS    =  3.095E-10        H2CS+   =  9.886E-14
        H2SIO   =  2.081E-17        NO2     =  1.419E-13        NS      =  3.979E-13        NS+     =  2.010E-13
        C2H5OH2+=  2.548E-25        H3CS+   =  1.533E-12        HNS+    =  1.594E-17        #SO     =  1.019E-17
        SO      =  3.081E-12        SO+     =  7.544E-13        C4H     =  6.249E-14        HSO+    =  3.036E-17
        #C4H    =  3.835E-20        C3N     =  1.852E-13        #HC3N   =  1.172E-19        HC3N    =  7.614E-15
        C2N2+   =  6.033E-20        NCCN    =  2.779E-14        SIC2    =  1.023E-16        SIC2+   =  8.494E-15
        #NCCN   =  1.656E-20        #SIC2   =  8.970E-20        #HCOOCH3=  1.000E-30        #SIS    =  1.152E-24
        #OCS    =  9.329E-21        HCOOCH3 =  1.743E-28        OCS     =  1.647E-14        OCS+    =  1.957E-17
        SIS     =  1.880E-19        SIS+    =  1.024E-19        H5C2O2+ =  1.000E-30        HOCS+   =  4.646E-21
        HSIS+   =  4.323E-21        C4N     =  4.369E-15        C4N+    =  2.380E-17        #C4N    =  2.612E-21
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  3.199E-23
        S2      =  2.770E-11        S2+     =  2.086E-13        SO2+    =  1.675E-20        SO2     =  5.926E-17
        HS2     =  1.147E-16        HS2+    =  4.389E-14        HSO2+   =  8.206E-22        H2S2+   =  2.437E-19
        #H2S2   =  1.727E-17        H2S2    =  6.069E-16        E-      =  1.181E-04


age of cloud             time  =  7.010E+04 years
total hydrogen density   dens  = 1.0024E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.931E-01        H+      =  4.760E-06        H2      =  2.535E-01        H2+     =  3.729E-11
        H3+     =  4.200E-10        HE      =  1.000E-01        HE+     =  9.118E-07        HEH+    =  5.787E-13
        C       =  1.785E-04        C+      =  7.814E-05        CH      =  6.639E-08        CH+     =  3.349E-11
        CH2     =  8.746E-11        CH2+    =  4.439E-11        N       =  6.086E-05        N+      =  5.490E-09
        CH3     =  6.507E-09        CH3+    =  7.421E-11        NH      =  7.677E-10        NH+     =  8.145E-13
        #CH4    =  3.382E-10        CH4     =  1.598E-07        CH4+    =  1.505E-12        NH2     =  5.273E-10
        NH2+    =  2.072E-12        O       =  4.571E-04        O+      =  5.515E-13        #NH3    =  7.100E-11
        CH5+    =  4.155E-12        NH3     =  1.587E-09        NH3+    =  2.556E-12        OH      =  2.974E-09
        OH+     =  2.350E-12        #H2O    =  4.980E-10        H2O     =  2.686E-09        H2O+    =  2.692E-12
        NH4+    =  9.967E-16        H3O+    =  1.556E-12        C2      =  4.358E-08        C2+     =  2.465E-11
        MG      =  1.305E-06        MG+     =  3.850E-05        #C2     =  3.925E-14        #MG     =  6.078E-10
        C2H     =  1.721E-08        C2H+    =  1.081E-11        #C2H    =  1.517E-14        #C2H2   =  1.244E-15
        C2H2    =  5.885E-10        C2H2+   =  4.897E-11        CN      =  5.945E-08        CN+     =  3.889E-13
        #HCN    =  5.166E-14        #HNC    =  5.699E-17        C2H3    =  2.315E-20        HCN     =  9.578E-10
        HCN+    =  1.166E-12        HNC     =  6.796E-11        #C2H3   =  1.942E-26        #CO     =  2.144E-12
        #N2     =  5.002E-15        #C2H4   =  3.177E-18        C2H4    =  3.856E-12        CO      =  2.894E-06
        CO+     =  1.167E-12        H2CN    =  1.057E-13        HCNH+   =  8.755E-13        N2      =  3.531E-08
        N2+     =  3.678E-14        SI      =  2.125E-09        SI+     =  9.538E-08        #H2CN   =  8.702E-20
        C2H5    =  5.232E-21        HCO     =  3.704E-13        HCO+    =  6.408E-12        HOC+    =  5.411E-12
        N2H+    =  4.296E-14        SIH     =  2.622E-14        SIH+    =  8.333E-16        #C2H5   =  4.233E-27
        #NO     =  8.519E-17        #H2CO   =  3.146E-16        H2CO    =  1.801E-10        H2CO+   =  1.201E-13
        NO      =  1.028E-10        NO+     =  2.395E-13        SIH2    =  2.862E-19        SIH2+   =  2.246E-16
        H3CO+   =  4.016E-16        HNO     =  4.238E-11        HNO+    =  5.071E-16        SIH3    =  4.563E-27
        SIH3+   =  9.812E-22        #HNO    =  3.317E-17        #O2     =  2.558E-17        #CH3OH  =  2.383E-13
        #SIH4   =  2.488E-09        CH3OH   =  1.403E-12        H2NO+   =  1.007E-18        O2      =  1.928E-10
        O2+     =  1.083E-14        S       =  3.395E-06        S+      =  9.778E-06        SIH4    =  9.484E-27
        SIH4+   =  1.000E-30        CH3OH2+ =  4.889E-21        HS      =  1.687E-11        HS+     =  8.740E-13
        O2H     =  2.287E-20        O2H+    =  3.843E-20        SIH5+   =  7.234E-30        #O2H    =  5.335E-25
        #H2S    =  1.360E-10        H2S     =  8.452E-10        H2S+    =  1.346E-12        CL      =  3.162E-07
        CL+     =  2.460E-13        H3S+    =  1.288E-17        #HCL    =  2.329E-13        C3+     =  6.958E-12
        HCL     =  1.788E-11        HCL+    =  1.375E-13        H2CL+   =  1.809E-13        C2N     =  7.472E-11
        C2N+    =  4.746E-13        C3H2    =  7.058E-13        #C3H2   =  4.989E-19        C2NH+   =  2.311E-15
        #CH3CCH =  2.445E-19        CH3CCH  =  3.538E-13        SIC     =  3.298E-13        SIC+    =  1.723E-13
        #SIC    =  2.330E-18        #CH3CN  =  9.184E-21        C3H5+   =  5.367E-17        CH3CN   =  1.349E-14
        #CH2CO  =  2.615E-26        #CH3CNH =  5.889E-17        CH2CO   =  3.887E-20        CH3CNH  =  1.259E-13
        CH3CNH+ =  3.499E-18        OCN     =  6.152E-16        #HNCO   =  4.138E-22        HNCO    =  9.016E-20
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  5.153E-20        CO2     =  7.844E-14
        CS      =  5.370E-09        CS+     =  1.338E-11        SIO     =  8.713E-13        SIO+    =  5.339E-15
        HCO2+   =  8.444E-20        HCS     =  2.603E-13        HCS+    =  2.597E-12        SIOH+   =  3.910E-15
        #C2H5OH =  2.799E-29        #H2CS   =  3.932E-15        #NO2    =  9.133E-20        #NS     =  2.560E-18
        #H2SIO  =  6.794E-19        C2H5OH  =  3.908E-23        H2CS    =  3.095E-10        H2CS+   =  9.953E-14
        H2SIO   =  2.093E-17        NO2     =  1.421E-13        NS      =  3.993E-13        NS+     =  2.025E-13
        C2H5OH2+=  2.566E-25        H3CS+   =  1.533E-12        HNS+    =  1.600E-17        #SO     =  1.042E-17
