        N2+     =  4.579E-14        SI      =  2.134E-09        SI+     =  9.471E-08        #H2CN   =  1.117E-19
        C2H5    =  5.572E-21        HCO     =  3.775E-13        HCO+    =  6.628E-12        HOC+    =  5.488E-12
        N2H+    =  5.556E-14        SIH     =  2.624E-14        SIH+    =  8.306E-16        #C2H5   =  5.716E-27
        #NO     =  1.168E-16        #H2CO   =  4.127E-16        H2CO    =  1.883E-10        H2CO+   =  1.260E-13
        NO      =  1.113E-10        NO+     =  2.581E-13        SIH2    =  2.934E-19        SIH2+   =  2.317E-16
        H3CO+   =  4.748E-16        HNO     =  4.341E-11        HNO+    =  5.563E-16        SIH3    =  4.862E-27
        SIH3+   =  1.016E-21        #HNO    =  4.308E-17        #O2     =  3.511E-17        #CH3OH  =  3.377E-13
        #SIH4   =  3.153E-09        CH3OH   =  1.632E-12        H2NO+   =  1.112E-18        O2      =  2.082E-10
        O2+     =  1.257E-14        S       =  3.243E-06        S+      =  9.930E-06        SIH4    =  9.805E-27
        SIH4+   =  1.000E-30        CH3OH2+ =  6.008E-21        HS      =  1.742E-11        HS+     =  9.485E-13
        O2H     =  2.620E-20        O2H+    =  4.234E-20        SIH5+   =  7.802E-30        #O2H    =  7.462E-25
        #H2S    =  1.749E-10        H2S     =  8.814E-10        H2S+    =  1.420E-12        CL      =  3.162E-07
        CL+     =  2.450E-13        H3S+    =  1.444E-17        #HCL    =  2.953E-13        C3+     =  6.461E-12
        HCL     =  1.800E-11        HCL+    =  1.384E-13        H2CL+   =  1.892E-13        C2N     =  7.024E-11
        C2N+    =  4.945E-13        C3H2    =  7.267E-13        #C3H2   =  6.513E-19        C2NH+   =  2.301E-15
        #CH3CCH =  2.997E-19        CH3CCH  =  3.421E-13        SIC     =  3.250E-13        SIC+    =  1.739E-13
        #SIC    =  2.974E-18        #CH3CN  =  1.104E-20        C3H5+   =  5.096E-17        CH3CN   =  1.279E-14
        #CH2CO  =  2.996E-26        #CH3CNH =  7.098E-17        CH2CO   =  3.514E-20        CH3CNH  =  1.533E-13
        CH3CNH+ =  3.555E-18        OCN     =  6.329E-16        #HNCO   =  5.397E-22        HNCO    =  9.148E-20
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  6.925E-20        CO2     =  8.314E-14
        CS      =  5.010E-09        CS+     =  1.348E-11        SIO     =  9.421E-13        SIO+    =  5.777E-15
        HCO2+   =  9.615E-20        HCS     =  2.777E-13        HCS+    =  2.699E-12        SIOH+   =  4.308E-15
        #C2H5OH =  3.899E-29        #H2CS   =  4.686E-15        #NO2    =  1.184E-19        #NS     =  3.556E-18
        #H2SIO  =  9.326E-19        C2H5OH  =  4.291E-23        H2CS    =  3.081E-10        H2CS+   =  1.095E-13
        H2SIO   =  2.250E-17        NO2     =  1.453E-13        NS      =  4.154E-13        NS+     =  2.230E-13
        C2H5OH2+=  2.829E-25        H3CS+   =  1.537E-12        HNS+    =  1.662E-17        #SO     =  1.461E-17
        SO      =  3.265E-12        SO+     =  8.501E-13        C4H     =  6.637E-14        HSO+    =  3.321E-17
        #C4H    =  5.238E-20        C3N     =  1.640E-13        #HC3N   =  1.343E-19        HC3N    =  7.837E-15
        C2N2+   =  6.728E-20        NCCN    =  3.058E-14        SIC2    =  1.114E-16        SIC2+   =  8.273E-15
        #NCCN   =  2.343E-20        #SIC2   =  1.124E-19        #HCOOCH3=  1.000E-30        #SIS    =  1.522E-24
        #OCS    =  1.273E-20        HCOOCH3 =  2.295E-28        OCS     =  1.747E-14        OCS+    =  2.114E-17
        SIS     =  1.948E-19        SIS+    =  1.051E-19        H5C2O2+ =  1.000E-30        HOCS+   =  5.182E-21
        HSIS+   =  4.419E-21        C4N     =  5.759E-15        C4N+    =  2.391E-17        #C4N    =  4.336E-21
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  4.534E-23
        S2      =  2.932E-11        S2+     =  2.305E-13        SO2+    =  2.025E-20        SO2     =  6.528E-17
        HS2     =  1.250E-16        HS2+    =  4.845E-14        HSO2+   =  1.034E-21        H2S2+   =  2.823E-19
        #H2S2   =  2.365E-17        H2S2    =  6.311E-16        E-      =  1.138E-04


age of cloud             time  =  9.010E+04 years
total hydrogen density   dens  = 1.0029E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.912E-01        H+      =  5.099E-06        H2      =  2.544E-01        H2+     =  3.742E-11
        H3+     =  4.380E-10        HE      =  1.000E-01        HE+     =  9.235E-07        HEH+    =  5.811E-13
        C       =  1.827E-04        C+      =  7.369E-05        CH      =  6.516E-08        CH+     =  3.217E-11
        CH2     =  8.494E-11        CH2+    =  4.304E-11        N       =  6.085E-05        N+      =  5.494E-09
        CH3     =  6.564E-09        CH3+    =  7.521E-11        NH      =  8.059E-10        NH+     =  8.300E-13
        #CH4    =  4.140E-10        CH4     =  1.520E-07        CH4+    =  1.555E-12        NH2     =  5.485E-10
        NH2+    =  2.180E-12        O       =  4.567E-04        O+      =  5.523E-13        #NH3    =  9.101E-11
        CH5+    =  4.427E-12        NH3     =  1.566E-09        NH3+    =  2.707E-12        OH      =  3.170E-09
        OH+     =  2.471E-12        #H2O    =  6.380E-10        H2O     =  2.803E-09        H2O+    =  2.969E-12
        NH4+    =  1.097E-15        H3O+    =  1.786E-12        C2      =  4.017E-08        C2+     =  2.321E-11
        MG      =  1.321E-06        MG+     =  3.849E-05        #C2     =  4.639E-14        #MG     =  7.789E-10
        C2H     =  1.630E-08        C2H+    =  1.044E-11        #C2H    =  1.843E-14        #C2H2   =  1.579E-15
        C2H2    =  6.076E-10        C2H2+   =  4.705E-11        CN      =  5.694E-08        CN+     =  3.873E-13
        #HCN    =  6.345E-14        #HNC    =  7.802E-17        C2H3    =  2.150E-20        HCN     =  9.266E-10
        HCN+    =  1.169E-12        HNC     =  7.256E-11        #C2H3   =  2.313E-26        #CO     =  3.088E-12
        #N2     =  7.981E-15        #C2H4   =  3.788E-18        C2H4    =  3.587E-12        CO      =  3.250E-06
        CO+     =  1.181E-12        H2CN    =  1.070E-13        HCNH+   =  9.135E-13        N2      =  4.382E-08
        N2+     =  4.620E-14        SI      =  2.134E-09        SI+     =  9.468E-08        #H2CN   =  1.130E-19
        C2H5    =  5.586E-21        HCO     =  3.778E-13        HCO+    =  6.636E-12        HOC+    =  5.490E-12
        N2H+    =  5.613E-14        SIH     =  2.624E-14        SIH+    =  8.304E-16        #C2H5   =  5.795E-27
        #NO     =  1.185E-16        #H2CO   =  4.179E-16        H2CO    =  1.886E-10        H2CO+   =  1.262E-13
        NO      =  1.116E-10        NO+     =  2.588E-13        SIH2    =  2.937E-19        SIH2+   =  2.319E-16
        H3CO+   =  4.781E-16        HNO     =  4.344E-11        HNO+    =  5.581E-16        SIH3    =  4.873E-27
        SIH3+   =  1.018E-21        #HNO    =  4.360E-17        #O2     =  3.560E-17        #CH3OH  =  3.431E-13
        #SIH4   =  3.188E-09        CH3OH   =  1.642E-12        H2NO+   =  1.116E-18        O2      =  2.088E-10
        O2+     =  1.264E-14        S       =  3.237E-06        S+      =  9.936E-06        SIH4    =  9.816E-27
        SIH4+   =  1.000E-30        CH3OH2+ =  6.058E-21        HS      =  1.745E-11        HS+     =  9.514E-13
        O2H     =  2.633E-20        O2H+    =  4.249E-20        SIH5+   =  7.823E-30        #O2H    =  7.573E-25
        #H2S    =  1.770E-10        H2S     =  8.827E-10        H2S+    =  1.422E-12        CL      =  3.162E-07
        CL+     =  2.450E-13        H3S+    =  1.450E-17        #HCL    =  2.987E-13        C3+     =  6.443E-12
        HCL     =  1.801E-11        HCL+    =  1.384E-13        H2CL+   =  1.895E-13        C2N     =  7.008E-11
        C2N+    =  4.952E-13        C3H2    =  7.271E-13        #C3H2   =  6.591E-19        C2NH+   =  2.301E-15
        #CH3CCH =  3.026E-19        CH3CCH  =  3.416E-13        SIC     =  3.247E-13        SIC+    =  1.739E-13
        #SIC    =  3.008E-18        #CH3CN  =  1.114E-20        C3H5+   =  5.086E-17        CH3CN   =  1.277E-14
        #CH2CO  =  3.019E-26        #CH3CNH =  7.165E-17        CH2CO   =  3.501E-20        CH3CNH  =  1.547E-13
        CH3CNH+ =  3.557E-18        OCN     =  6.337E-16        #HNCO   =  5.464E-22        HNCO    =  9.151E-20
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  7.018E-20        CO2     =  8.332E-14
        CS      =  4.996E-09        CS+     =  1.348E-11        SIO     =  9.446E-13        SIO+    =  5.793E-15
        HCO2+   =  9.660E-20        HCS     =  2.784E-13        HCS+    =  2.703E-12        SIOH+   =  4.322E-15
        #C2H5OH =  3.957E-29        #H2CS   =  4.728E-15        #NO2    =  1.198E-19        #NS     =  3.608E-18
        #H2SIO  =  9.458E-19        C2H5OH  =  4.307E-23        H2CS    =  3.080E-10        H2CS+   =  1.099E-13
        H2SIO   =  2.256E-17        NO2     =  1.454E-13        NS      =  4.159E-13        NS+     =  2.238E-13
        C2H5OH2+=  2.839E-25        H3CS+   =  1.537E-12        HNS+    =  1.664E-17        #SO     =  1.483E-17
        SO      =  3.271E-12        SO+     =  8.537E-13        C4H     =  6.647E-14        HSO+    =  3.330E-17
        #C4H    =  5.305E-20        C3N     =  1.634E-13        #HC3N   =  1.352E-19        HC3N    =  7.845E-15
        C2N2+   =  6.752E-20        NCCN    =  3.067E-14        SIC2    =  1.117E-16        SIC2+   =  8.264E-15
        #NCCN   =  2.377E-20        #SIC2   =  1.135E-19        #HCOOCH3=  1.000E-30        #SIS    =  1.540E-24
        #OCS    =  1.290E-20        HCOOCH3 =  2.319E-28        OCS     =  1.751E-14        OCS+    =  2.120E-17
        SIS     =  1.950E-19        SIS+    =  1.052E-19        H5C2O2+ =  1.000E-30        HOCS+   =  5.202E-21
        HSIS+   =  4.421E-21        C4N     =  5.815E-15        C4N+    =  2.391E-17        #C4N    =  4.425E-21
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  4.600E-23
        S2      =  2.938E-11        S2+     =  2.312E-13        SO2+    =  2.039E-20        SO2     =  6.549E-17
        HS2     =  1.254E-16        HS2+    =  4.861E-14        HSO2+   =  1.042E-21        H2S2+   =  2.837E-19
        #H2S2   =  2.397E-17        H2S2    =  6.319E-16        E-      =  1.137E-04


age of cloud             time  =  9.110E+04 years
total hydrogen density   dens  = 1.0030E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.911E-01        H+      =  5.113E-06        H2      =  2.545E-01        H2+     =  3.742E-11
        H3+     =  4.387E-10        HE      =  1.000E-01        HE+     =  9.234E-07        HEH+    =  5.812E-13
        C       =  1.828E-04        C+      =  7.354E-05        CH      =  6.512E-08        CH+     =  3.213E-11
        CH2     =  8.486E-11        CH2+    =  4.299E-11        N       =  6.084E-05        N+      =  5.492E-09
        CH3     =  6.566E-09        CH3+    =  7.526E-11        NH      =  8.072E-10        NH+     =  8.302E-13
        #CH4    =  4.179E-10        CH4     =  1.518E-07        CH4+    =  1.557E-12        NH2     =  5.492E-10
        NH2+    =  2.183E-12        O       =  4.567E-04        O+      =  5.523E-13        #NH3    =  9.200E-11
        CH5+    =  4.437E-12        NH3     =  1.566E-09        NH3+    =  2.712E-12        OH      =  3.177E-09
        OH+     =  2.475E-12        #H2O    =  6.450E-10        H2O     =  2.807E-09        H2O+    =  2.979E-12
        NH4+    =  1.101E-15        H3O+    =  1.795E-12        C2      =  4.005E-08        C2+     =  2.316E-11
        MG      =  1.321E-06        MG+     =  3.849E-05        #C2     =  4.677E-14        #MG     =  7.874E-10
        C2H     =  1.627E-08        C2H+    =  1.043E-11        #C2H    =  1.859E-14        #C2H2   =  1.596E-15
        C2H2    =  6.083E-10        C2H2+   =  4.699E-11        CN      =  5.686E-08        CN+     =  3.872E-13
        #HCN    =  6.405E-14        #HNC    =  7.904E-17        C2H3    =  2.145E-20        HCN     =  9.254E-10
        HCN+    =  1.169E-12        HNC     =  7.272E-11        #C2H3   =  2.332E-26        #CO     =  3.137E-12
        #N2     =  8.143E-15        #C2H4   =  3.820E-18        C2H4    =  3.578E-12        CO      =  3.266E-06
        CO+     =  1.181E-12        H2CN    =  1.070E-13        HCNH+   =  9.147E-13        N2      =  4.421E-08
        N2+     =  4.660E-14        SI      =  2.134E-09        SI+     =  9.464E-08        #H2CN   =  1.143E-19
        C2H5    =  5.599E-21        HCO     =  3.781E-13        HCO+    =  6.644E-12        HOC+    =  5.493E-12
        N2H+    =  5.670E-14        SIH     =  2.624E-14        SIH+    =  8.302E-16        #C2H5   =  5.872E-27
        #NO     =  1.201E-16        #H2CO   =  4.229E-16        H2CO    =  1.889E-10        H2CO+   =  1.265E-13
        NO      =  1.119E-10        NO+     =  2.595E-13        SIH2    =  2.939E-19        SIH2+   =  2.322E-16
        H3CO+   =  4.814E-16        HNO     =  4.347E-11        HNO+    =  5.599E-16        SIH3    =  4.884E-27
        SIH3+   =  1.019E-21        #HNO    =  4.411E-17        #O2     =  3.610E-17        #CH3OH  =  3.485E-13
        #SIH4   =  3.223E-09        CH3OH   =  1.652E-12        H2NO+   =  1.120E-18        O2      =  2.093E-10
        O2+     =  1.271E-14        S       =  3.231E-06        S+      =  9.943E-06        SIH4    =  9.827E-27
        SIH4+   =  1.000E-30        CH3OH2+ =  6.107E-21        HS      =  1.747E-11        HS+     =  9.543E-13
        O2H     =  2.645E-20        O2H+    =  4.263E-20        SIH5+   =  7.844E-30        #O2H    =  7.682E-25
        #H2S    =  1.790E-10        H2S     =  8.841E-10        H2S+    =  1.425E-12        CL      =  3.162E-07
        CL+     =  2.449E-13        H3S+    =  1.457E-17        #HCL    =  3.019E-13        C3+     =  6.426E-12
        HCL     =  1.801E-11        HCL+    =  1.384E-13        H2CL+   =  1.898E-13        C2N     =  6.993E-11
        C2N+    =  4.959E-13        C3H2    =  7.275E-13        #C3H2   =  6.666E-19        C2NH+   =  2.301E-15
        #CH3CCH =  3.054E-19        CH3CCH  =  3.410E-13        SIC     =  3.245E-13        SIC+    =  1.739E-13
        #SIC    =  3.041E-18        #CH3CN  =  1.124E-20        C3H5+   =  5.076E-17        CH3CN   =  1.274E-14
        #CH2CO  =  3.042E-26        #CH3CNH =  7.230E-17        CH2CO   =  3.490E-20        CH3CNH  =  1.561E-13
        CH3CNH+ =  3.559E-18        OCN     =  6.344E-16        #HNCO   =  5.529E-22        HNCO    =  9.154E-20
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  7.110E-20        CO2     =  8.350E-14
        CS      =  4.984E-09        CS+     =  1.349E-11        SIO     =  9.471E-13        SIO+    =  5.808E-15
        HCO2+   =  9.705E-20        HCS     =  2.791E-13        HCS+    =  2.707E-12        SIOH+   =  4.337E-15
        #C2H5OH =  4.014E-29        #H2CS   =  4.769E-15        #NO2    =  1.212E-19        #NS     =  3.658E-18
        #H2SIO  =  9.586E-19        C2H5OH  =  4.321E-23        H2CS    =  3.079E-10        H2CS+   =  1.103E-13
        H2SIO   =  2.261E-17        NO2     =  1.455E-13        NS      =  4.164E-13        NS+     =  2.246E-13
        C2H5OH2+=  2.849E-25        H3CS+   =  1.537E-12        HNS+    =  1.665E-17        #SO     =  1.504E-17
        SO      =  3.278E-12        SO+     =  8.571E-13        C4H     =  6.656E-14        HSO+    =  3.340E-17
        #C4H    =  5.371E-20        C3N     =  1.627E-13        #HC3N   =  1.362E-19        HC3N    =  7.852E-15
        C2N2+   =  6.776E-20        NCCN    =  3.077E-14        SIC2    =  1.120E-16        SIC2+   =  8.256E-15
        #NCCN   =  2.410E-20        #SIC2   =  1.146E-19        #HCOOCH3=  1.000E-30        #SIS    =  1.558E-24
        #OCS    =  1.307E-20        HCOOCH3 =  2.342E-28        OCS     =  1.755E-14        OCS+    =  2.125E-17
        SIS     =  1.952E-19        SIS+    =  1.053E-19        H5C2O2+ =  1.000E-30        HOCS+   =  5.221E-21
        HSIS+   =  4.423E-21        C4N     =  5.869E-15        C4N+    =  2.392E-17        #C4N    =  4.512E-21
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  4.664E-23
