        CS      =  7.828E-07        CS+     =  1.417E-13        SIO     =  6.736E-09        SIO+    =  3.017E-15
        HCO2+   =  2.359E-16        HCS     =  5.982E-14        HCS+    =  4.961E-12        SIOH+   =  3.875E-13
        #C2H5OH =  5.413E-15        #H2CS   =  8.727E-08        #NO2    =  8.017E-13        #NS     =  8.682E-14
        #H2SIO  =  4.384E-10        C2H5OH  =  9.488E-14        H2CS    =  5.924E-08        H2CS+   =  4.987E-13
        H2SIO   =  4.351E-13        NO2     =  7.828E-12        NS      =  5.733E-13        NS+     =  2.125E-14
        C2H5OH2+=  6.783E-17        H3CS+   =  1.459E-11        HNS+    =  2.312E-17        #SO     =  7.520E-11
        SO      =  5.678E-10        SO+     =  2.757E-13        C4H     =  5.750E-09        HSO+    =  3.794E-15
        #C4H    =  2.859E-10        C3N     =  1.319E-10        #HC3N   =  3.437E-10        HC3N    =  6.933E-09
        C2N2+   =  7.152E-20        NCCN    =  3.112E-12        SIC2    =  1.955E-10        SIC2+   =  1.732E-14
        #NCCN   =  1.477E-13        #SIC2   =  1.134E-11        #HCOOCH3=  1.580E-19        #SIS    =  1.491E-16
        #OCS    =  6.987E-12        HCOOCH3 =  4.708E-18        OCS     =  7.735E-11        OCS+    =  2.672E-15
        SIS     =  2.593E-15        SIS+    =  1.958E-19        H5C2O2+ =  3.256E-21        HOCS+   =  1.110E-16
        HSIS+   =  1.430E-18        C4N     =  6.785E-10        C4N+    =  3.322E-13        #C4N    =  2.995E-11
        #SIC3   =  1.005E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  9.155E-14
        S2      =  5.127E-13        S2+     =  4.338E-14        SO2+    =  4.673E-19        SO2     =  8.304E-13
        HS2     =  1.987E-14        HS2+    =  9.184E-15        HSO2+   =  4.926E-18        H2S2+   =  8.757E-18
        #H2S2   =  3.909E-13        H2S2    =  7.928E-16        E-      =  1.129E-06


age of cloud             time  =  7.710E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.072E-01        H+      =  1.192E-09        H2      =  4.464E-01        H2+     =  5.328E-13
        H3+     =  3.046E-10        HE      =  1.000E-01        HE+     =  7.186E-10        HEH+    =  9.026E-15
        C       =  1.664E-04        C+      =  1.159E-08        CH      =  4.198E-08        CH+     =  2.202E-13
        CH2     =  5.895E-11        CH2+    =  2.383E-13        N       =  4.417E-05        N+      =  1.144E-11
        CH3     =  2.819E-09        CH3+    =  7.659E-11        NH      =  4.614E-11        NH+     =  1.640E-15
        #CH4    =  5.590E-06        CH4     =  2.095E-05        CH4+    =  3.430E-13        NH2     =  6.838E-11
        NH2+    =  8.935E-15        O       =  3.158E-04        O+      =  2.878E-15        #NH3    =  1.160E-05
        CH5+    =  2.540E-11        NH3     =  2.103E-08        NH3+    =  1.175E-12        OH      =  9.951E-09
        OH+     =  2.612E-13        #H2O    =  7.943E-05        H2O     =  3.497E-07        H2O+    =  6.340E-13
        NH4+    =  1.097E-13        H3O+    =  6.944E-11        C2      =  5.145E-09        C2+     =  3.274E-15
        MG      =  1.010E-05        MG+     =  2.557E-06        #C2     =  9.304E-10        #MG     =  2.716E-05
        C2H     =  4.350E-09        C2H+    =  3.525E-14        #C2H    =  5.151E-10        #C2H2   =  3.903E-08
        C2H2    =  4.508E-07        C2H2+   =  6.521E-11        CN      =  4.320E-08        CN+     =  6.472E-16
        #HCN    =  1.113E-08        #HNC    =  1.803E-10        C2H3    =  1.524E-15        HCN     =  5.536E-08
        HCN+    =  3.870E-15        HNC     =  2.039E-09        #C2H3   =  7.579E-17        #CO     =  4.806E-06
        #N2     =  4.330E-08        #C2H4   =  1.817E-08        C2H4    =  2.210E-07        CO      =  5.889E-05
        CO+     =  4.815E-15        H2CN    =  1.523E-13        HCNH+   =  8.857E-13        N2      =  2.502E-06
        N2+     =  1.288E-15        SI      =  7.013E-08        SI+     =  5.802E-10        #H2CN   =  1.077E-14
        C2H5    =  7.201E-14        HCO     =  4.676E-13        HCO+    =  5.193E-11        HOC+    =  3.181E-13
        N2H+    =  5.651E-13        SIH     =  4.956E-15        SIH+    =  4.624E-16        #C2H5   =  4.846E-15
        #NO     =  5.972E-11        #H2CO   =  1.607E-08        H2CO    =  1.590E-07        H2CO+   =  2.189E-12
        NO      =  3.429E-10        NO+     =  8.128E-14        SIH2    =  1.417E-18        SIH2+   =  2.362E-16
        H3CO+   =  1.990E-13        HNO     =  1.038E-10        HNO+    =  3.514E-15        SIH3    =  2.994E-24
        SIH3+   =  9.724E-20        #HNO    =  1.302E-11        #O2     =  4.367E-11        #CH3OH  =  5.341E-07
        #SIH4   =  2.176E-08        CH3OH   =  7.312E-10        H2NO+   =  1.876E-16        O2      =  2.355E-09
        O2+     =  3.002E-14        S       =  1.015E-05        S+      =  6.737E-09        SIH4    =  5.927E-22
        SIH4+   =  2.368E-30        CH3OH2+ =  3.370E-16        HS      =  9.328E-13        HS+     =  7.893E-13
        O2H     =  1.684E-17        O2H+    =  8.383E-21        SIH5+   =  1.292E-25        #O2H    =  1.892E-18
        #H2S    =  2.088E-06        H2S     =  2.434E-09        H2S+    =  9.410E-14        CL      =  2.746E-07
        CL+     =  1.265E-16        H3S+    =  1.606E-15        #HCL    =  4.150E-08        C3+     =  9.463E-14
        HCL     =  6.327E-11        HCL+    =  2.468E-16        H2CL+   =  5.890E-14        C2N     =  3.785E-10
        C2N+    =  4.016E-13        C3H2    =  3.843E-10        #C3H2   =  2.190E-11        C2NH+   =  2.344E-13
        #CH3CCH =  7.688E-10        CH3CCH  =  1.816E-08        SIC     =  7.305E-11        SIC+    =  7.357E-14
        #SIC    =  5.047E-12        #CH3CN  =  4.093E-11        C3H5+   =  9.955E-13        CH3CN   =  8.050E-10
        #CH2CO  =  1.710E-14        #CH3CNH =  2.844E-11        CH2CO   =  5.004E-13        CH3CNH  =  5.069E-13
        CH3CNH+ =  2.363E-14        OCN     =  1.235E-14        #HNCO   =  8.179E-16        HNCO    =  1.104E-16
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  9.997E-12        CO2     =  1.688E-10
        CS      =  7.869E-07        CS+     =  1.399E-13        SIO     =  6.791E-09        SIO+    =  3.015E-15
        HCO2+   =  2.376E-16        HCS     =  6.000E-14        HCS+    =  4.946E-12        SIOH+   =  3.894E-13
        #C2H5OH =  5.568E-15        #H2CS   =  8.865E-08        #NO2    =  8.142E-13        #NS     =  8.835E-14
        #H2SIO  =  4.495E-10        C2H5OH  =  9.588E-14        H2CS    =  5.916E-08        H2CS+   =  4.912E-13
        H2SIO   =  4.425E-13        NO2     =  7.884E-12        NS      =  5.784E-13        NS+     =  2.164E-14
        C2H5OH2+=  6.877E-17        H3CS+   =  1.459E-11        HNS+    =  2.315E-17        #SO     =  7.610E-11
        SO      =  5.670E-10        SO+     =  2.758E-13        C4H     =  5.830E-09        HSO+    =  3.804E-15
        #C4H    =  2.950E-10        C3N     =  1.339E-10        #HC3N   =  3.546E-10        HC3N    =  7.022E-09
        C2N2+   =  7.472E-20        NCCN    =  3.189E-12        SIC2    =  1.971E-10        SIC2+   =  1.750E-14
        #NCCN   =  1.525E-13        #SIC2   =  1.164E-11        #HCOOCH3=  1.648E-19        #SIS    =  1.528E-16
        #OCS    =  7.096E-12        HCOOCH3 =  4.842E-18        OCS     =  7.783E-11        OCS+    =  2.663E-15
        SIS     =  2.620E-15        SIS+    =  2.018E-19        H5C2O2+ =  3.355E-21        HOCS+   =  1.115E-16
        HSIS+   =  1.447E-18        C4N     =  6.882E-10        C4N+    =  3.376E-13        #C4N    =  3.090E-11
        #SIC3   =  1.005E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  9.267E-14
        S2      =  5.141E-13        S2+     =  4.342E-14        SO2+    =  4.644E-19        SO2     =  8.294E-13
        HS2     =  2.027E-14        HS2+    =  9.190E-15        HSO2+   =  4.934E-18        H2S2+   =  8.952E-18
        #H2S2   =  3.928E-13        H2S2    =  7.885E-16        E-      =  1.124E-06


age of cloud             time  =  7.810E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.051E-01        H+      =  1.171E-09        H2      =  4.475E-01        H2+     =  5.336E-13
        H3+     =  3.066E-10        HE      =  1.000E-01        HE+     =  7.136E-10        HEH+    =  9.044E-15
        C       =  1.655E-04        C+      =  1.159E-08        CH      =  4.211E-08        CH+     =  2.199E-13
        CH2     =  6.006E-11        CH2+    =  2.378E-13        N       =  4.397E-05        N+      =  1.144E-11
        CH3     =  2.829E-09        CH3+    =  7.660E-11        NH      =  4.639E-11        NH+     =  1.639E-15
        #CH4    =  5.710E-06        CH4     =  2.097E-05        CH4+    =  3.342E-13        NH2     =  6.891E-11
        NH2+    =  8.925E-15        O       =  3.142E-04        O+      =  2.860E-15        #NH3    =  1.173E-05
        CH5+    =  2.529E-11        NH3     =  2.110E-08        NH3+    =  1.175E-12        OH      =  9.909E-09
        OH+     =  2.609E-13        #H2O    =  8.028E-05        H2O     =  3.476E-07        H2O+    =  6.320E-13
        NH4+    =  1.106E-13        H3O+    =  6.965E-11        C2      =  5.160E-09        C2+     =  3.271E-15
        MG      =  1.002E-05        MG+     =  2.520E-06        #C2     =  9.417E-10        #MG     =  2.727E-05
        C2H     =  4.394E-09        C2H+    =  3.501E-14        #C2H    =  5.246E-10        #C2H2   =  3.999E-08
        C2H2    =  4.537E-07        C2H2+   =  6.547E-11        CN      =  4.336E-08        CN+     =  6.489E-16
        #HCN    =  1.134E-08        #HNC    =  1.846E-10        C2H3    =  1.571E-15        HCN     =  5.585E-08
        HCN+    =  3.847E-15        HNC     =  2.070E-09        #C2H3   =  7.905E-17        #CO     =  4.916E-06
        #N2     =  4.491E-08        #C2H4   =  1.863E-08        C2H4    =  2.224E-07        CO      =  5.948E-05
        CO+     =  4.790E-15        H2CN    =  1.552E-13        HCNH+   =  8.920E-13        N2      =  2.532E-06
        N2+     =  1.291E-15        SI      =  6.990E-08        SI+     =  5.827E-10        #H2CN   =  1.109E-14
        C2H5    =  7.307E-14        HCO     =  4.771E-13        HCO+    =  5.231E-11        HOC+    =  3.164E-13
        N2H+    =  5.744E-13        SIH     =  5.015E-15        SIH+    =  4.728E-16        #C2H5   =  4.993E-15
        #NO     =  6.040E-11        #H2CO   =  1.639E-08        H2CO    =  1.592E-07        H2CO+   =  2.190E-12
        NO      =  3.424E-10        NO+     =  8.212E-14        SIH2    =  1.460E-18        SIH2+   =  2.388E-16
        H3CO+   =  2.010E-13        HNO     =  1.046E-10        HNO+    =  3.508E-15        SIH3    =  3.105E-24
        SIH3+   =  1.001E-19        #HNO    =  1.322E-11        #O2     =  4.461E-11        #CH3OH  =  5.463E-07
        #SIH4   =  2.192E-08        CH3OH   =  7.429E-10        H2NO+   =  1.909E-16        O2      =  2.345E-09
        O2+     =  2.992E-14        S       =  1.012E-05        S+      =  6.707E-09        SIH4    =  6.135E-22
        SIH4+   =  2.403E-30        CH3OH2+ =  3.454E-16        HS      =  9.495E-13        HS+     =  8.052E-13
        O2H     =  1.687E-17        O2H+    =  8.344E-21        SIH5+   =  1.338E-25        #O2H    =  1.924E-18
        #H2S    =  2.107E-06        H2S     =  2.438E-09        H2S+    =  9.551E-14        CL      =  2.741E-07
        CL+     =  1.260E-16        H3S+    =  1.639E-15        #HCL    =  4.200E-08        C3+     =  9.603E-14
        HCL     =  6.346E-11        HCL+    =  2.467E-16        H2CL+   =  5.923E-14        C2N     =  3.834E-10
        C2N+    =  4.070E-13        C3H2    =  3.900E-10        #C3H2   =  2.259E-11        C2NH+   =  2.353E-13
        #CH3CCH =  8.006E-10        CH3CCH  =  1.860E-08        SIC     =  7.363E-11        SIC+    =  7.438E-14
        #SIC    =  5.176E-12        #CH3CN  =  4.231E-11        C3H5+   =  1.004E-12        CH3CN   =  8.187E-10
        #CH2CO  =  1.796E-14        #CH3CNH =  2.913E-11        CH2CO   =  5.186E-13        CH3CNH  =  5.108E-13
        CH3CNH+ =  2.396E-14        OCN     =  1.260E-14        #HNCO   =  8.391E-16        HNCO    =  1.127E-16
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.028E-11        CO2     =  1.713E-10
        CS      =  7.910E-07        CS+     =  1.381E-13        SIO     =  6.843E-09        SIO+    =  3.013E-15
        HCO2+   =  2.394E-16        HCS     =  6.020E-14        HCS+    =  4.931E-12        SIOH+   =  3.914E-13
        #C2H5OH =  5.725E-15        #H2CS   =  9.004E-08        #NO2    =  8.269E-13        #NS     =  8.990E-14
        #H2SIO  =  4.607E-10        C2H5OH  =  9.686E-14        H2CS    =  5.908E-08        H2CS+   =  4.839E-13
        H2SIO   =  4.499E-13        NO2     =  7.940E-12        NS      =  5.836E-13        NS+     =  2.203E-14
        C2H5OH2+=  6.970E-17        H3CS+   =  1.460E-11        HNS+    =  2.319E-17        #SO     =  7.699E-11
        SO      =  5.662E-10        SO+     =  2.761E-13        C4H     =  5.909E-09        HSO+    =  3.814E-15
        #C4H    =  3.041E-10        C3N     =  1.359E-10        #HC3N   =  3.656E-10        HC3N    =  7.109E-09
        C2N2+   =  7.806E-20        NCCN    =  3.267E-12        SIC2    =  1.987E-10        SIC2+   =  1.768E-14
        #NCCN   =  1.573E-13        #SIC2   =  1.194E-11        #HCOOCH3=  1.718E-19        #SIS    =  1.565E-16
        #OCS    =  7.205E-12        HCOOCH3 =  4.978E-18        OCS     =  7.830E-11        OCS+    =  2.655E-15
        SIS     =  2.648E-15        SIS+    =  2.080E-19        H5C2O2+ =  3.456E-21        HOCS+   =  1.121E-16
        HSIS+   =  1.465E-18        C4N     =  6.978E-10        C4N+    =  3.431E-13        #C4N    =  3.187E-11
        #SIC3   =  1.005E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  9.379E-14
        S2      =  5.156E-13        S2+     =  4.346E-14        SO2+    =  4.617E-19        SO2     =  8.286E-13
        HS2     =  2.068E-14        HS2+    =  9.200E-15        HSO2+   =  4.942E-18        H2S2+   =  9.151E-18
        #H2S2   =  3.948E-13        H2S2    =  7.842E-16        E-      =  1.120E-06


age of cloud             time  =  7.910E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.030E-01        H+      =  1.151E-09        H2      =  4.485E-01        H2+     =  5.343E-13
        H3+     =  3.085E-10        HE      =  1.000E-01        HE+     =  7.088E-10        HEH+    =  9.060E-15
        C       =  1.646E-04        C+      =  1.159E-08        CH      =  4.223E-08        CH+     =  2.196E-13
        CH2     =  6.118E-11        CH2+    =  2.374E-13        N       =  4.378E-05        N+      =  1.144E-11
        CH3     =  2.839E-09        CH3+    =  7.661E-11        NH      =  4.665E-11        NH+     =  1.639E-15
        #CH4    =  5.833E-06        CH4     =  2.098E-05        CH4+    =  3.257E-13        NH2     =  6.945E-11
        NH2+    =  8.916E-15        O       =  3.127E-04        O+      =  2.842E-15        #NH3    =  1.185E-05
        CH5+    =  2.518E-11        NH3     =  2.117E-08        NH3+    =  1.176E-12        OH      =  9.869E-09
        OH+     =  2.606E-13        #H2O    =  8.113E-05        H2O     =  3.455E-07        H2O+    =  6.300E-13
        NH4+    =  1.115E-13        H3O+    =  6.987E-11        C2      =  5.175E-09        C2+     =  3.267E-15
        MG      =  9.935E-06        MG+     =  2.484E-06        #C2     =  9.532E-10        #MG     =  2.739E-05
        C2H     =  4.437E-09        C2H+    =  3.478E-14        #C2H    =  5.342E-10        #C2H2   =  4.097E-08
        C2H2    =  4.565E-07        C2H2+   =  6.572E-11        CN      =  4.351E-08        CN+     =  6.505E-16
        #HCN    =  1.155E-08        #HNC    =  1.890E-10        C2H3    =  1.618E-15        HCN     =  5.633E-08
