        #N2     =  8.580E-07        #C2H4   =  3.494E-10        C2H4    =  4.341E-08        CO      =  2.141E-04
        CO+     =  1.737E-15        H2CN    =  2.108E-12        HCNH+   =  2.961E-11        N2      =  8.013E-06
        N2+     =  1.579E-16        SI      =  4.551E-12        SI+     =  5.432E-12        #H2CN   =  5.654E-13
        C2H5    =  1.237E-14        HCO     =  5.987E-11        HCO+    =  4.017E-09        HOC+    =  8.055E-14
        N2H+    =  6.750E-12        SIH     =  1.176E-16        SIH+    =  1.083E-15        #C2H5   =  1.858E-14
        #NO     =  4.426E-09        #H2CO   =  4.057E-08        H2CO    =  3.992E-09        H2CO+   =  5.595E-12
        NO      =  4.777E-09        NO+     =  8.156E-11        SIH2    =  1.411E-18        SIH2+   =  1.369E-16
        H3CO+   =  4.155E-12        HNO     =  4.809E-11        HNO+    =  1.300E-13        SIH3    =  7.646E-21
        SIH3+   =  3.358E-18        #HNO    =  2.185E-10        #O2     =  1.713E-08        #CH3OH  =  1.466E-05
        #SIH4   =  9.970E-08        CH3OH   =  2.156E-09        H2NO+   =  1.870E-15        O2      =  8.543E-07
        O2+     =  8.541E-12        S       =  3.875E-06        S+      =  2.939E-09        SIH4    =  2.056E-17
        SIH4+   =  4.211E-27        CH3OH2+ =  1.801E-12        HS      =  3.998E-11        HS+     =  1.104E-10
        O2H     =  9.911E-14        O2H+    =  4.906E-17        SIH5+   =  1.190E-20        #O2H    =  7.990E-15
        #H2S    =  8.563E-06        H2S     =  1.716E-09        H2S+    =  6.088E-13        CL      =  1.390E-07
        CL+     =  7.399E-18        H3S+    =  3.654E-12        #HCL    =  1.717E-07        C3+     =  6.782E-14
        HCL     =  5.561E-09        HCL+    =  2.568E-17        H2CL+   =  1.206E-13        C2N     =  1.904E-10
        C2N+    =  1.715E-11        C3H2    =  6.296E-11        #C3H2   =  4.963E-12        C2NH+   =  2.621E-11
        #CH3CCH =  1.661E-10        CH3CCH  =  2.672E-08        SIC     =  1.058E-15        SIC+    =  1.049E-16
        #SIC    =  1.686E-13        #CH3CN  =  3.679E-10        C3H5+   =  1.019E-10        CH3CN   =  1.895E-10
        #CH2CO  =  1.852E-13        #CH3CNH =  2.519E-10        CH2CO   =  7.403E-11        CH3CNH  =  3.268E-11
        CH3CNH+ =  4.536E-13        OCN     =  1.853E-11        #HNCO   =  1.287E-11        HNCO    =  1.890E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.398E-08        CO2     =  3.317E-08
        CS      =  2.136E-07        CS+     =  2.594E-15        SIO     =  1.492E-10        SIO+    =  7.693E-19
        HCO2+   =  1.096E-13        HCS     =  9.341E-12        HCS+    =  1.023E-10        SIOH+   =  1.844E-13
        #C2H5OH =  2.136E-14        #H2CS   =  1.057E-07        #NO2    =  1.092E-11        #NS     =  2.607E-10
        #H2SIO  =  1.382E-10        C2H5OH  =  3.953E-14        H2CS    =  9.682E-08        H2CS+   =  3.504E-12
        H2SIO   =  2.354E-13        NO2     =  3.587E-12        NS      =  6.471E-12        NS+     =  2.540E-11
        C2H5OH2+=  2.067E-16        H3CS+   =  2.244E-10        HNS+    =  6.642E-15        #SO     =  3.555E-08
        SO      =  2.660E-07        SO+     =  3.509E-10        C4H     =  2.020E-12        HSO+    =  2.681E-10
        #C4H    =  8.382E-13        C3N     =  1.087E-13        #HC3N   =  3.949E-12        HC3N    =  8.408E-11
        C2N2+   =  1.705E-21        NCCN    =  4.064E-12        SIC2    =  2.804E-15        SIC2+   =  5.312E-17
        #NCCN   =  1.309E-12        #SIC2   =  8.666E-15        #HCOOCH3=  5.668E-16        #SIS    =  3.325E-14
        #OCS    =  1.006E-09        HCOOCH3 =  6.381E-15        OCS     =  7.427E-09        OCS+    =  2.838E-12
        SIS     =  5.163E-15        SIS+    =  3.912E-15        H5C2O2+ =  5.069E-17        HOCS+   =  4.625E-12
        HSIS+   =  7.087E-17        C4N     =  2.553E-13        C4N+    =  6.147E-14        #C4N    =  3.076E-13
        #SIC3   =  1.024E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.128E-09
        S2      =  7.907E-12        S2+     =  4.213E-12        SO2+    =  2.337E-16        SO2     =  6.692E-09
        HS2     =  5.792E-10        HS2+    =  2.442E-13        HSO2+   =  5.377E-13        H2S2+   =  2.568E-12
        #H2S2   =  2.922E-10        H2S2    =  3.929E-13        E-      =  1.584E-08


age of cloud             time  =  4.010E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    67.42 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.14E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.274E-06        H+      =  6.839E-11        H2      =  5.004E-01        H2+     =  5.705E-14
        H3+     =  9.177E-11        HE      =  1.000E-01        HE+     =  3.080E-11        HEH+    =  9.880E-16
        C       =  4.978E-08        C+      =  2.515E-09        CH      =  7.241E-10        CH+     =  4.906E-16
        CH2     =  8.282E-11        CH2+    =  3.128E-15        N       =  1.115E-05        N+      =  1.756E-15
        CH3     =  2.750E-11        CH3+    =  5.711E-11        NH      =  1.083E-11        NH+     =  3.253E-16
        #CH4    =  1.589E-06        CH4     =  3.121E-06        CH4+    =  6.213E-15        NH2     =  2.929E-11
        NH2+    =  1.564E-15        O       =  6.074E-05        O+      =  1.330E-15        #NH3    =  3.202E-05
        CH5+    =  5.285E-12        NH3     =  2.584E-08        NH3+    =  7.022E-12        OH      =  2.826E-09
        OH+     =  1.333E-14        #H2O    =  1.425E-04        H2O     =  7.689E-08        H2O+    =  2.874E-14
        NH4+    =  2.858E-11        H3O+    =  6.892E-10        C2      =  3.752E-11        C2+     =  3.299E-18
        MG      =  1.451E-08        MG+     =  3.431E-08        #C2     =  6.286E-11        #MG     =  3.976E-05
        C2H     =  6.683E-11        C2H+    =  1.164E-17        #C2H    =  5.359E-11        #C2H2   =  1.998E-09
        C2H2    =  6.577E-09        C2H2+   =  1.562E-10        CN      =  9.282E-10        CN+     =  1.745E-18
        #HCN    =  1.182E-08        #HNC    =  1.324E-09        C2H3    =  1.162E-13        HCN     =  7.537E-09
        HCN+    =  3.522E-17        HNC     =  2.692E-09        #C2H3   =  1.597E-16        #CO     =  2.572E-05
        #N2     =  8.579E-07        #C2H4   =  3.494E-10        C2H4    =  4.502E-08        CO      =  2.141E-04
        CO+     =  1.748E-15        H2CN    =  2.154E-12        HCNH+   =  2.882E-11        N2      =  8.022E-06
        N2+     =  1.580E-16        SI      =  4.456E-12        SI+     =  5.321E-12        #H2CN   =  5.654E-13
        C2H5    =  1.186E-14        HCO     =  5.992E-11        HCO+    =  3.941E-09        HOC+    =  8.092E-14
        N2H+    =  6.758E-12        SIH     =  1.173E-16        SIH+    =  1.035E-15        #C2H5   =  1.858E-14
        #NO     =  4.425E-09        #H2CO   =  4.057E-08        H2CO    =  4.103E-09        H2CO+   =  5.448E-12
        NO      =  4.784E-09        NO+     =  7.698E-11        SIH2    =  1.344E-18        SIH2+   =  1.331E-16
        H3CO+   =  4.064E-12        HNO     =  4.875E-11        HNO+    =  1.293E-13        SIH3    =  7.425E-21
        SIH3+   =  3.114E-18        #HNO    =  2.185E-10        #O2     =  1.713E-08        #CH3OH  =  1.466E-05
        #SIH4   =  9.970E-08        CH3OH   =  2.215E-09        H2NO+   =  1.833E-15        O2      =  8.580E-07
        O2+     =  8.480E-12        S       =  3.865E-06        S+      =  2.921E-09        SIH4    =  2.033E-17
        SIH4+   =  4.169E-27        CH3OH2+ =  1.753E-12        HS      =  3.935E-11        HS+     =  1.081E-10
        O2H     =  9.810E-14        O2H+    =  5.075E-17        SIH5+   =  1.124E-20        #O2H    =  7.990E-15
        #H2S    =  8.563E-06        H2S     =  1.760E-09        H2S+    =  6.069E-13        CL      =  1.390E-07
        CL+     =  7.393E-18        H3S+    =  3.518E-12        #HCL    =  1.717E-07        C3+     =  6.821E-14
        HCL     =  5.604E-09        HCL+    =  2.572E-17        H2CL+   =  1.206E-13        C2N     =  1.870E-10
        C2N+    =  1.652E-11        C3H2    =  6.664E-11        #C3H2   =  4.963E-12        C2NH+   =  2.502E-11
        #CH3CCH =  1.661E-10        CH3CCH  =  2.776E-08        SIC     =  1.102E-15        SIC+    =  1.015E-16
        #SIC    =  1.686E-13        #CH3CN  =  3.679E-10        C3H5+   =  9.813E-11        CH3CN   =  1.958E-10
        #CH2CO  =  1.852E-13        #CH3CNH =  2.519E-10        CH2CO   =  8.380E-11        CH3CNH  =  3.269E-11
        CH3CNH+ =  4.451E-13        OCN     =  1.849E-11        #HNCO   =  1.287E-11        HNCO    =  1.929E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.398E-08        CO2     =  3.352E-08
        CS      =  2.184E-07        CS+     =  2.621E-15        SIO     =  1.494E-10        SIO+    =  7.540E-19
        HCO2+   =  1.067E-13        HCS     =  9.351E-12        HCS+    =  9.940E-11        SIOH+   =  1.749E-13
        #C2H5OH =  2.136E-14        #H2CS   =  1.057E-07        #NO2    =  1.092E-11        #NS     =  2.607E-10
        #H2SIO  =  1.382E-10        C2H5OH  =  3.953E-14        H2CS    =  9.821E-08        H2CS+   =  3.435E-12
        H2SIO   =  2.383E-13        NO2     =  3.646E-12        NS      =  6.391E-12        NS+     =  2.466E-11
        C2H5OH2+=  1.936E-16        H3CS+   =  2.152E-10        HNS+    =  6.226E-15        #SO     =  3.555E-08
        SO      =  2.700E-07        SO+     =  3.374E-10        C4H     =  2.159E-12        HSO+    =  2.579E-10
        #C4H    =  8.381E-13        C3N     =  1.153E-13        #HC3N   =  3.949E-12        HC3N    =  9.016E-11
        C2N2+   =  1.688E-21        NCCN    =  4.152E-12        SIC2    =  2.927E-15        SIC2+   =  5.040E-17
        #NCCN   =  1.309E-12        #SIC2   =  8.666E-15        #HCOOCH3=  5.667E-16        #SIS    =  3.325E-14
        #OCS    =  1.006E-09        HCOOCH3 =  6.577E-15        OCS     =  7.629E-09        OCS+    =  2.730E-12
        SIS     =  5.086E-15        SIS+    =  3.871E-15        H5C2O2+ =  4.911E-17        HOCS+   =  4.515E-12
        HSIS+   =  6.683E-17        C4N     =  2.728E-13        C4N+    =  6.376E-14        #C4N    =  3.076E-13
        #SIC3   =  1.024E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.128E-09
        S2      =  7.795E-12        S2+     =  4.165E-12        SO2+    =  2.321E-16        SO2     =  6.701E-09
        HS2     =  5.812E-10        HS2+    =  2.395E-13        HSO2+   =  5.207E-13        H2S2+   =  2.418E-12
        #H2S2   =  2.922E-10        H2S2    =  3.988E-13        E-      =  1.641E-08


age of cloud             time  =  4.110E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    68.62 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.21E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.261E-06        H+      =  6.847E-11        H2      =  5.004E-01        H2+     =  5.705E-14
        H3+     =  9.192E-11        HE      =  1.000E-01        HE+     =  3.079E-11        HEH+    =  9.880E-16
        C       =  4.995E-08        C+      =  2.520E-09        CH      =  7.241E-10        CH+     =  4.834E-16
        CH2     =  8.248E-11        CH2+    =  3.105E-15        N       =  1.114E-05        N+      =  1.718E-15
        CH3     =  2.793E-11        CH3+    =  5.643E-11        NH      =  1.109E-11        NH+     =  3.255E-16
        #CH4    =  1.588E-06        CH4     =  3.092E-06        CH4+    =  6.238E-15        NH2     =  2.968E-11
        NH2+    =  1.566E-15        O       =  6.072E-05        O+      =  1.342E-15        #NH3    =  3.202E-05
        CH5+    =  5.197E-12        NH3     =  2.664E-08        NH3+    =  7.031E-12        OH      =  2.817E-09
        OH+     =  1.334E-14        #H2O    =  1.425E-04        H2O     =  7.785E-08        H2O+    =  2.874E-14
        NH4+    =  2.802E-11        H3O+    =  6.705E-10        C2      =  3.778E-11        C2+     =  3.320E-18
        MG      =  1.473E-08        MG+     =  3.504E-08        #C2     =  6.286E-11        #MG     =  3.976E-05
        C2H     =  6.639E-11        C2H+    =  1.167E-17        #C2H    =  5.359E-11        #C2H2   =  1.998E-09
        C2H2    =  7.035E-09        C2H2+   =  1.534E-10        CN      =  9.216E-10        CN+     =  1.771E-18
        #HCN    =  1.182E-08        #HNC    =  1.324E-09        C2H3    =  1.219E-13        HCN     =  7.721E-09
        HCN+    =  3.615E-17        HNC     =  2.750E-09        #C2H3   =  1.597E-16        #CO     =  2.572E-05
        #N2     =  8.578E-07        #C2H4   =  3.494E-10        C2H4    =  4.658E-08        CO      =  2.141E-04
        CO+     =  1.759E-15        H2CN    =  2.200E-12        HCNH+   =  2.806E-11        N2      =  8.032E-06
        N2+     =  1.581E-16        SI      =  4.368E-12        SI+     =  5.215E-12        #H2CN   =  5.653E-13
        C2H5    =  1.136E-14        HCO     =  5.998E-11        HCO+    =  3.867E-09        HOC+    =  8.129E-14
        N2H+    =  6.767E-12        SIH     =  1.171E-16        SIH+    =  9.906E-16        #C2H5   =  1.857E-14
        #NO     =  4.425E-09        #H2CO   =  4.057E-08        H2CO    =  4.218E-09        H2CO+   =  5.307E-12
        NO      =  4.791E-09        NO+     =  7.275E-11        SIH2    =  1.281E-18        SIH2+   =  1.296E-16
        H3CO+   =  3.980E-12        HNO     =  4.938E-11        HNO+    =  1.285E-13        SIH3    =  7.215E-21
        SIH3+   =  2.893E-18        #HNO    =  2.185E-10        #O2     =  1.713E-08        #CH3OH  =  1.466E-05
        #SIH4   =  9.970E-08        CH3OH   =  2.272E-09        H2NO+   =  1.796E-15        O2      =  8.614E-07
        O2+     =  8.416E-12        S       =  3.855E-06        S+      =  2.903E-09        SIH4    =  2.010E-17
        SIH4+   =  4.127E-27        CH3OH2+ =  1.705E-12        HS      =  3.874E-11        HS+     =  1.059E-10
        O2H     =  9.711E-14        O2H+    =  5.242E-17        SIH5+   =  1.064E-20        #O2H    =  7.989E-15
        #H2S    =  8.563E-06        H2S     =  1.802E-09        H2S+    =  6.050E-13        CL      =  1.389E-07
        CL+     =  7.389E-18        H3S+    =  3.388E-12        #HCL    =  1.717E-07        C3+     =  6.855E-14
        HCL     =  5.647E-09        HCL+    =  2.575E-17        H2CL+   =  1.206E-13        C2N     =  1.837E-10
        C2N+    =  1.592E-11        C3H2    =  7.060E-11        #C3H2   =  4.963E-12        C2NH+   =  2.389E-11
        #CH3CCH =  1.661E-10        CH3CCH  =  2.877E-08        SIC     =  1.147E-15        SIC+    =  9.837E-17
        #SIC    =  1.686E-13        #CH3CN  =  3.679E-10        C3H5+   =  9.453E-11        CH3CN   =  2.021E-10
        #CH2CO  =  1.851E-13        #CH3CNH =  2.519E-10        CH2CO   =  9.435E-11        CH3CNH  =  3.270E-11
        CH3CNH+ =  4.367E-13        OCN     =  1.845E-11        #HNCO   =  1.287E-11        HNCO    =  1.968E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.398E-08        CO2     =  3.388E-08
        CS      =  2.231E-07        CS+     =  2.647E-15        SIO     =  1.496E-10        SIO+    =  7.397E-19
        HCO2+   =  1.040E-13        HCS     =  9.356E-12        HCS+    =  9.662E-11        SIOH+   =  1.661E-13
        #C2H5OH =  2.136E-14        #H2CS   =  1.057E-07        #NO2    =  1.092E-11        #NS     =  2.607E-10
        #H2SIO  =  1.382E-10        C2H5OH  =  3.945E-14        H2CS    =  9.951E-08        H2CS+   =  3.366E-12
        H2SIO   =  2.412E-13        NO2     =  3.703E-12        NS      =  6.314E-12        NS+     =  2.396E-11
        C2H5OH2+=  1.813E-16        H3CS+   =  2.066E-10        HNS+    =  5.846E-15        #SO     =  3.555E-08
        SO      =  2.738E-07        SO+     =  3.248E-10        C4H     =  2.308E-12        HSO+    =  2.482E-10
        #C4H    =  8.381E-13        C3N     =  1.224E-13        #HC3N   =  3.949E-12        HC3N    =  9.657E-11
        C2N2+   =  1.670E-21        NCCN    =  4.235E-12        SIC2    =  3.055E-15        SIC2+   =  4.786E-17
        #NCCN   =  1.309E-12        #SIC2   =  8.666E-15        #HCOOCH3=  5.667E-16        #SIS    =  3.325E-14
        #OCS    =  1.006E-09        HCOOCH3 =  6.769E-15        OCS     =  7.828E-09        OCS+    =  2.628E-12
        SIS     =  5.010E-15        SIS+    =  3.829E-15        H5C2O2+ =  4.760E-17        HOCS+   =  4.408E-12
