         O2H    =  3.790E-12         O2H+   =  1.745E-15         SIH5+  =  9.805E-21         #O2H   =  1.745E-14
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  5.947E-06         H2S+   =  4.475E-11
         CL     =  1.395E-07         CL+    =  6.496E-18         H3S+   =  2.653E-09         #HCL   =  1.714E-07
         C3+    =  5.801E-15         HCL    =  5.264E-09         HCL+   =  2.136E-17         H2CL+  =  1.063E-13
         C2N    =  1.376E-10         C2N+   =  1.665E-11         C3H2   =  4.855E-11         #C3H2  =  8.206E-12
         C2NH+  =  1.767E-12         #CH3CCH=  1.000E-30         CH3CCH =  2.967E-09         SIC    =  5.462E-17
         SIC+   =  1.529E-18         #SIC   =  1.000E-30         #CH3CN =  5.596E-10         C3H5+  =  4.695E-12
         CH3CN  =  3.452E-09         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  5.659E-10
         CH3CNH =  2.135E-10         CH3CNH+=  1.392E-11         OCN    =  5.320E-10         #HNCO  =  1.622E-11
         HNCO   =  2.531E-12         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  3.733E-21
         CO2    =  2.076E-05         CS     =  1.303E-07         CS+    =  1.100E-15         SIO    =  9.421E-10
         SIO+   =  2.341E-19         CH3CHO =  1.524E-08         #CH3CHO=  2.580E-06         HCO2+  =  1.346E-11
         HCS    =  1.115E-12         HCS+   =  1.143E-10         SIOH+  =  5.471E-13         NH2CHO =  1.157E-09
         #NH2CHO=  8.897E-07         HCOO   =  6.776E-11         #HCOO  =  2.026E-11         #H2CS  =  1.113E-07
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  6.147E-10         H2CS   =  5.858E-08
         H2CS+  =  4.813E-13         H2SIO  =  3.723E-12         NO2    =  3.961E-12         NS     =  2.536E-10
         NS+    =  2.242E-11         HCOOH  =  4.200E-10         #HCOOH =  4.074E-07         H3CS+  =  4.810E-11
         HNS+   =  1.210E-13         #SO    =  1.000E-30         SO     =  5.613E-06         SO+    =  1.095E-10
         C4H    =  9.049E-14         HSO+   =  2.728E-09         #C4H   =  1.000E-30         C3N    =  1.804E-13
         #HC3N  =  4.003E-12         HC3N   =  4.149E-10         C2N2+  =  3.318E-17         NCCN   =  1.628E-09
         SIC2   =  1.547E-16         SIC2+  =  6.913E-20         #NCCN  =  1.000E-30         #SIC2  =  2.474E-14
         #SIS   =  1.107E-25         #OCS   =  1.000E-30         OCS    =  1.247E-07         OCS+   =  2.590E-12
         SIS    =  1.571E-13         SIS+   =  1.915E-15         HOCS+  =  1.338E-11         HSIS+  =  8.925E-17
         C4N    =  2.125E-14         C4N+   =  1.625E-14         #C4N   =  5.172E-14         #SIC3  =  1.020E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  3.545E-10
         S2+    =  9.046E-10         SO2+   =  9.377E-16         SO2    =  2.736E-07         HS2    =  8.397E-08
         HS2+   =  5.418E-11         HSO2+  =  7.523E-12         H2S2+  =  4.833E-10         H2S2   =  2.889E-10
         #H2S2  =  1.000E-30         E-     =  7.874E-09


age of cloud             time  =  4.110E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    68.62 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.21E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.483E-06         #H     =  1.000E-30         H+     =  5.360E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.701E-14         H3+    =  7.629E-11         HE     =  1.000E-01
         HE+    =  2.247E-11         HEH+   =  9.883E-16         C      =  2.077E-09         #C     =  6.511E-07
         C+     =  6.923E-11         CH     =  1.425E-10         CH+    =  1.189E-16         #CH    =  1.345E-30
         CH2    =  8.722E-11         CH2+   =  3.559E-16         #CH2   =  1.000E-30         N      =  1.675E-05
         N+     =  2.587E-15         #N     =  1.000E-30         CH3    =  5.168E-10         CH3+   =  3.780E-12
         #CH3   =  4.347E-25         NH     =  1.188E-10         NH+    =  5.141E-16         #NH    =  4.492E-19
         #CH4   =  1.000E-30         CH4    =  4.144E-06         CH4+   =  7.572E-16         NH2    =  3.245E-11
         NH2+   =  2.459E-15         #NH2   =  5.281E-21         O      =  6.359E-05         #O     =  1.000E-30
         O+     =  2.721E-15         #NH3   =  9.309E-06         CH5+   =  3.552E-12         NH3    =  3.454E-08
         NH3+   =  4.136E-12         OH     =  1.010E-09         OH+    =  1.432E-14         #OH    =  6.208E-07
         #H2O   =  4.669E-05         H2O    =  8.989E-07         H2O+   =  2.927E-14         NH4+   =  8.324E-11
         H3O+   =  2.858E-10         C2     =  2.871E-12         C2+    =  6.074E-19         MG     =  5.550E-08
         MG+    =  3.025E-08         #C2    =  4.476E-11         #MG    =  3.973E-05         C2H    =  1.461E-12
         C2H+   =  1.925E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  9.010E-09
         C2H2+  =  2.500E-12         CN     =  1.843E-09         CN+    =  2.408E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  2.126E-13         HCN    =  1.472E-06         HCN+   =  4.943E-16
         HNC    =  7.681E-07         #C2H3  =  1.000E-30         #CO    =  6.508E-28         #N2    =  1.000E-30
         CO     =  1.985E-04         CO+    =  4.195E-15         H2CN   =  5.817E-11         HCNH+  =  3.603E-09
         N2     =  1.588E-05         N2+    =  2.283E-16         SI     =  1.450E-13         SI+    =  1.531E-13
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  4.543E-08         HCO    =  1.563E-10
         HCO+   =  8.357E-10         #HCO   =  1.365E-23         HOC+   =  6.615E-14         N2H+   =  1.016E-11
         SIH    =  1.864E-18         SIH+   =  9.279E-18         C2H5   =  5.917E-25         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  6.795E-07         H2CO   =  1.745E-07         H2CO+  =  2.486E-12
         NO     =  9.891E-09         NO+    =  1.588E-10         SIH2   =  8.018E-21         SIH2+  =  4.566E-18
         H3CO   =  3.149E-08         H3CO+  =  2.063E-10         #H3CO  =  1.487E-06         HNO    =  5.408E-11
         HNO+   =  9.319E-14         SIH3   =  5.724E-21         SIH3+  =  3.474E-20         #HNO   =  1.000E-30
         CH2OH  =  2.821E-09         #CH2OH =  8.539E-07         #O2    =  1.000E-30         #CH3OH =  2.346E-05
         #SIH4  =  9.844E-08         CH3OH  =  1.975E-08         H2NO+  =  5.399E-15         O2     =  3.542E-05
         O2+    =  3.574E-11         S      =  7.269E-07         S+     =  1.656E-10         SIH4   =  6.456E-17
         SIH4+  =  1.040E-27         CH3OH2+=  8.644E-12         HS     =  1.222E-09         HS+    =  2.059E-11
         O2H    =  3.895E-12         O2H+   =  1.793E-15         SIH5+  =  9.621E-21         #O2H   =  1.745E-14
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  5.842E-06         H2S+   =  4.405E-11
         CL     =  1.395E-07         CL+    =  6.498E-18         H3S+   =  2.576E-09         #HCL   =  1.714E-07
         C3+    =  5.934E-15         HCL    =  5.306E-09         HCL+   =  2.141E-17         H2CL+  =  1.064E-13
         C2N    =  1.395E-10         C2N+   =  1.698E-11         C3H2   =  4.962E-11         #C3H2  =  8.206E-12
         C2NH+  =  1.769E-12         #CH3CCH=  1.000E-30         CH3CCH =  2.996E-09         SIC    =  8.160E-17
         SIC+   =  1.489E-18         #SIC   =  1.000E-30         #CH3CN =  5.595E-10         C3H5+  =  4.681E-12
         CH3CN  =  3.504E-09         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  5.795E-10
         CH3CNH =  2.135E-10         CH3CNH+=  1.346E-11         OCN    =  5.252E-10         #HNCO  =  1.605E-11
         HNCO   =  2.683E-12         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.771E-21
         CO2    =  2.074E-05         CS     =  1.324E-07         CS+    =  1.118E-15         SIO    =  9.421E-10
         SIO+   =  2.335E-19         CH3CHO =  1.536E-08         #CH3CHO=  2.580E-06         HCO2+  =  1.345E-11
         HCS    =  1.110E-12         HCS+   =  1.111E-10         SIOH+  =  5.382E-13         NH2CHO =  1.202E-09
         #NH2CHO=  8.922E-07         HCOO   =  8.985E-11         #HCOO  =  2.041E-12         #H2CS  =  1.103E-07
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  6.093E-10         H2CS   =  5.993E-08
         H2CS+  =  4.817E-13         H2SIO  =  9.054E-12         NO2    =  3.986E-12         NS     =  2.500E-10
         NS+    =  2.205E-11         HCOOH  =  4.391E-10         #HCOOH =  4.103E-07         H3CS+  =  4.733E-11
         HNS+   =  1.164E-13         #SO    =  1.000E-30         SO     =  5.722E-06         SO+    =  1.113E-10
         C4H    =  8.435E-14         HSO+   =  2.714E-09         #C4H   =  1.000E-30         C3N    =  1.809E-13
         #HC3N  =  4.000E-12         HC3N   =  4.386E-10         C2N2+  =  3.122E-17         NCCN   =  1.651E-09
         SIC2   =  2.309E-16         SIC2+  =  7.224E-20         #NCCN  =  1.000E-30         #SIC2  =  2.387E-14
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  1.246E-07         OCS+   =  2.583E-12
         SIS    =  1.547E-13         SIS+   =  1.853E-15         HOCS+  =  1.322E-11         HSIS+  =  8.772E-17
         C4N    =  1.419E-14         C4N+   =  1.655E-14         #C4N   =  3.518E-15         #SIC3  =  1.020E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  3.434E-10
         S2+    =  8.710E-10         SO2+   =  9.496E-16         SO2    =  2.777E-07         HS2    =  8.630E-08
         HS2+   =  5.284E-11         HSO2+  =  7.411E-12         H2S2+  =  4.555E-10         H2S2   =  2.885E-10
         #H2S2  =  1.000E-30         E-     =  8.140E-09


age of cloud             time  =  4.210E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    69.81 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.28E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.469E-06         #H     =  1.000E-30         H+     =  5.401E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.701E-14         H3+    =  7.650E-11         HE     =  1.000E-01
         HE+    =  2.252E-11         HEH+   =  9.883E-16         C      =  2.079E-09         #C     =  6.509E-07
         C+     =  6.968E-11         CH     =  1.420E-10         CH+    =  1.169E-16         #CH    =  1.000E-30
         CH2    =  8.770E-11         CH2+   =  3.599E-16         #CH2   =  1.000E-30         N      =  1.671E-05
         N+     =  2.538E-15         #N     =  1.000E-30         CH3    =  5.162E-10         CH3+   =  3.863E-12
         #CH3   =  9.556E-25         NH     =  1.189E-10         NH+    =  5.155E-16         #NH    =  2.287E-19
         #CH4   =  1.000E-30         CH4    =  4.137E-06         CH4+   =  7.701E-16         NH2    =  3.251E-11
         NH2+   =  2.466E-15         #NH2   =  3.544E-21         O      =  6.363E-05         #O     =  1.000E-30
         O+     =  2.730E-15         #NH3   =  9.304E-06         CH5+   =  3.557E-12         NH3    =  3.546E-08
         NH3+   =  4.154E-12         OH     =  1.110E-09         OH+    =  1.435E-14         #OH    =  6.491E-07
         #H2O   =  4.667E-05         H2O    =  9.294E-07         H2O+   =  2.932E-14         NH4+   =  8.112E-11
         H3O+   =  2.935E-10         C2     =  3.000E-12         C2+    =  6.246E-19         MG     =  5.695E-08
         MG+    =  3.079E-08         #C2    =  4.476E-11         #MG    =  3.973E-05         C2H    =  1.483E-12
         C2H+   =  1.964E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  9.251E-09
         C2H2+  =  2.547E-12         CN     =  1.835E-09         CN+    =  2.353E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  2.176E-13         HCN    =  1.442E-06         HCN+   =  4.848E-16
         HNC    =  7.735E-07         #C2H3  =  1.000E-30         #CO    =  4.570E-28         #N2    =  1.000E-30
         CO     =  1.985E-04         CO+    =  4.217E-15         H2CN   =  5.830E-11         HCNH+  =  3.488E-09
         N2     =  1.591E-05         N2+    =  2.293E-16         SI     =  1.471E-13         SI+    =  1.490E-13
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  4.577E-08         HCO    =  1.616E-10
         HCO+   =  8.435E-10         #HCO   =  9.541E-24         HOC+   =  6.656E-14         N2H+   =  1.021E-11
         SIH    =  1.851E-18         SIH+   =  9.503E-18         C2H5   =  6.007E-25         #C2H5  =  1.000E-30
         #NO    =  3.000E-31         #H2CO  =  6.684E-07         H2CO   =  1.842E-07         H2CO+  =  2.588E-12
         NO     =  9.990E-09         NO+    =  1.525E-10         SIH2   =  8.175E-21         SIH2+  =  4.426E-18
         H3CO   =  7.999E-08         H3CO+  =  2.108E-10         #H3CO  =  1.442E-06         HNO    =  5.417E-11
         HNO+   =  9.344E-14         SIH3   =  5.713E-21         SIH3+  =  3.469E-20         #HNO   =  1.000E-30
         CH2OH  =  2.866E-09         #CH2OH =  8.583E-07         #O2    =  1.000E-30         #CH3OH =  2.343E-05
         #SIH4  =  9.844E-08         CH3OH  =  2.038E-08         H2NO+  =  5.253E-15         O2     =  3.532E-05
         O2+    =  3.620E-11         S      =  7.125E-07         S+     =  1.668E-10         SIH4   =  6.434E-17
         SIH4+  =  1.044E-27         CH3OH2+=  8.765E-12         HS     =  1.205E-09         HS+    =  2.033E-11
         O2H    =  4.048E-12         O2H+   =  1.839E-15         SIH5+  =  9.435E-21         #O2H   =  1.745E-14
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  5.740E-06         H2S+   =  4.334E-11
         CL     =  1.395E-07         CL+    =  6.500E-18         H3S+   =  2.496E-09         #HCL   =  1.714E-07
         C3+    =  6.060E-15         HCL    =  5.349E-09         HCL+   =  2.145E-17         H2CL+  =  1.065E-13
         C2N    =  1.411E-10         C2N+   =  1.726E-11         C3H2   =  5.071E-11         #C3H2  =  8.206E-12
         C2NH+  =  1.768E-12         #CH3CCH=  1.000E-30         CH3CCH =  3.025E-09         SIC    =  1.496E-16
         SIC+   =  1.451E-18         #SIC   =  1.000E-30         #CH3CN =  5.592E-10         C3H5+  =  4.661E-12
         CH3CN  =  3.556E-09         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  5.938E-10
         CH3CNH =  2.135E-10         CH3CNH+=  1.303E-11         OCN    =  5.185E-10         #HNCO  =  1.559E-11
         HNCO   =  3.133E-12         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  8.572E-22
         CO2    =  2.072E-05         CS     =  1.344E-07         CS+    =  1.136E-15         SIO    =  9.421E-10
         SIO+   =  2.330E-19         CH3CHO =  1.549E-08         #CH3CHO=  2.580E-06         HCO2+  =  1.343E-11
         HCS    =  1.114E-12         HCS+   =  1.079E-10         SIOH+  =  5.290E-13         NH2CHO =  1.247E-09
         #NH2CHO=  8.947E-07         HCOO   =  9.535E-11         #HCOO  =  4.399E-13         #H2CS  =  1.074E-07
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  5.930E-10         H2CS   =  6.325E-08
         H2CS+  =  4.913E-13         H2SIO  =  2.539E-11         NO2    =  4.007E-12         NS     =  2.462E-10
         NS+    =  2.168E-11         HCOOH  =  4.583E-10         #HCOOH =  4.132E-07         H3CS+  =  4.699E-11
         HNS+   =  1.118E-13         #SO    =  1.000E-30         SO     =  5.828E-06         SO+    =  1.130E-10
         C4H    =  8.441E-14         HSO+   =  2.696E-09         #C4H   =  1.000E-30         C3N    =  1.823E-13
         #HC3N  =  3.993E-12         HC3N   =  4.627E-10         C2N2+  =  2.938E-17         NCCN   =  1.669E-09
         SIC2   =  4.219E-16         SIC2+  =  8.228E-20         #NCCN  =  1.000E-30         #SIC2  =  2.142E-14
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  1.245E-07         OCS+   =  2.572E-12
         SIS    =  1.523E-13         SIS+   =  1.793E-15         HOCS+  =  1.308E-11         HSIS+  =  8.609E-17
         C4N    =  1.169E-14         C4N+   =  1.682E-14         #C4N   =  1.769E-18         #SIC3  =  1.020E-30
