      #SIH4     =  9.891E-08      CH3OH     =  2.984E-09      H2NO+     =  2.176E-21      O2        =  2.056E-09
      O2+       =  3.415E-18      S         =  1.857E-06      S+        =  1.161E-10      SIH4      =  5.843E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.264E-20      HS        =  3.881E-11      HS+       =  4.782E-17
      O2H       =  1.477E-15      O2H+      =  5.026E-22      SIH5+     =  1.000E-30      #O2H      =  8.706E-16
      #H2S      =  1.066E-05      H2S       =  2.002E-09      H2S+      =  4.527E-17      CL        =  5.527E-08
      CL+       =  2.166E-18      H3S+      =  5.774E-20      #HCL      =  2.608E-07      C3+       =  4.523E-18
      HCL       =  8.413E-11      HCL+      =  1.440E-18      H2CL+     =  4.577E-18      C2N       =  5.441E-11
      C2N+      =  7.649E-16      C3H2      =  2.069E-11      #C3H2     =  2.096E-11      C2NH+     =  4.981E-21
      #CH3CCH   =  5.530E-10      CH3CCH    =  4.898E-10      SIC       =  1.008E-12      SIC+      =  7.784E-20
      #SIC      =  7.501E-13      #CH3CN    =  7.137E-13      C3H5+     =  5.316E-21      CH3CN     =  6.165E-13
      #CH2CO    =  2.526E-11      #CH3CNH   =  1.158E-10      CH2CO     =  2.782E-11      CH3CNH    =  3.422E-12
      CH3CNH+   =  1.013E-20      OCN       =  6.273E-11      #HNCO     =  8.900E-11      HNCO      =  1.866E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  2.042E-07      CO2       =  1.734E-07
      CS        =  2.428E-07      CS+       =  1.194E-15      SIO       =  1.267E-10      SIO+      =  4.857E-19
      HCO2+     =  3.399E-19      HCS       =  1.512E-10      HCS+      =  3.323E-16      SIOH+     =  4.015E-19
      #C2H5OH   =  1.698E-18      #H2CS     =  4.020E-07      #NO2      =  1.802E-11      #NS       =  8.745E-12
      #H2SIO    =  1.534E-10      C2H5OH    =  1.050E-18      H2CS      =  1.944E-09      H2CS+     =  7.342E-18
      H2SIO     =  3.436E-14      NO2       =  4.262E-12      NS        =  7.816E-12      NS+       =  3.234E-19
      C2H5OH2+  =  1.742E-26      H3CS+     =  6.349E-17      HNS+      =  2.509E-21      #SO       =  1.216E-09
      SO        =  1.273E-09      SO+       =  1.876E-17      C4H       =  8.176E-11      HSO+      =  6.451E-20
      #C4H      =  1.202E-10      C3N       =  5.499E-12      #HC3N     =  9.275E-10      HC3N      =  8.080E-10
      C2N2+     =  9.360E-23      NCCN      =  6.433E-11      SIC2      =  2.739E-12      SIC2+     =  9.541E-20
      #NCCN     =  4.734E-11      #SIC2     =  1.791E-12      #HCOOCH3  =  7.680E-22      #SIS      =  5.071E-19
      #OCS      =  6.470E-10      HCOOCH3   =  4.040E-22      OCS       =  9.534E-10      OCS+      =  2.209E-18
      SIS       =  2.763E-20      SIS+      =  1.136E-21      H5C2O2+   =  1.742E-29      HOCS+     =  7.053E-21
      HSIS+     =  7.299E-27      C4N       =  9.792E-12      C4N+      =  1.692E-17      #C4N      =  1.317E-11
      #SIC3     =  1.029E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.358E-12
      S2        =  7.375E-12      S2+       =  3.803E-18      SO2+      =  1.565E-20      SO2       =  2.595E-12
      HS2       =  1.943E-17      HS2+      =  6.640E-19      HSO2+     =  1.363E-21      H2S2+     =  6.164E-25
      E-        =  2.205E-04


age of cloud             time  =  1.310E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    28.27 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 5.23E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.700E-06      H+        =  1.132E-10      H2        =  5.006E-01      H2+       =  5.703E-14
      H3+       =  1.169E-12      HE        =  1.000E-01      HE+       =  1.732E-10      HEH+      =  9.754E-16
      C         =  2.068E-06      C+        =  1.015E-09      CH        =  1.508E-09      CH+       =  1.140E-16
      CH2       =  1.929E-09      CH2+      =  8.654E-16      N         =  2.531E-06      N+        =  1.011E-14
      CH3       =  4.988E-11      CH3+      =  2.814E-15      NH        =  6.116E-11      NH+       =  2.970E-16
      #CH4      =  7.158E-05      CH4       =  6.096E-07      CH4+      =  2.841E-16      NH2       =  3.931E-11
      NH2+      =  5.767E-16      O         =  1.620E-05      O+        =  2.014E-17      #NH3      =  4.434E-05
      CH5+      =  1.778E-16      NH3       =  1.138E-08      NH3+      =  4.888E-16      OH        =  4.759E-10
      OH+       =  9.251E-17      #H2O      =  2.589E-04      H2O       =  4.586E-08      H2O+      =  2.775E-16
      NH4+      =  2.664E-19      H3O+      =  2.833E-16      C2        =  8.311E-11      C2+       =  6.032E-18
      MG        =  3.801E-06      MG+       =  1.537E-09      #C2       =  1.366E-09      #MG       =  3.601E-05
      C2H       =  2.915E-10      C2H+      =  9.462E-18      #C2H      =  1.710E-09      #C2H2     =  3.368E-08
      C2H2      =  9.245E-09      C2H2+     =  1.314E-15      CN        =  2.072E-09      CN+       =  1.569E-16
      #HCN      =  2.676E-07      #HNC      =  4.043E-08      C2H3      =  1.555E-13      HCN       =  1.128E-07
      HCN+      =  4.413E-16      HNC       =  1.581E-08      #C2H3     =  6.561E-14      #CO       =  1.388E-04
      #N2       =  5.567E-06      #C2H4     =  3.242E-08      C2H4      =  2.067E-08      CO        =  2.988E-05
      CO+       =  2.668E-16      H2CN      =  1.587E-12      HCNH+     =  6.858E-16      N2        =  1.267E-06
      N2+       =  1.303E-16      SI        =  7.764E-10      SI+       =  2.004E-13      #H2CN     =  1.666E-12
      C2H5      =  6.549E-20      HCO       =  5.070E-10      HCO+      =  2.585E-15      HOC+      =  9.718E-16
      N2H+      =  3.451E-16      SIH       =  5.054E-17      SIH+      =  2.304E-20      #C2H5     =  5.261E-19
      #NO       =  8.371E-10      #H2CO     =  2.115E-08      H2CO      =  4.272E-09      H2CO+     =  3.048E-17
      NO        =  4.894E-10      NO+       =  4.722E-18      SIH2      =  5.821E-22      SIH2+     =  8.246E-22
      H3CO+     =  9.271E-18      HNO       =  6.466E-11      HNO+      =  6.969E-21      SIH3      =  7.426E-30
      SIH3+     =  1.731E-26      #HNO      =  3.784E-10      #O2       =  1.330E-09      #CH3OH    =  1.542E-05
      #SIH4     =  9.894E-08      CH3OH     =  2.873E-09      H2NO+     =  2.287E-21      O2        =  2.256E-09
      O2+       =  3.837E-18      S         =  1.798E-06      S+        =  1.184E-10      SIH4      =  5.681E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.243E-20      HS        =  3.912E-11      HS+       =  4.816E-17
      O2H       =  1.684E-15      O2H+      =  5.714E-22      SIH5+     =  1.000E-30      #O2H      =  9.205E-16
      #H2S      =  1.072E-05      H2S       =  1.929E-09      H2S+      =  4.561E-17      CL        =  5.360E-08
      CL+       =  2.110E-18      H3S+      =  5.736E-20      #HCL      =  2.625E-07      C3+       =  4.622E-18
      HCL       =  8.284E-11      HCL+      =  1.408E-18      H2CL+     =  4.608E-18      C2N       =  5.469E-11
      C2N+      =  7.596E-16      C3H2      =  2.122E-11      #C3H2     =  2.158E-11      C2NH+     =  4.998E-21
      #CH3CCH   =  5.673E-10      CH3CCH    =  5.038E-10      SIC       =  9.937E-13      SIC+      =  7.904E-20
      #SIC      =  7.789E-13      #CH3CN    =  7.311E-13      C3H5+     =  5.155E-21      CH3CN     =  6.128E-13
      #CH2CO    =  2.604E-11      #CH3CNH   =  1.175E-10      CH2CO     =  2.821E-11      CH3CNH    =  3.328E-12
      CH3CNH+   =  1.014E-20      OCN       =  6.236E-11      #HNCO     =  9.076E-11      HNCO      =  1.895E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  2.089E-07      CO2       =  1.691E-07
      CS        =  2.367E-07      CS+       =  1.224E-15      SIO       =  1.267E-10      SIO+      =  5.124E-19
      HCO2+     =  3.444E-19      HCS       =  1.521E-10      HCS+      =  3.466E-16      SIOH+     =  4.259E-19
      #C2H5OH   =  1.725E-18      #H2CS     =  4.086E-07      #NO2      =  1.814E-11      #NS       =  8.957E-12
      #H2SIO    =  1.569E-10      C2H5OH    =  1.013E-18      H2CS      =  1.928E-09      H2CS+     =  7.753E-18
      H2SIO     =  3.423E-14      NO2       =  4.306E-12      NS        =  8.091E-12      NS+       =  3.464E-19
      C2H5OH2+  =  1.663E-26      H3CS+     =  6.270E-17      HNS+      =  2.484E-21      #SO       =  1.250E-09
      SO        =  1.281E-09      SO+       =  1.972E-17      C4H       =  8.262E-11      HSO+      =  6.609E-20
      #C4H      =  1.223E-10      C3N       =  5.568E-12      #HC3N     =  9.480E-10      HC3N      =  8.001E-10
      C2N2+     =  8.850E-23      NCCN      =  6.516E-11      SIC2      =  2.696E-12      SIC2+     =  9.689E-20
      #NCCN     =  4.897E-11      #SIC2     =  1.859E-12      #HCOOCH3  =  7.774E-22      #SIS      =  5.079E-19
      #OCS      =  6.695E-10      HCOOCH3   =  3.982E-22      OCS       =  9.658E-10      OCS+      =  2.356E-18
      SIS       =  2.771E-20      SIS+      =  1.193E-21      H5C2O2+   =  1.688E-29      HOCS+     =  7.400E-21
      HSIS+     =  7.451E-27      C4N       =  9.870E-12      C4N+      =  1.719E-17      #C4N      =  1.340E-11
      #SIC3     =  1.039E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.413E-12
      S2        =  7.552E-12      S2+       =  3.788E-18      SO2+      =  1.441E-20      SO2       =  2.253E-12
      HS2       =  1.950E-17      HS2+      =  6.530E-19      HSO2+     =  1.274E-21      H2S2+     =  6.005E-25
      E-        =  2.205E-04


age of cloud             time  =  1.410E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    29.13 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 5.32E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.569E-06      H+        =  1.205E-10      H2        =  5.006E-01      H2+       =  5.706E-14
      H3+       =  1.190E-12      HE        =  1.000E-01      HE+       =  1.778E-10      HEH+      =  9.761E-16
      C         =  1.949E-06      C+        =  1.041E-09      CH        =  1.522E-09      CH+       =  1.117E-16
      CH2       =  1.907E-09      CH2+      =  8.769E-16      N         =  2.408E-06      N+        =  9.094E-15
      CH3       =  5.186E-11      CH3+      =  2.889E-15      NH        =  6.350E-11      NH+       =  2.944E-16
      #CH4      =  7.171E-05      CH4       =  5.796E-07      CH4+      =  2.944E-16      NH2       =  4.076E-11
      NH2+      =  5.733E-16      O         =  1.546E-05      O+        =  1.979E-17      #NH3      =  4.446E-05
      CH5+      =  1.787E-16      NH3       =  1.098E-08      NH3+      =  4.936E-16      OH        =  4.750E-10
      OH+       =  9.003E-17      #H2O      =  2.596E-04      H2O       =  4.375E-08      H2O+      =  2.769E-16
      NH4+      =  2.631E-19      H3O+      =  2.871E-16      C2        =  8.408E-11      C2+       =  6.074E-18
      MG        =  3.660E-06      MG+       =  1.556E-09      #C2       =  1.369E-09      #MG       =  3.615E-05
      C2H       =  2.868E-10      C2H+      =  9.637E-18      #C2H      =  1.720E-09      #C2H2     =  3.401E-08
      C2H2      =  8.899E-09      C2H2+     =  1.306E-15      CN        =  2.086E-09      CN+       =  1.537E-16
      #HCN      =  2.716E-07      #HNC      =  4.099E-08      C2H3      =  1.707E-13      HCN       =  1.089E-07
      HCN+      =  4.475E-16      HNC       =  1.528E-08      #C2H3     =  7.149E-14      #CO       =  1.397E-04
      #N2       =  5.610E-06      #C2H4     =  3.314E-08      C2H4      =  2.081E-08      CO        =  2.887E-05
      CO+       =  2.669E-16      H2CN      =  1.678E-12      HCNH+     =  7.093E-16      N2        =  1.225E-06
      N2+       =  1.294E-16      SI        =  7.465E-10      SI+       =  2.041E-13      #H2CN     =  1.723E-12
      C2H5      =  6.436E-20      HCO       =  5.021E-10      HCO+      =  2.657E-15      HOC+      =  9.626E-16
      N2H+      =  3.507E-16      SIH       =  5.394E-17      SIH+      =  2.289E-20      #C2H5     =  5.283E-19
      #NO       =  8.538E-10      #H2CO     =  2.131E-08      H2CO      =  4.207E-09      H2CO+     =  3.129E-17
      NO        =  5.028E-10      NO+       =  4.969E-18      SIH2      =  5.870E-22      SIH2+     =  8.532E-22
      H3CO+     =  9.393E-18      HNO       =  6.683E-11      HNO+      =  7.015E-21      SIH3      =  7.515E-30
      SIH3+     =  1.693E-26      #HNO      =  3.806E-10      #O2       =  1.406E-09      #CH3OH    =  1.552E-05
      #SIH4     =  9.896E-08      CH3OH     =  2.766E-09      H2NO+     =  2.404E-21      O2        =  2.403E-09
      O2+       =  4.241E-18      S         =  1.740E-06      S+        =  1.208E-10      SIH4      =  5.520E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.221E-20      HS        =  3.935E-11      HS+       =  4.841E-17
      O2H       =  1.858E-15      O2H+      =  6.304E-22      SIH5+     =  1.000E-30      #O2H      =  9.773E-16
      #H2S      =  1.078E-05      H2S       =  1.860E-09      H2S+      =  4.594E-17      CL        =  5.195E-08
      CL+       =  2.055E-18      H3S+      =  5.690E-20      #HCL      =  2.641E-07      C3+       =  4.712E-18
      HCL       =  8.154E-11      HCL+      =  1.376E-18      H2CL+     =  4.628E-18      C2N       =  5.498E-11
      C2N+      =  7.531E-16      C3H2      =  2.174E-11      #C3H2     =  2.222E-11      C2NH+     =  5.007E-21
      #CH3CCH   =  5.822E-10      CH3CCH    =  5.181E-10      SIC       =  9.737E-13      SIC+      =  7.976E-20
      #SIC      =  8.075E-13      #CH3CN    =  7.487E-13      C3H5+     =  4.979E-21      CH3CN     =  6.083E-13
      #CH2CO    =  2.685E-11      #CH3CNH   =  1.192E-10      CH2CO     =  2.864E-11      CH3CNH    =  3.236E-12
      CH3CNH+   =  1.011E-20      OCN       =  6.179E-11      #HNCO     =  9.253E-11      HNCO      =  1.924E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  2.136E-07      CO2       =  1.647E-07
      CS        =  2.304E-07      CS+       =  1.254E-15      SIO       =  1.265E-10      SIO+      =  5.398E-19
      HCO2+     =  3.479E-19      HCS       =  1.527E-10      HCS+      =  3.608E-16      SIOH+     =  4.511E-19
      #C2H5OH   =  1.752E-18      #H2CS     =  4.152E-07      #NO2      =  1.825E-11      #NS       =  9.181E-12
      #H2SIO    =  1.604E-10      C2H5OH    =  9.761E-19      H2CS      =  1.910E-09      H2CS+     =  8.174E-18
      H2SIO     =  3.410E-14      NO2       =  4.397E-12      NS        =  8.371E-12      NS+       =  3.709E-19
      C2H5OH2+  =  1.589E-26      H3CS+     =  6.175E-17      HNS+      =  2.458E-21      #SO       =  1.284E-09
      SO        =  1.294E-09      SO+       =  2.081E-17      C4H       =  8.339E-11      HSO+      =  6.783E-20
      #C4H      =  1.245E-10      C3N       =  5.646E-12      #HC3N     =  9.687E-10      HC3N      =  7.909E-10
      C2N2+     =  8.363E-23      NCCN      =  6.612E-11      SIC2      =  2.642E-12      SIC2+     =  9.789E-20
      #NCCN     =  5.065E-11      #SIC2     =  1.927E-12      #HCOOCH3  =  7.868E-22      #SIS      =  5.088E-19
      #OCS      =  6.926E-10      HCOOCH3   =  3.920E-22      OCS       =  9.787E-10      OCS+      =  2.510E-18
      SIS       =  2.776E-20      SIS+      =  1.251E-21      H5C2O2+   =  1.633E-29      HOCS+     =  7.749E-21
      HSIS+     =  7.581E-27      C4N       =  9.945E-12      C4N+      =  1.743E-17      #C4N      =  1.363E-11
      #SIC3     =  1.048E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.462E-12
      S2        =  7.734E-12      S2+       =  3.773E-18      SO2+      =  1.387E-20      SO2       =  2.047E-12
      HS2       =  1.955E-17      HS2+      =  6.418E-19      HSO2+     =  1.244E-21      H2S2+     =  5.836E-25
      E-        =  2.205E-04


age of cloud             time  =  1.510E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    29.96 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 5.40E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.463E-06      H+        =  1.281E-10      H2        =  5.006E-01      H2+       =  5.708E-14
      H3+       =  1.209E-12      HE        =  1.000E-01      HE+       =  1.826E-10      HEH+      =  9.767E-16
