         #CH3   =  1.389E-25         NH     =  8.707E-11         NH+    =  5.712E-16         #NH    =  1.284E-19
         #CH4   =  1.000E-30         CH4    =  1.057E-06         CH4+   =  1.796E-16         NH2    =  3.129E-11
         NH2+   =  2.744E-15         #NH2   =  2.298E-21         O      =  7.405E-05         #O     =  1.000E-30
         O+     =  2.933E-15         #NH3   =  4.192E-06         CH5+   =  4.011E-13         NH3    =  7.201E-08
         NH3+   =  1.314E-12         OH     =  1.955E-09         OH+    =  1.471E-14         #OH    =  3.229E-07
         #H2O   =  2.447E-05         H2O    =  5.935E-07         H2O+   =  2.984E-14         NH4+   =  2.899E-13
         H3O+   =  2.929E-11         C2     =  2.802E-12         C2+    =  1.846E-19         MG     =  3.701E-06
         MG+    =  4.841E-07         #C2    =  3.606E-12         #MG    =  3.563E-05         C2H    =  8.943E-13
         C2H+   =  4.671E-19         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  2.841E-09
         C2H2+  =  1.254E-13         CN     =  7.742E-10         CN+    =  3.602E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  1.383E-14         HCN    =  2.732E-06         HCN+   =  7.969E-16
         HNC    =  2.110E-07         #C2H3  =  1.000E-30         #CO    =  4.312E-28         #N2    =  1.000E-30
         CO     =  2.181E-04         CO+    =  4.250E-15         H2CN   =  1.948E-11         HCNH+  =  2.841E-11
         N2     =  1.948E-05         N2+    =  2.599E-16         SI     =  2.878E-12         SI+    =  6.171E-13
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  8.116E-09         HCO    =  1.585E-10
         HCO+   =  1.414E-10         #HCO   =  1.378E-23         HOC+   =  6.323E-14         N2H+   =  4.668E-12
         SIH    =  6.021E-17         SIH+   =  1.335E-17         C2H5   =  1.804E-20         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  7.032E-07         H2CO   =  1.604E-07         H2CO+  =  6.930E-14
         NO     =  7.478E-09         NO+    =  1.515E-13         SIH2   =  5.901E-16         SIH2+  =  2.270E-18
         H3CO   =  1.272E-07         H3CO+  =  4.899E-13         #H3CO  =  1.167E-06         HNO    =  5.215E-11
         HNO+   =  6.351E-15         SIH3   =  1.426E-15         SIH3+  =  1.859E-18         #HNO   =  1.000E-30
         CH2OH  =  6.295E-09         #CH2OH =  4.400E-07         #O2    =  1.000E-30         #CH3OH =  1.181E-05
         #SIH4  =  1.356E-09         CH3OH  =  8.270E-08         H2NO+  =  1.267E-16         O2     =  3.911E-05
         O2+    =  4.828E-12         S      =  5.340E-07         S+     =  1.337E-10         SIH4   =  4.379E-11
         SIH4+  =  6.666E-22         CH3OH2+=  1.296E-13         HS     =  2.960E-10         HS+    =  1.966E-12
         O2H    =  2.513E-12         O2H+   =  1.722E-15         SIH5+  =  6.780E-17         #O2H   =  2.331E-13
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  4.991E-06         H2S+   =  6.731E-12
         CL     =  1.597E-07         CL+    =  6.722E-18         H3S+   =  1.617E-11         #HCL   =  1.521E-07
         C3+    =  1.960E-17         HCL    =  4.461E-09         HCL+   =  2.149E-17         H2CL+  =  5.174E-14
         C2N    =  1.779E-11         C2N+   =  4.274E-13         C3H2   =  1.496E-11         #C3H2  =  2.565E-12
         C2NH+  =  1.504E-15         #CH3CCH=  1.000E-30         CH3CCH =  6.090E-11         SIC    =  4.304E-16
         SIC+   =  5.120E-19         #SIC   =  1.000E-30         #CH3CN =  5.000E-10         C3H5+  =  9.905E-16
         CH3CN  =  2.561E-09         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  3.567E-11
         CH3CNH =  9.956E-11         CH3CNH+=  5.751E-14         OCN    =  2.207E-10         #HNCO  =  4.891E-11
         HNCO   =  2.008E-12         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  3.873E-22
         CO2    =  1.956E-05         CS     =  1.490E-07         CS+    =  1.292E-15         SIO    =  5.975E-08
         SIO+   =  1.318E-17         CH3CHO =  4.713E-08         #CH3CHO=  1.232E-06         HCO2+  =  2.062E-12
         HCS    =  1.670E-13         HCS+   =  1.890E-12         SIOH+  =  1.885E-13         NH2CHO =  3.978E-09
         #NH2CHO=  5.393E-07         HCOO   =  4.681E-11         #HCOO  =  4.311E-13         #H2CS  =  7.371E-08
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  3.766E-08         H2CS   =  1.478E-08
         H2CS+  =  1.805E-15         H2SIO  =  1.190E-09         NO2    =  3.924E-12         NS     =  4.648E-11
         NS+    =  5.484E-13         HCOOH  =  1.229E-09         #HCOOH =  2.104E-07         H3CS+  =  1.727E-13
         HNS+   =  1.579E-16         #SO    =  1.000E-30         SO     =  6.357E-06         SO+    =  9.832E-12
         C4H    =  2.428E-14         HSO+   =  2.162E-11         #C4H   =  1.000E-30         C3N    =  2.850E-13
         #HC3N  =  3.017E-12         HC3N   =  9.767E-11         C2N2+  =  2.978E-18         NCCN   =  2.130E-10
         SIC2   =  1.179E-15         SIC2+  =  4.698E-21         #NCCN  =  1.000E-30         #SIC2  =  8.365E-14
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  1.975E-07         OCS+   =  1.436E-13
         SIS    =  4.144E-14         SIS+   =  7.319E-16         HOCS+  =  2.209E-13         HSIS+  =  4.132E-19
         C4N    =  3.172E-15         C4N+   =  9.484E-17         #C4N   =  1.385E-17         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.155E-10
         S2+    =  6.868E-12         SO2+   =  2.733E-15         SO2    =  8.595E-07         HS2    =  6.002E-10
         HS2+   =  1.242E-12         HSO2+  =  7.727E-13         H2S2+  =  4.713E-14         H2S2   =  6.249E-11
         #H2S2  =  1.000E-30         E-     =  3.412E-07


age of cloud             time  =  4.210E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    69.81 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.28E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.324E-06         #H     =  1.000E-30         H+     =  5.103E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.700E-14         H3+    =  6.647E-11         HE     =  1.000E-01
         HE+    =  2.087E-11         HEH+   =  9.881E-16         C      =  1.335E-09         #C     =  5.924E-08
         C+     =  7.120E-11         CH     =  1.062E-10         CH+    =  1.382E-16         #CH    =  1.000E-30
         CH2    =  2.096E-11         CH2+   =  2.714E-16         #CH2   =  1.000E-30         N      =  1.425E-05
         N+     =  2.925E-15         #N     =  1.000E-30         CH3    =  2.339E-10         CH3+   =  7.152E-13
         #CH3   =  3.053E-25         NH     =  8.712E-11         NH+    =  5.720E-16         #NH    =  6.532E-20
         #CH4   =  1.000E-30         CH4    =  1.055E-06         CH4+   =  1.823E-16         NH2    =  3.141E-11
         NH2+   =  2.748E-15         #NH2   =  1.542E-21         O      =  7.413E-05         #O     =  1.000E-30
         O+     =  2.936E-15         #NH3   =  4.189E-06         CH5+   =  4.011E-13         NH3    =  7.315E-08
         NH3+   =  1.315E-12         OH     =  2.022E-09         OH+    =  1.472E-14         #OH    =  3.370E-07
         #H2O   =  2.445E-05         H2O    =  6.052E-07         H2O+   =  2.987E-14         NH4+   =  2.915E-13
         H3O+   =  2.935E-11         C2     =  2.863E-12         C2+    =  1.859E-19         MG     =  3.707E-06
         MG+    =  4.879E-07         #C2    =  3.605E-12         #MG    =  3.562E-05         C2H    =  8.903E-13
         C2H+   =  4.715E-19         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  2.860E-09
         C2H2+  =  1.257E-13         CN     =  7.724E-10         CN+    =  3.557E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  1.423E-14         HCN    =  2.716E-06         HCN+   =  7.908E-16
         HNC    =  2.166E-07         #C2H3  =  1.000E-30         #CO    =  3.024E-28         #N2    =  1.000E-30
         CO     =  2.182E-04         CO+    =  4.262E-15         H2CN   =  1.952E-11         HCNH+  =  2.814E-11
         N2     =  1.950E-05         N2+    =  2.605E-16         SI     =  2.889E-12         SI+    =  6.125E-13
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  8.206E-09         HCO    =  1.602E-10
         HCO+   =  1.419E-10         #HCO   =  9.624E-24         HOC+   =  6.353E-14         N2H+   =  4.688E-12
         SIH    =  6.026E-17         SIH+   =  1.342E-17         C2H5   =  1.818E-20         #C2H5  =  1.000E-30
         #NO    =  3.000E-31         #H2CO  =  6.913E-07         H2CO   =  1.749E-07         H2CO+  =  7.504E-14
         NO     =  7.566E-09         NO+    =  1.497E-13         SIH2   =  5.931E-16         SIH2+  =  2.249E-18
         H3CO   =  1.868E-07         H3CO+  =  5.314E-13         #H3CO  =  1.109E-06         HNO    =  5.234E-11
         HNO+   =  6.378E-15         SIH3   =  1.433E-15         SIH3+  =  1.879E-18         #HNO   =  1.000E-30
         CH2OH  =  6.409E-09         #CH2OH =  4.422E-07         #O2    =  1.000E-30         #CH3OH =  1.180E-05
         #SIH4  =  1.356E-09         CH3OH  =  8.501E-08         H2NO+  =  1.262E-16         O2     =  3.904E-05
         O2+    =  4.841E-12         S      =  5.165E-07         S+     =  1.338E-10         SIH4   =  4.405E-11
         SIH4+  =  6.743E-22         CH3OH2+=  1.324E-13         HS     =  2.924E-10         HS+    =  1.932E-12
         O2H    =  2.556E-12         O2H+   =  1.767E-15         SIH5+  =  6.827E-17         #O2H   =  2.330E-13
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  4.950E-06         H2S+   =  6.660E-12
         CL     =  1.597E-07         CL+    =  6.729E-18         H3S+   =  1.601E-11         #HCL   =  1.520E-07
         C3+    =  2.008E-17         HCL    =  4.515E-09         HCL+   =  2.153E-17         H2CL+  =  5.195E-14
         C2N    =  1.832E-11         C2N+   =  4.362E-13         C3H2   =  1.522E-11         #C3H2  =  2.564E-12
         C2NH+  =  1.510E-15         #CH3CCH=  1.000E-30         CH3CCH =  6.212E-11         SIC    =  7.282E-16
         SIC+   =  5.047E-19         #SIC   =  1.000E-30         #CH3CN =  4.994E-10         C3H5+  =  9.935E-16
         CH3CN  =  2.621E-09         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  3.777E-11
         CH3CNH =  9.956E-11         CH3CNH+=  5.807E-14         OCN    =  2.181E-10         #HNCO  =  4.672E-11
         HNCO   =  4.133E-12         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.869E-22
         CO2    =  1.953E-05         CS     =  1.503E-07         CS+    =  1.297E-15         SIO    =  5.975E-08
         SIO+   =  1.314E-17         CH3CHO =  4.746E-08         #CH3CHO=  1.231E-06         HCO2+  =  2.064E-12
         HCS    =  1.722E-13         HCS+   =  1.873E-12         SIOH+  =  1.877E-13         NH2CHO =  4.116E-09
         #NH2CHO=  5.403E-07         HCOO   =  4.910E-11         #HCOO  =  1.431E-13         #H2CS  =  7.060E-08
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  3.607E-08         H2CS   =  1.799E-08
         H2CS+  =  2.169E-15         H2SIO  =  2.775E-09         NO2    =  3.949E-12         NS     =  4.586E-11
         NS+    =  5.404E-13         HCOOH  =  1.280E-09         #HCOOH =  2.119E-07         H3CS+  =  1.775E-13
         HNS+   =  1.545E-16         #SO    =  1.000E-30         SO     =  6.410E-06         SO+    =  9.849E-12
         C4H    =  2.470E-14         HSO+   =  2.162E-11         #C4H   =  1.000E-30         C3N    =  2.859E-13
         #HC3N  =  3.008E-12         HC3N   =  1.008E-10         C2N2+  =  2.892E-18         NCCN   =  2.199E-10
         SIC2   =  1.987E-15         SIC2+  =  5.884E-21         #NCCN  =  1.000E-30         #SIC2  =  7.050E-14
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  1.970E-07         OCS+   =  1.435E-13
         SIS    =  4.105E-14         SIS+   =  7.231E-16         HOCS+  =  2.211E-13         HSIS+  =  4.060E-19
         C4N    =  3.190E-15         C4N+   =  9.723E-17         #C4N   =  9.128E-23         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.133E-10
         S2+    =  6.748E-12         SO2+   =  2.737E-15         SO2    =  8.647E-07         HS2    =  6.136E-10
         HS2+   =  1.219E-12         HSO2+  =  7.711E-13         H2S2+  =  4.537E-14         H2S2   =  6.241E-11
         #H2S2  =  1.000E-30         E-     =  3.450E-07


age of cloud             time  =  4.310E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    71.00 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.36E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.315E-06         #H     =  1.000E-30         H+     =  5.125E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.700E-14         H3+    =  6.659E-11         HE     =  1.000E-01
         HE+    =  2.089E-11         HEH+   =  9.881E-16         C      =  1.344E-09         #C     =  5.922E-08
         C+     =  7.134E-11         CH     =  1.065E-10         CH+    =  1.365E-16         #CH    =  1.000E-30
         CH2    =  2.126E-11         CH2+   =  2.881E-16         #CH2   =  1.000E-30         N      =  1.423E-05
         N+     =  2.866E-15         #N     =  1.000E-30         CH3    =  2.336E-10         CH3+   =  7.489E-13
         #CH3   =  2.043E-25         NH     =  8.714E-11         NH+    =  5.726E-16         #NH    =  3.408E-20
         #CH4   =  1.000E-30         CH4    =  1.053E-06         CH4+   =  1.848E-16         NH2    =  3.152E-11
         NH2+   =  2.751E-15         #NH2   =  1.079E-21         O      =  7.421E-05         #O     =  1.000E-30
         O+     =  2.937E-15         #NH3   =  4.186E-06         CH5+   =  4.009E-13         NH3    =  7.429E-08
         NH3+   =  1.314E-12         OH     =  2.218E-09         OH+    =  1.473E-14         #OH    =  3.482E-07
         #H2O   =  2.444E-05         H2O    =  6.168E-07         H2O+   =  2.989E-14         NH4+   =  2.929E-13
         H3O+   =  2.937E-11         C2     =  2.917E-12         C2+    =  1.873E-19         MG     =  3.712E-06
         MG+    =  4.916E-07         #C2    =  3.604E-12         #MG    =  3.561E-05         C2H    =  8.844E-13
         C2H+   =  4.758E-19         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  2.879E-09
         C2H2+  =  1.258E-13         CN     =  7.703E-10         CN+    =  3.512E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  1.462E-14         HCN    =  2.699E-06         HCN+   =  7.842E-16
         HNC    =  2.221E-07         #C2H3  =  1.000E-30         #CO    =  2.092E-28         #N2    =  1.000E-30
         CO     =  2.182E-04         CO+    =  4.268E-15         H2CN   =  1.956E-11         HCNH+  =  2.786E-11
         N2     =  1.951E-05         N2+    =  2.609E-16         SI     =  2.910E-12         SI+    =  6.070E-13
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  8.294E-09         HCO    =  1.629E-10
         HCO+   =  1.423E-10         #HCO   =  6.827E-24         HOC+   =  6.380E-14         N2H+   =  4.705E-12
         SIH    =  6.034E-17         SIH+   =  1.351E-17         C2H5   =  1.828E-20         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  6.622E-07         H2CO   =  2.065E-07         H2CO+  =  8.759E-14
         NO     =  7.831E-09         NO+    =  1.480E-13         SIH2   =  5.961E-16         SIH2+  =  2.225E-18
         H3CO   =  3.478E-07         H3CO+  =  6.224E-13         #H3CO  =  9.506E-07         HNO    =  5.250E-11
         HNO+   =  6.450E-15         SIH3   =  1.440E-15         SIH3+  =  1.905E-18         #HNO   =  1.000E-30
         CH2OH  =  6.526E-09         #CH2OH =  4.445E-07         #O2    =  1.000E-30         #CH3OH =  1.178E-05
         #SIH4  =  1.355E-09         CH3OH  =  8.755E-08         H2NO+  =  1.257E-16         O2     =  3.897E-05
         O2+    =  4.849E-12         S      =  5.002E-07         S+     =  1.336E-10         SIH4   =  4.432E-11
