      C2N2+     =  7.153E-23      NCCN      =  3.942E-11      SIC2      =  5.486E-12      SIC2+     =  1.599E-18
      #NCCN     =  2.819E-11      #SIC2     =  2.713E-12      #HCOOCH3  =  4.537E-22      #SIS      =  8.926E-22
      #OCS      =  1.470E-12      HCOOCH3   =  3.895E-22      OCS       =  2.107E-12      OCS+      =  4.518E-20
      SIS       =  1.790E-22      SIS+      =  1.490E-23      H5C2O2+   =  7.601E-29      HOCS+     =  1.111E-22
      HSIS+     =  3.186E-28      C4N       =  2.092E-10      C4N+      =  2.984E-16      #C4N      =  1.190E-10
      #SIC3     =  1.020E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.304E-15
      S2        =  1.972E-16      S2+       =  1.107E-21      SO2+      =  1.525E-22      SO2       =  1.969E-15
      HS2       =  5.758E-22      HS2+      =  2.148E-22      HSO2+     =  1.106E-23      H2S2+     =  1.389E-28
      E-        =  2.620E-04


age of cloud             time  =  1.310E+04 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =    27.38 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 5.23E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.580E-05      H+        =  1.748E-09      H2        =  5.008E-01      H2+       =  5.710E-13
      H3+       =  9.864E-12      HE        =  1.000E-01      HE+       =  2.304E-09      HEH+      =  9.741E-15
      C         =  8.872E-06      C+        =  9.142E-09      CH        =  1.217E-08      CH+       =  1.712E-15
      CH2       =  3.806E-09      CH2+      =  8.488E-15      N         =  3.247E-06      N+        =  9.830E-14
      CH3       =  5.956E-10      CH3+      =  2.844E-14      NH        =  3.636E-10      NH+       =  2.854E-15
      #CH4      =  1.523E-04      CH4       =  8.839E-07      CH4+      =  5.613E-15      NH2       =  2.044E-10
      NH2+      =  5.195E-15      O         =  2.437E-05      O+        =  2.568E-16      #NH3      =  4.931E-05
      CH5+      =  2.905E-15      NH3       =  1.451E-08      NH3+      =  4.257E-15      OH        =  1.212E-09
      OH+       =  1.163E-15      #H2O      =  3.385E-04      H2O       =  4.421E-08      H2O+      =  3.590E-15
      NH4+      =  2.340E-18      H3O+      =  3.072E-15      C2        =  1.386E-09      C2+       =  3.644E-16
      MG        =  3.994E-06      MG+       =  1.284E-08      #C2       =  4.174E-09      #MG       =  3.581E-05
      C2H       =  2.008E-09      C2H+      =  4.960E-16      #C2H      =  4.827E-09      #C2H2     =  9.045E-08
      C2H2      =  3.650E-08      C2H2+     =  1.880E-14      CN        =  1.198E-08      CN+       =  4.541E-16
      #HCN      =  1.170E-07      #HNC      =  1.583E-08      C2H3      =  2.101E-12      HCN       =  2.412E-08
      HCN+      =  1.371E-15      HNC       =  5.419E-09      #C2H3     =  3.355E-13      #CO       =  6.857E-05
      #N2       =  3.189E-06      #C2H4     =  1.064E-07      C2H4      =  1.236E-07      CO        =  2.051E-05
      CO+       =  1.225E-15      H2CN      =  8.307E-12      HCNH+     =  1.781E-15      N2        =  9.344E-07
      N2+       =  1.260E-15      SI        =  6.466E-10      SI+       =  1.410E-12      #H2CN     =  4.911E-12
      C2H5      =  1.733E-18      HCO       =  5.970E-10      HCO+      =  1.763E-14      HOC+      =  6.671E-15
      N2H+      =  2.790E-15      SIH       =  2.071E-16      SIH+      =  1.362E-19      #C2H5     =  6.305E-18
      #NO       =  6.932E-10      #H2CO     =  2.264E-08      H2CO      =  9.195E-09      H2CO+     =  6.198E-16
      NO        =  5.933E-10      NO+       =  7.852E-17      SIH2      =  2.279E-21      SIH2+     =  4.886E-21
      H3CO+     =  3.314E-17      HNO       =  3.290E-10      HNO+      =  7.107E-20      SIH3      =  2.895E-29
      SIH3+     =  8.616E-26      #HNO      =  5.532E-10      #O2       =  9.106E-10      #CH3OH    =  7.621E-06
      #SIH4     =  9.923E-08      CH3OH     =  9.860E-10      H2NO+     =  8.259E-20      O2        =  2.449E-09
      O2+       =  3.968E-17      S         =  1.572E-08      S+        =  9.079E-12      SIH4      =  7.627E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  3.028E-20      HS        =  2.699E-13      HS+       =  2.958E-18
      O2H       =  1.449E-15      O2H+      =  5.581E-21      SIH5+     =  1.000E-30      #O2H      =  4.884E-16
      #H2S      =  8.211E-08      H2S       =  1.003E-11      H2S+      =  2.690E-18      CL        =  5.743E-08
      CL+       =  2.640E-17      H3S+      =  2.118E-21      #HCL      =  2.586E-07      C3+       =  1.752E-16
      HCL       =  1.308E-10      HCL+      =  1.680E-17      H2CL+     =  4.632E-17      C2N       =  2.387E-10
      C2N+      =  2.145E-15      C3H2      =  1.682E-10      #C3H2     =  1.015E-10      C2NH+     =  1.169E-19
      #CH3CCH   =  4.731E-09      CH3CCH    =  1.091E-08      SIC       =  1.971E-12      SIC+      =  1.264E-18
      #SIC      =  1.187E-12      #CH3CN    =  6.068E-13      C3H5+     =  1.015E-19      CH3CN     =  3.163E-13
      #CH2CO    =  2.884E-11      #CH3CNH   =  2.458E-10      CH2CO     =  1.031E-10      CH3CNH    =  4.520E-12
      CH3CNH+   =  1.849E-20      OCN       =  3.663E-11      #HNCO     =  4.374E-11      HNCO      =  1.258E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.137E-07      CO2       =  6.647E-08
      CS        =  6.513E-10      CS+       =  4.869E-17      SIO       =  5.254E-11      SIO+      =  3.017E-18
      HCO2+     =  9.712E-19      HCS       =  9.560E-13      HCS+      =  1.237E-17      SIOH+     =  2.087E-18
      #C2H5OH   =  1.511E-17      #H2CS     =  1.456E-09      #NO2      =  3.131E-11      #NS       =  8.255E-14
      #H2SIO    =  6.080E-11      C2H5OH    =  7.752E-18      H2CS      =  3.019E-11      H2CS+     =  1.578E-18
      H2SIO     =  3.312E-14      NO2       =  2.175E-11      NS        =  1.278E-13      NS+       =  7.693E-20
      C2H5OH2+  =  9.078E-25      H3CS+     =  5.866E-18      HNS+      =  1.830E-22      #SO       =  3.689E-12
      SO        =  3.992E-12      SO+       =  7.536E-19      C4H       =  1.897E-09      HSO+      =  1.569E-21
      #C4H      =  1.195E-09      C3N       =  5.659E-11      #HC3N     =  1.256E-09      HC3N      =  1.939E-09
      C2N2+     =  6.516E-23      NCCN      =  4.022E-11      SIC2      =  5.434E-12      SIC2+     =  1.638E-18
      #NCCN     =  2.919E-11      #SIC2     =  2.850E-12      #HCOOCH3  =  4.627E-22      #SIS      =  8.994E-22
      #OCS      =  1.520E-12      HCOOCH3   =  3.811E-22      OCS       =  2.168E-12      OCS+      =  4.927E-20
      SIS       =  1.898E-22      SIS+      =  1.586E-23      H5C2O2+   =  7.454E-29      HOCS+     =  1.183E-22
      HSIS+     =  3.249E-28      C4N       =  2.152E-10      C4N+      =  3.157E-16      #C4N      =  1.239E-10
      #SIC3     =  1.026E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.349E-15
      S2        =  2.072E-16      S2+       =  1.135E-21      SO2+      =  1.646E-22      SO2       =  1.988E-15
      HS2       =  5.725E-22      HS2+      =  2.190E-22      HSO2+     =  1.212E-23      H2S2+     =  1.393E-28
      E-        =  2.620E-04


age of cloud             time  =  1.410E+04 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =    28.27 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 5.32E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.462E-05      H+        =  1.876E-09      H2        =  5.008E-01      H2+       =  5.713E-13
      H3+       =  1.003E-11      HE        =  1.000E-01      HE+       =  2.361E-09      HEH+      =  9.748E-15
      C         =  8.464E-06      C+        =  9.343E-09      CH        =  1.220E-08      CH+       =  1.670E-15
      CH2       =  3.801E-09      CH2+      =  8.491E-15      N         =  3.091E-06      N+        =  8.840E-14
      CH3       =  5.989E-10      CH3+      =  2.866E-14      NH        =  3.793E-10      NH+       =  2.831E-15
      #CH4      =  1.528E-04      CH4       =  8.085E-07      CH4+      =  5.637E-15      NH2       =  2.143E-10
      NH2+      =  5.170E-15      O         =  2.331E-05      O+        =  2.513E-16      #NH3      =  4.946E-05
      CH5+      =  2.830E-15      NH3       =  1.419E-08      NH3+      =  4.348E-15      OH        =  1.255E-09
      OH+       =  1.138E-15      #H2O      =  3.396E-04      H2O       =  4.310E-08      H2O+      =  3.673E-15
      NH4+      =  2.340E-18      H3O+      =  3.192E-15      C2        =  1.396E-09      C2+       =  3.695E-16
      MG        =  3.845E-06      MG+       =  1.300E-08      #C2       =  4.227E-09      #MG       =  3.596E-05
      C2H       =  2.007E-09      C2H+      =  5.097E-16      #C2H      =  4.901E-09      #C2H2     =  9.175E-08
      C2H2      =  3.570E-08      C2H2+     =  1.839E-14      CN        =  1.196E-08      CN+       =  4.351E-16
      #HCN      =  1.182E-07      #HNC      =  1.602E-08      C2H3      =  2.317E-12      HCN       =  2.270E-08
      HCN+      =  1.368E-15      HNC       =  5.296E-09      #C2H3     =  4.157E-13      #CO       =  6.920E-05
      #N2       =  3.220E-06      #C2H4     =  1.107E-07      C2H4      =  1.235E-07      CO        =  1.980E-05
      CO+       =  1.191E-15      H2CN      =  8.478E-12      HCNH+     =  1.813E-15      N2        =  9.039E-07
      N2+       =  1.250E-15      SI        =  6.218E-10      SI+       =  1.434E-12      #H2CN     =  5.207E-12
      C2H5      =  1.724E-18      HCO       =  5.981E-10      HCO+      =  1.823E-14      HOC+      =  6.667E-15
      N2H+      =  2.833E-15      SIH       =  2.201E-16      SIH+      =  1.353E-19      #C2H5     =  6.362E-18
      #NO       =  7.137E-10      #H2CO     =  2.297E-08      H2CO      =  8.825E-09      H2CO+     =  6.230E-16
      NO        =  6.208E-10      NO+       =  8.549E-17      SIH2      =  2.293E-21      SIH2+     =  5.048E-21
      H3CO+     =  3.460E-17      HNO       =  3.433E-10      HNO+      =  7.190E-20      SIH3      =  2.922E-29
      SIH3+     =  8.428E-26      #HNO      =  5.643E-10      #O2       =  9.928E-10      #CH3OH    =  7.691E-06
      #SIH4     =  9.925E-08      CH3OH     =  9.728E-10      H2NO+     =  8.767E-20      O2        =  2.592E-09
      O2+       =  4.485E-17      S         =  1.522E-08      S+        =  9.376E-12      SIH4      =  7.262E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  3.048E-20      HS        =  2.767E-13      HS+       =  2.988E-18
      O2H       =  1.599E-15      O2H+      =  6.101E-21      SIH5+     =  1.000E-30      #O2H      =  5.373E-16
      #H2S      =  8.262E-08      H2S       =  9.877E-12      H2S+      =  2.771E-18      CL        =  5.568E-08
      CL+       =  2.587E-17      H3S+      =  2.146E-21      #HCL      =  2.604E-07      C3+       =  1.866E-16
      HCL       =  1.304E-10      HCL+      =  1.654E-17      H2CL+     =  4.683E-17      C2N       =  2.440E-10
      C2N+      =  2.150E-15      C3H2      =  1.727E-10      #C3H2     =  1.066E-10      C2NH+     =  1.196E-19
      #CH3CCH   =  5.063E-09      CH3CCH    =  1.189E-08      SIC       =  1.946E-12      SIC+      =  1.288E-18
      #SIC      =  1.244E-12      #CH3CN    =  6.157E-13      C3H5+     =  9.452E-20      CH3CN     =  3.063E-13
      #CH2CO    =  3.204E-11      #CH3CNH   =  2.531E-10      CH2CO     =  1.215E-10      CH3CNH    =  4.407E-12
      CH3CNH+   =  1.765E-20      OCN       =  3.671E-11      #HNCO     =  4.479E-11      HNCO      =  1.274E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.155E-07      CO2       =  6.260E-08
      CS        =  6.267E-10      CS+       =  4.976E-17      SIO       =  5.332E-11      SIO+      =  3.261E-18
      HCO2+     =  9.486E-19      HCS       =  9.724E-13      HCS+      =  1.285E-17      SIOH+     =  2.268E-18
      #C2H5OH   =  1.531E-17      #H2CS     =  1.475E-09      #NO2      =  3.191E-11      #NS       =  8.612E-14
      #H2SIO    =  6.227E-11      C2H5OH    =  6.907E-18      H2CS      =  2.945E-11      H2CS+     =  1.652E-18
      H2SIO     =  3.297E-14      NO2       =  2.260E-11      NS        =  1.348E-13      NS+       =  8.396E-20
      C2H5OH2+  =  8.825E-25      H3CS+     =  5.630E-18      HNS+      =  1.835E-22      #SO       =  3.797E-12
      SO        =  4.124E-12      SO+       =  8.200E-19      C4H       =  1.944E-09      HSO+      =  1.643E-21
      #C4H      =  1.246E-09      C3N       =  5.818E-11      #HC3N     =  1.308E-09      HC3N      =  1.971E-09
      C2N2+     =  5.941E-23      NCCN      =  4.103E-11      SIC2      =  5.372E-12      SIC2+     =  1.673E-18
      #NCCN     =  3.023E-11      #SIC2     =  2.988E-12      #HCOOCH3  =  4.716E-22      #SIS      =  9.067E-22
      #OCS      =  1.572E-12      HCOOCH3   =  3.718E-22      OCS       =  2.209E-12      OCS+      =  5.315E-20
      SIS       =  1.946E-22      SIS+      =  1.670E-23      H5C2O2+   =  7.201E-29      HOCS+     =  1.246E-22
      HSIS+     =  3.303E-28      C4N       =  2.205E-10      C4N+      =  3.280E-16      #C4N      =  1.290E-10
      #SIC3     =  1.033E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.394E-15
      S2        =  2.158E-16      S2+       =  1.160E-21      SO2+      =  1.779E-22      SO2       =  2.011E-15
      HS2       =  5.668E-22      HS2+      =  2.227E-22      HSO2+     =  1.330E-23      H2S2+     =  1.390E-28
      E-        =  2.620E-04


age of cloud             time  =  1.510E+04 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =    29.13 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 5.40E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.366E-05      H+        =  2.012E-09      H2        =  5.008E-01      H2+       =  5.716E-13
      H3+       =  1.020E-11      HE        =  1.000E-01      HE+       =  2.420E-09      HEH+      =  9.755E-15
      C         =  8.075E-06      C+        =  9.540E-09      CH        =  1.224E-08      CH+       =  1.632E-15
      CH2       =  3.785E-09      CH2+      =  8.486E-15      N         =  2.941E-06      N+        =  8.014E-14
      CH3       =  6.019E-10      CH3+      =  2.883E-14      NH        =  3.956E-10      NH+       =  2.807E-15
      #CH4      =  1.533E-04      CH4       =  7.388E-07      CH4+      =  5.640E-15      NH2       =  2.247E-10
      NH2+      =  5.145E-15      O         =  2.228E-05      O+        =  2.465E-16      #NH3      =  4.961E-05
      CH5+      =  2.756E-15      NH3       =  1.386E-08      NH3+      =  4.437E-15      OH        =  1.299E-09
      OH+       =  1.115E-15      #H2O      =  3.406E-04      H2O       =  4.208E-08      H2O+      =  3.763E-15
      NH4+      =  2.337E-18      H3O+      =  3.319E-15      C2        =  1.407E-09      C2+       =  3.749E-16
      MG        =  3.700E-06      MG+       =  1.314E-08      #C2       =  4.280E-09      #MG       =  3.610E-05
      C2H       =  2.000E-09      C2H+      =  5.219E-16      #C2H      =  4.975E-09      #C2H2     =  9.304E-08
      C2H2      =  3.490E-08      C2H2+     =  1.796E-14      CN        =  1.196E-08      CN+       =  4.165E-16
      #HCN      =  1.194E-07      #HNC      =  1.620E-08      C2H3      =  2.524E-12      HCN       =  2.131E-08
      HCN+      =  1.362E-15      HNC       =  5.155E-09      #C2H3     =  5.047E-13      #CO       =  6.981E-05
      #N2       =  3.251E-06      #C2H4     =  1.150E-07      C2H4      =  1.224E-07      CO        =  1.910E-05
      CO+       =  1.154E-15      H2CN      =  8.610E-12      HCNH+     =  1.839E-15      N2        =  8.737E-07
      N2+       =  1.240E-15      SI        =  5.982E-10      SI+       =  1.458E-12      #H2CN     =  5.512E-12
      C2H5      =  1.711E-18      HCO       =  5.950E-10      HCO+      =  1.877E-14      HOC+      =  6.658E-15
      N2H+      =  2.871E-15      SIH       =  2.338E-16      SIH+      =  1.343E-19      #C2H5     =  6.420E-18
      #NO       =  7.353E-10      #H2CO     =  2.328E-08      H2CO      =  8.402E-09      H2CO+     =  6.208E-16
      NO        =  6.485E-10      NO+       =  9.309E-17      SIH2      =  2.309E-21      SIH2+     =  5.208E-21
      H3CO+     =  3.610E-17      HNO       =  3.582E-10      HNO+      =  7.278E-20      SIH3      =  2.950E-29
      SIH3+     =  8.238E-26      #HNO      =  5.760E-10      #O2       =  1.081E-09      #CH3OH    =  7.759E-06
