      HS2       =  9.469E-18      HS2+      =  6.674E-14      HSO2+     =  7.624E-22      H2S2+     =  2.215E-21
      E-        =  3.050E-05


age of cloud             time  =  3.510E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.486E-01      H+        =  2.846E-08      H2        =  3.759E-01      H2+       =  4.745E-13
      H3+       =  2.913E-11      HE        =  1.000E-01      HE+       =  4.951E-10      HEH+      =  7.786E-15
      C         =  9.419E-05      C+        =  1.897E-05      CH        =  1.669E-07      CH+       =  1.372E-11
      CH2       =  7.853E-11      CH2+      =  2.458E-11      N         =  5.438E-05      N+        =  7.366E-12
      CH3       =  3.009E-09      CH3+      =  2.181E-10      NH        =  4.409E-10      NH+       =  1.390E-15
      #CH4      =  2.456E-06      CH4       =  2.530E-07      CH4+      =  2.514E-14      NH2       =  3.958E-10
      NH2+      =  9.611E-15      O         =  2.991E-04      O+        =  8.164E-15      #NH3      =  3.050E-06
      CH5+      =  4.249E-13      NH3       =  1.953E-09      NH3+      =  2.131E-12      OH        =  2.420E-09
      OH+       =  4.311E-14      #H2O      =  1.747E-05      H2O       =  2.425E-09      H2O+      =  7.576E-14
      NH4+      =  4.803E-15      H3O+      =  2.575E-13      C2        =  4.833E-08      C2+       =  1.433E-11
      MG        =  7.516E-07      MG+       =  1.966E-05      #C2       =  1.920E-09      #MG       =  1.940E-05
      C2H       =  4.254E-08      C2H+      =  1.158E-11      #C2H      =  1.548E-09      #C2H2     =  1.588E-10
      C2H2      =  1.472E-09      C2H2+     =  1.528E-10      CN        =  2.056E-07      CN+       =  6.362E-14
      #HCN      =  7.007E-09      #HNC      =  2.579E-12      C2H3      =  2.244E-18      HCN       =  4.306E-09
      HCN+      =  2.004E-13      HNC       =  8.065E-11      #C2H3     =  5.878E-20      #CO       =  3.539E-06
      #N2       =  5.858E-09      #C2H4     =  5.704E-12      C2H4      =  1.562E-10      CO        =  1.395E-04
      CO+       =  2.579E-13      H2CN      =  8.666E-14      HCNH+     =  8.830E-13      N2        =  1.669E-06
      N2+       =  6.936E-16      SI        =  1.615E-09      SI+       =  2.851E-08      #H2CN     =  2.597E-15
      C2H5      =  1.938E-19      HCO       =  6.127E-13      HCO+      =  9.766E-12      HOC+      =  2.494E-12
      N2H+      =  5.548E-15      SIH       =  9.964E-14      SIH+      =  2.651E-16      #C2H5     =  4.127E-21
      #NO       =  6.469E-12      #H2CO     =  1.589E-11      H2CO      =  2.675E-10      H2CO+     =  1.518E-13
      NO        =  1.994E-10      NO+       =  3.723E-13      SIH2      =  4.273E-19      SIH2+     =  3.937E-16
      H3CO+     =  1.119E-14      HNO       =  4.717E-10      HNO+      =  1.439E-16      SIH3      =  3.638E-26
      SIH3+     =  1.833E-21      #HNO      =  1.502E-11      #O2       =  1.519E-12      #CH3OH    =  3.932E-07
      #SIH4     =  6.987E-08      CH3OH     =  5.982E-11      H2NO+     =  3.080E-18      O2        =  4.514E-10
      O2+       =  1.319E-15      S         =  4.143E-06      S+        =  5.112E-06      SIH4      =  3.265E-25
      SIH4+     =  1.000E-30      CH3OH2+   =  1.257E-19      HS        =  4.874E-12      HS+       =  6.933E-13
      O2H       =  2.430E-19      O2H+      =  1.406E-21      SIH5+     =  7.745E-29      #O2H      =  7.502E-21
      #H2S      =  3.764E-06      H2S       =  6.368E-10      H2S+      =  8.292E-13      CL        =  3.054E-07
      CL+       =  9.604E-14      H3S+      =  8.622E-18      #HCL      =  1.062E-08      C3+       =  1.654E-11
      HCL       =  1.733E-10      HCL+      =  6.993E-14      H2CL+     =  5.396E-13      C2N       =  1.440E-09
      C2N+      =  5.493E-13      C3H2      =  8.695E-12      #C3H2     =  2.323E-13      C2NH+     =  2.552E-14
      #CH3CCH   =  1.797E-13      CH3CCH    =  7.309E-12      SIC       =  9.239E-13      SIC+      =  5.108E-13
      #SIC      =  3.160E-13      #CH3CN    =  5.591E-14      C3H5+     =  1.052E-15      CH3CN     =  2.384E-12
      #CH2CO    =  4.118E-19      #CH3CNH   =  3.941E-11      CH2CO     =  1.729E-17      CH3CNH    =  2.545E-11
      CH3CNH+   =  1.832E-16      OCN       =  5.189E-15      #HNCO     =  1.215E-16      HNCO      =  4.797E-18
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.342E-14      CO2       =  5.736E-13
      CS        =  1.537E-07      CS+       =  1.643E-11      SIO       =  2.916E-12      SIO+      =  2.202E-15
      HCO2+     =  4.142E-19      HCS       =  1.738E-14      HCS+      =  1.445E-11      SIOH+     =  7.519E-15
      #C2H5OH   =  3.089E-23      #H2CS     =  5.030E-09      #NO2      =  2.794E-13      #NS       =  1.182E-13
      #H2SIO    =  1.130E-13      C2H5OH    =  1.662E-21      H2CS      =  1.473E-09      H2CS+     =  1.261E-14
      H2SIO     =  4.241E-16      NO2       =  9.483E-12      NS        =  9.079E-13      NS+       =  2.416E-13
      C2H5OH2+  =  6.811E-24      H3CS+     =  5.028E-12      HNS+      =  3.679E-19      #SO       =  9.699E-13
      SO        =  1.020E-11      SO+       =  1.283E-12      C4H       =  4.918E-12      HSO+      =  4.249E-18
      #C4H      =  1.566E-13      C3N       =  4.212E-12      #HC3N     =  1.116E-13      HC3N      =  3.336E-13
      C2N2+     =  1.821E-19      NCCN      =  4.269E-13      SIC2      =  8.596E-16      SIC2+     =  2.482E-14
      #NCCN     =  7.145E-15      #SIC2     =  1.221E-14      #HCOOCH3  =  1.394E-27      #SIS      =  2.911E-19
      #OCS      =  2.223E-14      HCOOCH3   =  1.180E-25      OCS       =  7.738E-13      OCS+      =  3.344E-16
      SIS       =  1.578E-18      SIS+      =  4.640E-19      H5C2O2+   =  7.911E-29      HOCS+     =  1.785E-19
      HSIS+     =  3.671E-20      C4N       =  6.326E-13      C4N+      =  1.002E-15      #C4N      =  1.771E-14
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.653E-17
      S2        =  9.915E-11      S2+       =  3.233E-13      SO2+      =  2.797E-21      SO2       =  6.308E-16
      HS2       =  1.013E-17      HS2+      =  6.896E-14      HSO2+     =  8.088E-22      H2S2+     =  2.428E-21
      E-        =  2.974E-05


age of cloud             time  =  3.610E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.437E-01      H+        =  2.823E-08      H2        =  3.783E-01      H2+       =  4.765E-13
      H3+       =  3.014E-11      HE        =  1.000E-01      HE+       =  4.843E-10      HEH+      =  7.828E-15
      C         =  9.101E-05      C+        =  1.858E-05      CH        =  1.678E-07      CH+       =  1.347E-11
      CH2       =  7.927E-11      CH2+      =  2.423E-11      N         =  5.421E-05      N+        =  7.191E-12
      CH3       =  3.031E-09      CH3+      =  2.220E-10      NH        =  4.511E-10      NH+       =  1.370E-15
      #CH4      =  2.532E-06      CH4       =  2.499E-07      CH4+      =  2.490E-14      NH2       =  4.061E-10
      NH2+      =  9.654E-15      O         =  2.951E-04      O+        =  8.001E-15      #NH3      =  3.168E-06
      CH5+      =  4.366E-13      NH3       =  1.983E-09      NH3+      =  2.190E-12      OH        =  2.401E-09
      OH+       =  4.319E-14      #H2O      =  1.806E-05      H2O       =  2.471E-09      H2O+      =  7.663E-14
      NH4+      =  5.099E-15      H3O+      =  2.689E-13      C2        =  4.800E-08      C2+       =  1.406E-11
      MG        =  7.302E-07      MG+       =  1.917E-05      #C2       =  2.002E-09      #MG       =  1.991E-05
      C2H       =  4.260E-08      C2H+      =  1.143E-11      #C2H      =  1.620E-09      #C2H2     =  1.656E-10
      C2H2      =  1.437E-09      C2H2+     =  1.547E-10      CN        =  2.080E-07      CN+       =  6.389E-14
      #HCN      =  7.366E-09      #HNC      =  2.715E-12      C2H3      =  2.304E-18      HCN       =  4.333E-09
      HCN+      =  2.009E-13      HNC       =  8.283E-11      #C2H3     =  6.272E-20      #CO       =  3.754E-06
      #N2       =  6.256E-09      #C2H4     =  5.947E-12      C2H4      =  1.553E-10      CO        =  1.427E-04
      CO+       =  2.510E-13      H2CN      =  8.876E-14      HCNH+     =  9.140E-13      N2        =  1.694E-06
      N2+       =  6.845E-16      SI        =  1.547E-09      SI+       =  2.754E-08      #H2CN     =  2.741E-15
      C2H5      =  2.049E-19      HCO       =  6.329E-13      HCO+      =  1.004E-11      HOC+      =  2.499E-12
      N2H+      =  5.700E-15      SIH       =  9.802E-14      SIH+      =  2.563E-16      #C2H5     =  4.472E-21
      #NO       =  6.797E-12      #H2CO     =  1.665E-11      H2CO      =  2.712E-10      H2CO+     =  1.549E-13
      NO        =  2.053E-10      NO+       =  3.852E-13      SIH2      =  4.222E-19      SIH2+     =  3.928E-16
      H3CO+     =  1.176E-14      HNO       =  4.820E-10      HNO+      =  1.495E-16      SIH3      =  3.712E-26
      SIH3+     =  1.829E-21      #HNO      =  1.575E-11      #O2       =  1.600E-12      #CH3OH    =  4.171E-07
      #SIH4     =  7.091E-08      CH3OH     =  6.258E-11      H2NO+     =  3.341E-18      O2        =  4.525E-10
      O2+       =  1.351E-15      S         =  4.065E-06      S+        =  5.058E-06      SIH4      =  3.281E-25
      SIH4+     =  1.000E-30      CH3OH2+   =  1.373E-19      HS        =  4.976E-12      HS+       =  7.096E-13
      O2H       =  2.519E-19      O2H+      =  1.414E-21      SIH5+     =  7.983E-29      #O2H      =  7.916E-21
      #H2S      =  3.897E-06      H2S       =  6.488E-10      H2S+      =  8.460E-13      CL        =  3.050E-07
      CL+       =  9.529E-14      H3S+      =  9.159E-18      #HCL      =  1.105E-08      C3+       =  1.664E-11
      HCL       =  1.737E-10      HCL+      =  6.952E-14      H2CL+     =  5.539E-13      C2N       =  1.457E-09
      C2N+      =  5.666E-13      C3H2      =  8.835E-12      #C3H2     =  2.448E-13      C2NH+     =  2.641E-14
      #CH3CCH   =  1.901E-13      CH3CCH    =  7.471E-12      SIC       =  9.113E-13      SIC+      =  5.089E-13
      #SIC      =  3.290E-13      #CH3CN    =  5.929E-14      C3H5+     =  1.078E-15      CH3CN     =  2.445E-12
      #CH2CO    =  4.357E-19      #CH3CNH   =  4.151E-11      CH2CO     =  1.754E-17      CH3CNH    =  2.594E-11
      CH3CNH+   =  1.926E-16      OCN       =  5.358E-15      #HNCO     =  1.288E-16      HNCO      =  4.985E-18
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.420E-14      CO2       =  5.929E-13
      CS        =  1.521E-07      CS+       =  1.630E-11      SIO       =  2.897E-12      SIO+      =  2.128E-15
      HCO2+     =  4.334E-19      HCS       =  1.755E-14      HCS+      =  1.480E-11      SIOH+     =  7.536E-15
      #C2H5OH   =  3.339E-23      #H2CS     =  5.218E-09      #NO2      =  2.911E-13      #NS       =  1.250E-13
      #H2SIO    =  1.166E-13      C2H5OH    =  1.757E-21      H2CS      =  1.468E-09      H2CS+     =  1.280E-14
      H2SIO     =  4.229E-16      NO2       =  9.593E-12      NS        =  9.318E-13      NS+       =  2.510E-13
      C2H5OH2+  =  7.258E-24      H3CS+     =  5.042E-12      HNS+      =  3.727E-19      #SO       =  1.009E-12
      SO        =  1.031E-11      SO+       =  1.293E-12      C4H       =  4.832E-12      HSO+      =  4.333E-18
      #C4H      =  1.621E-13      C3N       =  4.244E-12      #HC3N     =  1.171E-13      HC3N      =  3.356E-13
      C2N2+     =  1.978E-19      NCCN      =  4.543E-13      SIC2      =  8.203E-16      SIC2+     =  2.464E-14
      #NCCN     =  7.714E-15      #SIC2     =  1.271E-14      #HCOOCH3  =  1.550E-27      #SIS      =  3.019E-19
      #OCS      =  2.303E-14      HCOOCH3   =  1.309E-25      OCS       =  7.709E-13      OCS+      =  3.439E-16
      SIS       =  1.575E-18      SIS+      =  4.605E-19      H5C2O2+   =  8.992E-29      HOCS+     =  1.885E-19
      HSIS+     =  3.687E-20      C4N       =  6.235E-13      C4N+      =  1.012E-15      #C4N      =  1.837E-14
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.718E-17
      S2        =  1.017E-10      S2+       =  3.344E-13      SO2+      =  2.881E-21      SO2       =  6.422E-16
      HS2       =  1.085E-17      HS2+      =  7.131E-14      HSO2+     =  8.601E-22      H2S2+     =  2.666E-21
      E-        =  2.899E-05


age of cloud             time  =  3.710E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.389E-01      H+        =  2.802E-08      H2        =  3.807E-01      H2+       =  4.786E-13
      H3+       =  3.119E-11      HE        =  1.000E-01      HE+       =  4.742E-10      HEH+      =  7.870E-15
      C         =  8.789E-05      C+        =  1.817E-05      CH        =  1.685E-07      CH+       =  1.321E-11
      CH2       =  7.994E-11      CH2+      =  2.387E-11      N         =  5.404E-05      N+        =  7.025E-12
      CH3       =  3.054E-09      CH3+      =  2.258E-10      NH        =  4.619E-10      NH+       =  1.351E-15
      #CH4      =  2.604E-06      CH4       =  2.468E-07      CH4+      =  2.468E-14      NH2       =  4.169E-10
      NH2+      =  9.706E-15      O         =  2.910E-04      O+        =  7.844E-15      #NH3      =  3.286E-06
      CH5+      =  4.485E-13      NH3       =  2.014E-09      NH3+      =  2.253E-12      OH        =  2.385E-09
      OH+       =  4.329E-14      #H2O      =  1.863E-05      H2O       =  2.519E-09      H2O+      =  7.755E-14
      NH4+      =  5.414E-15      H3O+      =  2.810E-13      C2        =  4.760E-08      C2+       =  1.378E-11
      MG        =  7.099E-07      MG+       =  1.869E-05      #C2       =  2.084E-09      #MG       =  2.041E-05
      C2H       =  4.262E-08      C2H+      =  1.127E-11      #C2H      =  1.693E-09      #C2H2     =  1.724E-10
      C2H2      =  1.402E-09      C2H2+     =  1.563E-10      CN        =  2.103E-07      CN+       =  6.415E-14
      #HCN      =  7.729E-09      #HNC      =  2.854E-12      C2H3      =  2.362E-18      HCN       =  4.360E-09
      HCN+      =  2.014E-13      HNC       =  8.511E-11      #C2H3     =  6.676E-20      #CO       =  3.974E-06
      #N2       =  6.667E-09      #C2H4     =  6.187E-12      C2H4      =  1.543E-10      CO        =  1.459E-04
      CO+       =  2.442E-13      H2CN      =  9.093E-14      HCNH+     =  9.461E-13      N2        =  1.718E-06
      N2+       =  6.758E-16      SI        =  1.482E-09      SI+       =  2.661E-08      #H2CN     =  2.889E-15
      C2H5      =  2.165E-19      HCO       =  6.537E-13      HCO+      =  1.032E-11      HOC+      =  2.504E-12
      N2H+      =  5.860E-15      SIH       =  9.641E-14      SIH+      =  2.477E-16      #C2H5     =  4.838E-21
      #NO       =  7.136E-12      #H2CO     =  1.744E-11      H2CO      =  2.751E-10      H2CO+     =  1.580E-13
      NO        =  2.116E-10      NO+       =  3.989E-13      SIH2      =  4.172E-19      SIH2+     =  3.918E-16
      H3CO+     =  1.236E-14      HNO       =  4.929E-10      HNO+      =  1.555E-16      SIH3      =  3.789E-26
      SIH3+     =  1.826E-21      #HNO      =  1.650E-11      #O2       =  1.684E-12      #CH3OH    =  4.416E-07
      #SIH4     =  7.190E-08      CH3OH     =  6.549E-11      H2NO+     =  3.627E-18      O2        =  4.541E-10
      O2+       =  1.385E-15      S         =  3.989E-06      S+        =  5.005E-06      SIH4      =  3.296E-25
      SIH4+     =  1.000E-30      CH3OH2+   =  1.502E-19      HS        =  5.081E-12      HS+       =  7.263E-13
      O2H       =  2.615E-19      O2H+      =  1.424E-21      SIH5+     =  8.227E-29      #O2H      =  8.347E-21
      #H2S      =  4.027E-06      H2S       =  6.613E-10      H2S+      =  8.631E-13      CL        =  3.046E-07
      CL+       =  9.455E-14      H3S+      =  9.734E-18      #HCL      =  1.147E-08      C3+       =  1.671E-11
      HCL       =  1.740E-10      HCL+      =  6.912E-14      H2CL+     =  5.686E-13      C2N       =  1.472E-09
