        CH3     =  8.645E-10        CH3+    =  2.522E-10        NH      =  2.863E-10        NH+     =  2.233E-15
        #CH4    =  5.440E-05        CH4     =  4.861E-07        CH4+    =  1.217E-15        NH2     =  3.241E-10
        NH2+    =  1.126E-14        O       =  7.193E-05        O+      =  8.397E-16        #NH3    =  3.306E-05
        CH5+    =  3.467E-11        NH3     =  1.418E-08        NH3+    =  1.123E-11        OH      =  1.760E-08
        OH+     =  1.600E-13        #H2O    =  2.132E-04        H2O     =  5.677E-08        H2O+    =  3.636E-13
        NH4+    =  6.065E-12        H3O+    =  2.808E-10        C2      =  2.435E-09        C2+     =  4.838E-15
        MG      =  1.143E-07        MG+     =  1.516E-07        #C2     =  4.010E-09        #MG     =  3.954E-05
        C2H     =  2.374E-09        C2H+    =  2.065E-14        #C2H    =  3.557E-09        #C2H2   =  1.975E-07
        C2H2    =  1.985E-08        C2H2+   =  7.895E-11        CN      =  3.089E-08        CN+     =  4.455E-16
        #HCN    =  7.446E-08        #HNC    =  2.573E-09        C2H3    =  1.049E-14        HCN     =  2.933E-08
        HCN+    =  2.303E-15        HNC     =  2.530E-09        #C2H3   =  5.528E-15        #CO     =  6.301E-05
        #N2     =  2.630E-06        #C2H4   =  8.599E-08        C2H4    =  3.529E-09        CO      =  1.047E-04
        CO+     =  8.391E-15        H2CN    =  3.576E-12        HCNH+   =  6.623E-12        N2      =  5.326E-06
        N2+     =  2.109E-15        SI      =  8.093E-09        SI+     =  5.778E-09        #H2CN   =  8.605E-13
        C2H5    =  2.353E-14        HCO     =  1.809E-10        HCO+    =  8.418E-10        HOC+    =  3.910E-13
        N2H+    =  1.387E-11        SIH     =  2.228E-13        SIH+    =  6.062E-14        #C2H5   =  6.013E-14
        #NO     =  4.269E-10        #H2CO   =  5.790E-08        H2CO    =  4.607E-09        H2CO+   =  1.866E-12
        NO      =  1.146E-09        NO+     =  2.375E-12        SIH2    =  8.908E-16        SIH2+   =  1.620E-14
        H3CO+   =  2.596E-13        HNO     =  3.453E-10        HNO+    =  2.908E-14        SIH3    =  1.427E-20
        SIH3+   =  8.953E-17        #HNO    =  1.468E-10        #O2     =  1.524E-09        #CH3OH  =  7.002E-06
        #SIH4   =  8.149E-08        CH3OH   =  1.209E-09        H2NO+   =  1.208E-14        O2      =  5.412E-09
        O2+     =  4.492E-14        S       =  5.439E-06        S+      =  7.390E-08        SIH4    =  1.086E-18
        SIH4+   =  2.096E-27        CH3OH2+ =  2.266E-14        HS      =  8.174E-11        HS+     =  4.957E-11
        O2H     =  1.111E-15        O2H+    =  1.906E-20        SIH5+   =  8.576E-22        #O2H    =  1.001E-16
        #H2S    =  6.743E-06        H2S     =  9.951E-10        H2S+    =  3.605E-12        CL      =  1.556E-07
        CL+     =  6.615E-17        H3S+    =  1.273E-13        #HCL    =  1.605E-07        C3+     =  4.959E-13
        HCL     =  1.242E-10        HCL+    =  2.831E-16        H2CL+   =  4.072E-13        C2N     =  1.734E-10
        C2N+    =  7.710E-12        C3H2    =  6.004E-11        #C3H2   =  2.150E-10        C2NH+   =  4.898E-13
        #CH3CCH =  2.880E-08        CH3CCH  =  4.174E-08        SIC     =  1.824E-12        SIC+    =  2.051E-12
        #SIC    =  3.664E-11        #CH3CN  =  9.576E-10        C3H5+   =  6.686E-13        CH3CN   =  1.866E-09
        #CH2CO  =  2.101E-12        #CH3CNH =  2.758E-10        CH2CO   =  3.661E-12        CH3CNH  =  3.179E-12
        CH3CNH+ =  3.427E-13        OCN     =  1.242E-11        #HNCO   =  9.560E-13        HNCO    =  1.973E-14
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  8.943E-10        CO2     =  6.208E-09
        CS      =  4.117E-07        CS+     =  7.094E-14        SIO     =  1.803E-09        SIO+    =  3.302E-15
        HCO2+   =  4.555E-14        HCS     =  2.849E-11        HCS+    =  2.366E-11        SIOH+   =  3.566E-12
        #C2H5OH =  3.870E-14        #H2CS   =  4.967E-07        #NO2    =  8.574E-12        #NS     =  7.136E-12
        #H2SIO  =  2.719E-09        C2H5OH  =  4.948E-15        H2CS    =  9.422E-09        H2CS+   =  2.646E-13
        H2SIO   =  9.452E-13        NO2     =  2.273E-11        NS      =  1.368E-11        NS+     =  2.370E-12
        C2H5OH2+=  2.827E-17        H3CS+   =  2.384E-11        HNS+    =  1.002E-15        #SO     =  7.482E-10
        SO      =  2.976E-09        SO+     =  2.975E-11        C4H     =  3.684E-10        HSO+    =  2.059E-13
        #C4H    =  2.403E-09        C3N     =  1.826E-11        #HC3N   =  2.369E-09        HC3N    =  1.583E-10
        C2N2+   =  5.600E-17        NCCN    =  1.566E-11        SIC2    =  3.812E-12        SIC2+   =  5.507E-14
        #NCCN   =  6.492E-12        #SIC2   =  6.998E-11        #HCOOCH3=  6.688E-18        #SIS    =  9.474E-15
        #OCS    =  1.027E-10        HCOOCH3 =  1.031E-17        OCS     =  4.094E-10        OCS+    =  3.678E-14
        SIS     =  1.853E-14        SIS+    =  3.259E-15        H5C2O2+ =  4.253E-20        HOCS+   =  1.290E-14
        HSIS+   =  3.370E-16        C4N     =  4.707E-11        C4N+    =  2.108E-13        #C4N    =  2.626E-10
        #SIC3   =  1.014E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  9.960E-13
        S2      =  1.634E-11        S2+     =  1.371E-12        SO2+    =  4.740E-18        SO2     =  5.690E-12
        HS2     =  9.281E-13        HS2+    =  2.627E-13        HSO2+   =  4.024E-16        H2S2+   =  2.481E-15
        #H2S2   =  5.233E-12        H2S2    =  2.859E-15        E-      =  1.766E-07


age of cloud             time  =  4.001E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  2.110E-04        H+      =  6.597E-10        H2      =  5.001E-01        H2+     =  5.716E-13
        H3+     =  9.531E-10        HE      =  1.000E-01        HE+     =  6.268E-10        HEH+    =  9.904E-15
        C       =  2.649E-05        C+      =  5.086E-08        CH      =  2.440E-08        CH+     =  1.361E-13
        CH2     =  2.395E-09        CH2+    =  1.640E-13        N       =  1.144E-05        N+      =  1.634E-11
        CH3     =  8.712E-10        CH3+    =  2.615E-10        NH      =  2.982E-10        NH+     =  2.247E-15
        #CH4    =  5.524E-05        CH4     =  4.142E-07        CH4+    =  1.100E-15        NH2     =  3.400E-10
        NH2+    =  1.133E-14        O       =  6.904E-05        O+      =  8.302E-16        #NH3    =  3.338E-05
        CH5+    =  3.709E-11        NH3     =  1.401E-08        NH3+    =  1.182E-11        OH      =  1.821E-08
        OH+     =  1.579E-13        #H2O    =  2.150E-04        H2O     =  5.566E-08        H2O+    =  3.589E-13
        NH4+    =  6.761E-12        H3O+    =  2.942E-10        C2      =  2.319E-09        C2+     =  4.751E-15
        MG      =  9.817E-08        MG+     =  1.299E-07        #C2     =  4.062E-09        #MG     =  3.958E-05
        C2H     =  2.324E-09        C2H+    =  2.012E-14        #C2H    =  3.607E-09        #C2H2   =  1.979E-07
        C2H2    =  1.775E-08        C2H2+   =  7.725E-11        CN      =  3.032E-08        CN+     =  4.476E-16
        #HCN    =  7.570E-08        #HNC    =  2.625E-09        C2H3    =  1.178E-14        HCN     =  2.852E-08
        HCN+    =  2.337E-15        HNC     =  2.515E-09        #C2H3   =  5.760E-15        #CO     =  6.492E-05
        #N2     =  2.736E-06        #C2H4   =  8.601E-08        C2H4    =  2.882E-09        CO      =  1.037E-04
        CO+     =  8.684E-15        H2CN    =  3.934E-12        HCNH+   =  7.121E-12        N2      =  5.269E-06
        N2+     =  2.113E-15        SI      =  6.561E-09        SI+     =  5.254E-09        #H2CN   =  9.377E-13
        C2H5    =  2.124E-14        HCO     =  2.070E-10        HCO+    =  9.054E-10        HOC+    =  3.934E-13
        N2H+    =  1.482E-11        SIH     =  2.104E-13        SIH+    =  5.813E-14        #C2H5   =  6.055E-14
        #NO     =  4.512E-10        #H2CO   =  5.828E-08        H2CO    =  4.382E-09        H2CO+   =  1.931E-12
        NO      =  1.218E-09        NO+     =  2.630E-12        SIH2    =  8.887E-16        SIH2+   =  1.559E-14
        H3CO+   =  2.771E-13        HNO     =  3.563E-10        HNO+    =  3.132E-14        SIH3    =  1.522E-20
        SIH3+   =  9.095E-17        #HNO    =  1.536E-10        #O2     =  1.630E-09        #CH3OH  =  7.214E-06
        #SIH4   =  8.366E-08        CH3OH   =  1.221E-09        H2NO+   =  1.358E-14        O2      =  5.725E-09
        O2+     =  4.855E-14        S       =  5.331E-06        S+      =  7.788E-08        SIH4    =  1.161E-18
        SIH4+   =  2.353E-27        CH3OH2+ =  2.572E-14        HS      =  9.016E-11        HS+     =  5.349E-11
        O2H     =  1.384E-15        O2H+    =  2.019E-20        SIH5+   =  9.252E-22        #O2H    =  1.238E-16
        #H2S    =  6.870E-06        H2S     =  9.800E-10        H2S+    =  3.959E-12        CL      =  1.528E-07
        CL+     =  6.514E-17        H3S+    =  1.441E-13        #HCL    =  1.633E-07        C3+     =  5.141E-13
        HCL     =  1.269E-10        HCL+    =  2.845E-16        H2CL+   =  4.305E-13        C2N     =  1.699E-10
        C2N+    =  8.186E-12        C3H2    =  5.575E-11        #C3H2   =  2.159E-10        C2NH+   =  4.903E-13
        #CH3CCH =  2.949E-08        CH3CCH  =  3.987E-08        SIC     =  1.461E-12        SIC+    =  1.916E-12
        #SIC    =  3.726E-11        #CH3CN  =  9.891E-10        C3H5+   =  6.871E-13        CH3CN   =  1.868E-09
        #CH2CO  =  2.161E-12        #CH3CNH =  2.815E-10        CH2CO   =  3.590E-12        CH3CNH  =  3.266E-12
        CH3CNH+ =  3.699E-13        OCN     =  1.510E-11        #HNCO   =  1.188E-12        HNCO    =  2.237E-14
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.002E-09        CO2     =  6.870E-09
        CS      =  3.838E-07        CS+     =  7.089E-14        SIO     =  1.656E-09        SIO+    =  3.075E-15
        HCO2+   =  5.374E-14        HCS     =  3.390E-11        HCS+    =  2.479E-11        SIOH+   =  3.460E-12
        #C2H5OH =  3.876E-14        #H2CS   =  5.032E-07        #NO2    =  8.941E-12        #NS     =  8.079E-12
        #H2SIO  =  2.747E-09        C2H5OH  =  4.230E-15        H2CS    =  8.480E-09        H2CS+   =  2.656E-13
        H2SIO   =  9.420E-13        NO2     =  2.328E-11        NS      =  1.490E-11        NS+     =  2.633E-12
        C2H5OH2+=  2.564E-17        H3CS+   =  2.271E-11        HNS+    =  1.189E-15        #SO     =  8.056E-10
        SO      =  3.192E-09        SO+     =  3.405E-11        C4H     =  3.230E-10        HSO+    =  2.429E-13
        #C4H    =  2.407E-09        C3N     =  1.665E-11        #HC3N   =  2.370E-09        HC3N    =  1.379E-10
        C2N2+   =  6.362E-17        NCCN    =  1.620E-11        SIC2    =  2.853E-12        SIC2+   =  5.089E-14
        #NCCN   =  6.731E-12        #SIC2   =  7.001E-11        #HCOOCH3=  6.847E-18        #SIS    =  1.065E-14
        #OCS    =  1.086E-10        HCOOCH3 =  1.106E-17        OCS     =  4.253E-10        OCS+    =  4.016E-14
        SIS     =  1.697E-14        SIS+    =  3.517E-15        H5C2O2+ =  4.874E-20        HOCS+   =  1.512E-14
        HSIS+   =  3.370E-16        C4N     =  4.129E-11        C4N+    =  1.965E-13        #C4N    =  2.632E-10
        #SIC3   =  1.015E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.077E-12
        S2      =  1.810E-11        S2+     =  1.517E-12        SO2+    =  5.470E-18        SO2     =  6.256E-12
        HS2     =  1.034E-12        HS2+    =  2.891E-13        HSO2+   =  4.898E-16        H2S2+   =  2.923E-15
        #H2S2   =  5.895E-12        H2S2    =  3.173E-15        E-      =  1.666E-07


age of cloud             time  =  4.101E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.801E-04        H+      =  6.919E-10        H2      =  5.001E-01        H2+     =  5.716E-13
        H3+     =  9.785E-10        HE      =  1.000E-01        HE+     =  6.349E-10        HEH+    =  9.905E-15
        C       =  2.479E-05        C+      =  5.106E-08        CH      =  2.377E-08        CH+     =  1.326E-13
        CH2     =  2.525E-09        CH2+    =  1.611E-13        N       =  1.104E-05        N+      =  1.645E-11
        CH3     =  8.832E-10        CH3+    =  2.689E-10        NH      =  3.104E-10        NH+     =  2.262E-15
        #CH4    =  5.604E-05        CH4     =  3.579E-07        CH4+    =  9.959E-16        NH2     =  3.569E-10
        NH2+    =  1.141E-14        O       =  6.630E-05        O+      =  8.221E-16        #NH3    =  3.370E-05
        CH5+    =  3.935E-11        NH3     =  1.391E-08        NH3+    =  1.235E-11        OH      =  1.883E-08
        OH+     =  1.557E-13        #H2O    =  2.167E-04        H2O     =  5.485E-08        H2O+    =  3.542E-13
        NH4+    =  7.436E-12        H3O+    =  3.063E-10        C2      =  2.208E-09        C2+     =  4.644E-15
        MG      =  8.644E-08        MG+     =  1.118E-07        #C2     =  4.110E-09        #MG     =  3.961E-05
        C2H     =  2.281E-09        C2H+    =  1.944E-14        #C2H    =  3.656E-09        #C2H2   =  1.982E-07
        C2H2    =  1.605E-08        C2H2+   =  7.533E-11        CN      =  2.978E-08        CN+     =  4.502E-16
        #HCN    =  7.690E-08        #HNC    =  2.676E-09        C2H3    =  1.331E-14        HCN     =  2.782E-08
        HCN+    =  2.373E-15        HNC     =  2.509E-09        #C2H3   =  6.021E-15        #CO     =  6.681E-05
        #N2     =  2.842E-06        #C2H4   =  8.602E-08        C2H4    =  2.386E-09        CO      =  1.026E-04
        CO+     =  8.958E-15        H2CN    =  4.328E-12        HCNH+   =  7.617E-12        N2      =  5.210E-06
        N2+     =  2.117E-15        SI      =  5.328E-09        SI+     =  4.677E-09        #H2CN   =  1.023E-12
        C2H5    =  1.931E-14        HCO     =  2.341E-10        HCO+    =  9.672E-10        HOC+    =  3.954E-13
        N2H+    =  1.574E-11        SIH     =  1.946E-13        SIH+    =  5.522E-14        #C2H5   =  6.093E-14
        #NO     =  4.771E-10        #H2CO   =  5.868E-08        H2CO    =  4.217E-09        H2CO+   =  1.989E-12
        NO      =  1.296E-09        NO+     =  2.886E-12        SIH2    =  8.784E-16        SIH2+   =  1.461E-14
        H3CO+   =  2.954E-13        HNO     =  3.680E-10        HNO+    =  3.336E-14        SIH3    =  1.599E-20
        SIH3+   =  9.103E-17        #HNO    =  1.606E-10        #O2     =  1.743E-09        #CH3OH  =  7.424E-06
        #SIH4   =  8.561E-08        CH3OH   =  1.238E-09        H2NO+   =  1.518E-14        O2      =  6.064E-09
        O2+     =  5.247E-14        S       =  5.222E-06        S+      =  8.104E-08        SIH4    =  1.220E-18
        SIH4+   =  2.592E-27        CH3OH2+ =  2.901E-14        HS      =  9.883E-11        HS+     =  5.733E-11
        O2H     =  1.707E-15        O2H+    =  2.142E-20        SIH5+   =  9.779E-22        #O2H    =  1.531E-16
        #H2S    =  6.996E-06        H2S     =  9.710E-10        H2S+    =  4.297E-12        CL      =  1.500E-07
        CL+     =  6.415E-17        H3S+    =  1.615E-13        #HCL    =  1.660E-07        C3+     =  5.292E-13
        HCL     =  1.295E-10        HCL+    =  2.859E-16        H2CL+   =  4.525E-13        C2N     =  1.672E-10
        C2N+    =  8.624E-12        C3H2    =  5.242E-11        #C3H2   =  2.168E-10        C2NH+   =  4.866E-13
        #CH3CCH =  3.015E-08        CH3CCH  =  3.805E-08        SIC     =  1.182E-12        SIC+    =  1.746E-12
        #SIC    =  3.783E-11        #CH3CN  =  1.021E-09        C3H5+   =  7.046E-13        CH3CN   =  1.864E-09
        #CH2CO  =  2.220E-12        #CH3CNH =  2.874E-10        CH2CO   =  3.557E-12        CH3CNH  =  3.354E-12
        CH3CNH+ =  3.949E-13        OCN     =  1.816E-11        #HNCO   =  1.468E-12        HNCO    =  2.523E-14
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.121E-09        CO2     =  7.563E-09
        CS      =  3.572E-07        CS+     =  7.039E-14        SIO     =  1.496E-09        SIO+    =  2.806E-15
        HCO2+   =  6.266E-14        HCS     =  3.982E-11        HCS+    =  2.569E-11        SIOH+   =  3.279E-12
