      SIH4+     =  1.000E-30      CH3OH2+   =  1.202E-17      HS        =  7.378E-13      HS+       =  2.116E-13
      O2H       =  1.846E-18      O2H+      =  6.215E-21      SIH5+     =  9.781E-28      #O2H      =  2.736E-19
      #H2S      =  1.896E-06      H2S       =  2.828E-09      H2S+      =  5.053E-14      CL        =  2.787E-07
      CL+       =  1.309E-16      H3S+      =  1.712E-16      #HCL      =  3.742E-08      C3+       =  9.461E-15
      HCL       =  5.434E-11      HCL+      =  1.627E-16      H2CL+     =  6.129E-15      C2N       =  2.973E-10
      C2N+      =  3.268E-14      C3H2      =  3.211E-10      #C3H2     =  1.611E-11      C2NH+     =  4.403E-15
      #CH3CCH   =  2.406E-10      CH3CCH    =  6.574E-09      SIC       =  6.886E-11      SIC+      =  7.244E-15
      #SIC      =  4.040E-12      #CH3CN    =  5.396E-12      C3H5+     =  1.837E-14      CH3CN     =  1.076E-10
      #CH2CO    =  1.099E-14      #CH3CNH   =  1.956E-11      CH2CO     =  3.603E-13      CH3CNH    =  4.480E-13
      CH3CNH+   =  4.346E-16      OCN       =  7.586E-15      #HNCO     =  5.455E-16      HNCO      =  7.683E-17
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  6.712E-12      CO2       =  1.201E-10
      CS        =  6.456E-07      CS+       =  1.204E-13      SIO       =  6.186E-09      SIO+      =  2.604E-15
      HCO2+     =  3.086E-18      HCS       =  4.611E-14      HCS+      =  5.879E-13      SIOH+     =  4.404E-14
      #C2H5OH   =  4.601E-16      #H2CS     =  6.632E-08      #NO2      =  7.430E-13      #NS       =  5.998E-14
      #H2SIO    =  3.469E-10      C2H5OH    =  6.983E-15      H2CS      =  4.951E-08      H2CS+     =  7.017E-14
      H2SIO     =  3.905E-13      NO2       =  7.716E-12      NS        =  5.610E-13      NS+       =  1.246E-15
      C2H5OH2+  =  7.553E-19      H3CS+     =  1.785E-12      HNS+      =  3.449E-18      #SO       =  6.074E-11
      SO        =  4.309E-10      SO+       =  2.331E-14      C4H       =  4.978E-09      HSO+      =  2.449E-16
      #C4H      =  2.192E-10      C3N       =  1.116E-10      #HC3N     =  2.720E-10      HC3N      =  6.260E-09
      C2N2+     =  4.143E-20      NCCN      =  2.308E-12      SIC2      =  1.854E-10      SIC2+     =  1.955E-15
      #NCCN     =  1.076E-13      #SIC2     =  9.458E-12      #HCOOCH3  =  6.879E-21      #SIS      =  2.006E-17
      #OCS      =  4.647E-12      HCOOCH3   =  1.970E-19      OCS       =  4.679E-11      OCS+      =  6.992E-17
      SIS       =  3.103E-16      SIS+      =  5.175E-20      H5C2O2+   =  2.085E-23      HOCS+     =  2.060E-18
      HSIS+     =  2.014E-20      C4N       =  5.852E-10      C4N+      =  3.582E-14      #C4N      =  2.271E-11
      #SIC3     =  1.002E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  7.399E-14
      S2        =  4.251E-13      S2+       =  5.994E-15      SO2+      =  2.807E-19      SO2       =  6.202E-13
      HS2       =  2.540E-15      HS2+      =  1.274E-15      HSO2+     =  4.293E-19      H2S2+     =  1.565E-19
      E-        =  7.090E-06


age of cloud             time  =  7.010E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.233E-01      H+        =  1.260E-09      H2        =  4.384E-01      H2+       =  5.266E-13
      H3+       =  1.209E-10      HE        =  1.000E-01      HE+       =  7.785E-10      HEH+      =  8.887E-15
      C         =  1.753E-04      C+        =  8.686E-09      CH        =  3.976E-08      CH+       =  9.116E-14
      CH2       =  5.258E-11      CH2+      =  1.289E-13      N         =  4.569E-05      N+        =  1.087E-11
      CH3       =  2.716E-09      CH3+      =  9.295E-12      NH        =  4.646E-11      NH+       =  1.565E-15
      #CH4      =  4.582E-06      CH4       =  2.160E-05      CH4+      =  8.836E-14      NH2       =  6.683E-11
      NH2+      =  8.447E-15      O         =  3.299E-04      O+        =  3.013E-15      #NH3      =  1.070E-05
      CH5+      =  3.910E-12      NH3       =  2.184E-08      NH3+      =  2.077E-13      OH        =  7.612E-09
      OH+       =  1.140E-13      #H2O      =  7.360E-05      H2O       =  3.603E-07      H2O+      =  2.965E-13
      NH4+      =  3.665E-15      H3O+      =  5.009E-12      C2        =  4.803E-09      C2+       =  2.646E-15
      MG        =  1.964E-05      MG+       =  1.532E-06      #C2       =  8.124E-10      #MG       =  1.864E-05
      C2H       =  3.687E-09      C2H+      =  7.412E-15      #C2H      =  4.061E-10      #C2H2     =  3.232E-08
      C2H2      =  4.266E-07      C2H2+     =  7.394E-12      CN        =  4.034E-08      CN+       =  6.785E-16
      #HCN      =  9.758E-09      #HNC      =  1.457E-10      C2H3      =  1.183E-15      HCN       =  5.550E-08
      HCN+      =  3.802E-15      HNC       =  1.703E-09      #C2H3     =  5.392E-17      #CO       =  3.859E-06
      #N2       =  3.038E-08      #C2H4     =  1.527E-08      C2H4      =  2.121E-07      CO        =  5.162E-05
      CO+       =  4.861E-15      H2CN      =  1.321E-13      HCNH+     =  1.040E-13      N2        =  2.204E-06
      N2+       =  1.248E-15      SI        =  7.341E-08      SI+       =  3.017E-10      #H2CN     =  8.761E-15
      C2H5      =  4.760E-15      HCO       =  2.864E-13      HCO+      =  4.769E-12      HOC+      =  2.100E-13
      N2H+      =  5.932E-14      SIH       =  2.558E-15      SIH+      =  1.435E-16      #C2H5     =  3.826E-16
      #NO       =  4.931E-11      #H2CO     =  1.551E-08      H2CO      =  1.759E-07      H2CO+     =  3.104E-13
      NO        =  2.720E-10      NO+       =  9.769E-15      SIH2      =  4.255E-19      SIH2+     =  2.015E-17
      H3CO+     =  1.178E-14      HNO       =  1.020E-10      HNO+      =  2.053E-16      SIH3      =  1.413E-25
      SIH3+     =  4.820E-21      #HNO      =  1.206E-11      #O2       =  2.698E-11      #CH3OH    =  4.288E-07
      #SIH4     =  1.941E-08      CH3OH     =  7.624E-10      H2NO+     =  1.156E-17      O2        =  1.787E-09
      O2+       =  2.359E-15      S         =  1.049E-05      S+        =  5.033E-09      SIH4      =  3.264E-23
      SIH4+     =  1.000E-30      CH3OH2+   =  1.221E-17      HS        =  7.511E-13      HS+       =  2.134E-13
      O2H       =  1.826E-18      O2H+      =  6.143E-21      SIH5+     =  9.959E-28      #O2H      =  2.773E-19
      #H2S      =  1.916E-06      H2S       =  2.834E-09      H2S+      =  5.093E-14      CL        =  2.782E-07
      CL+       =  1.303E-16      H3S+      =  1.722E-16      #HCL      =  3.793E-08      C3+       =  9.563E-15
      HCL       =  5.441E-11      HCL+      =  1.622E-16      H2CL+     =  6.107E-15      C2N       =  3.020E-10
      C2N+      =  3.297E-14      C3H2      =  3.267E-10      #C3H2     =  1.669E-11      C2NH+     =  4.366E-15
      #CH3CCH   =  2.521E-10      CH3CCH    =  6.772E-09      SIC       =  6.959E-11      SIC+      =  7.256E-15
      #SIC      =  4.159E-12      #CH3CN    =  5.581E-12      C3H5+     =  1.835E-14      CH3CN     =  1.090E-10
      #CH2CO    =  1.162E-14      #CH3CNH   =  2.009E-11      CH2CO     =  3.750E-13      CH3CNH    =  4.510E-13
      CH3CNH+   =  4.339E-16      OCN       =  7.696E-15      #HNCO     =  5.584E-16      HNCO      =  7.812E-17
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  6.911E-12      CO2       =  1.218E-10
      CS        =  6.495E-07      CS+       =  1.187E-13      SIO       =  6.255E-09      SIO+      =  2.607E-15
      HCO2+     =  3.039E-18      HCS       =  4.623E-14      HCS+      =  5.808E-13      SIOH+     =  4.394E-14
      #C2H5OH   =  4.714E-16      #H2CS     =  6.746E-08      #NO2      =  7.553E-13      #NS       =  6.091E-14
      #H2SIO    =  3.571E-10      C2H5OH    =  6.986E-15      H2CS      =  4.945E-08      H2CS+     =  6.860E-14
      H2SIO     =  3.983E-13      NO2       =  7.769E-12      NS        =  5.654E-13      NS+       =  1.247E-15
      C2H5OH2+  =  7.528E-19      H3CS+     =  1.772E-12      HNS+      =  3.427E-18      #SO       =  6.141E-11
      SO        =  4.273E-10      SO+       =  2.290E-14      C4H       =  5.062E-09      HSO+      =  2.417E-16
      #C4H      =  2.270E-10      C3N       =  1.135E-10      #HC3N     =  2.819E-10      HC3N      =  6.361E-09
      C2N2+     =  4.318E-20      NCCN      =  2.366E-12      SIC2      =  1.873E-10      SIC2+     =  1.962E-15
      #NCCN     =  1.111E-13      #SIC2     =  9.739E-12      #HCOOCH3  =  7.160E-21      #SIS      =  2.050E-17
      #OCS      =  4.713E-12      HCOOCH3   =  2.013E-19      OCS       =  4.679E-11      OCS+      =  6.879E-17
      SIS       =  3.112E-16      SIS+      =  5.278E-20      H5C2O2+   =  2.117E-23      HOCS+     =  2.032E-18
      HSIS+     =  2.005E-20      C4N       =  5.952E-10      C4N+      =  3.625E-14      #C4N      =  2.353E-11
      #SIC3     =  1.002E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  7.482E-14
      S2        =  4.252E-13      S2+       =  5.944E-15      SO2+      =  2.762E-19      SO2       =  6.151E-13
      HS2       =  2.556E-15      HS2+      =  1.264E-15      HSO2+     =  4.226E-19      H2S2+     =  1.565E-19
      E-        =  7.111E-06


age of cloud             time  =  7.110E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.209E-01      H+        =  1.237E-09      H2        =  4.396E-01      H2+       =  5.275E-13
      H3+       =  1.212E-10      HE        =  1.000E-01      HE+       =  7.724E-10      HEH+      =  8.907E-15
      C         =  1.745E-04      C+        =  8.677E-09      CH        =  3.989E-08      CH+       =  9.074E-14
      CH2       =  5.362E-11      CH2+      =  1.283E-13      N         =  4.550E-05      N+        =  1.087E-11
      CH3       =  2.727E-09      CH3+      =  9.204E-12      NH        =  4.668E-11      NH+       =  1.565E-15
      #CH4      =  4.692E-06      CH4       =  2.166E-05      CH4+      =  8.573E-14      NH2       =  6.733E-11
      NH2+      =  8.435E-15      O         =  3.284E-04      O+        =  2.994E-15      #NH3      =  1.083E-05
      CH5+      =  3.852E-12      NH3       =  2.191E-08      NH3+      =  2.064E-13      OH        =  7.529E-09
      OH+       =  1.135E-13      #H2O      =  7.449E-05      H2O       =  3.572E-07      H2O+      =  2.937E-13
      NH4+      =  3.654E-15      H3O+      =  4.961E-12      C2        =  4.819E-09      C2+       =  2.642E-15
      MG        =  1.955E-05      MG+       =  1.516E-06      #C2       =  8.230E-10      #MG       =  1.874E-05
      C2H       =  3.733E-09      C2H+      =  7.340E-15      #C2H      =  4.141E-10      #C2H2     =  3.323E-08
      C2H2      =  4.304E-07      C2H2+     =  7.383E-12      CN        =  4.050E-08      CN+       =  6.808E-16
      #HCN      =  9.960E-09      #HNC      =  1.493E-10      C2H3      =  1.222E-15      HCN       =  5.608E-08
      HCN+      =  3.776E-15      HNC       =  1.729E-09      #C2H3     =  5.645E-17      #CO       =  3.955E-06
      #N2       =  3.161E-08      #C2H4     =  1.571E-08      C2H4      =  2.141E-07      CO        =  5.219E-05
      CO+       =  4.830E-15      H2CN      =  1.347E-13      HCNH+     =  1.036E-13      N2        =  2.234E-06
      N2+       =  1.251E-15      SI        =  7.317E-08      SI+       =  3.019E-10      #H2CN     =  9.036E-15
      C2H5      =  4.780E-15      HCO       =  2.921E-13      HCO+      =  4.742E-12      HOC+      =  2.077E-13
      N2H+      =  5.969E-14      SIH       =  2.579E-15      SIH+      =  1.462E-16      #C2H5     =  3.922E-16
      #NO       =  4.984E-11      #H2CO     =  1.586E-08      H2CO      =  1.763E-07      H2CO+     =  3.083E-13
      NO        =  2.703E-10      NO+       =  9.807E-15      SIH2      =  4.366E-19      SIH2+     =  2.016E-17
      H3CO+     =  1.180E-14      HNO       =  1.028E-10      HNO+      =  2.023E-16      SIH3      =  1.451E-25
      SIH3+     =  4.908E-21      #HNO      =  1.226E-11      #O2       =  2.747E-11      #CH3OH    =  4.395E-07
      #SIH4     =  1.957E-08      CH3OH     =  7.760E-10      H2NO+     =  1.165E-17      O2        =  1.768E-09
      O2+       =  2.324E-15      S         =  1.046E-05      S+        =  4.998E-09      SIH4      =  3.354E-23
      SIH4+     =  1.000E-30      CH3OH2+   =  1.240E-17      HS        =  7.646E-13      HS+       =  2.152E-13
      O2H       =  1.805E-18      O2H+      =  6.071E-21      SIH5+     =  1.014E-27      #O2H      =  2.809E-19
      #H2S      =  1.936E-06      H2S       =  2.839E-09      H2S+      =  5.132E-14      CL        =  2.777E-07
      CL+       =  1.297E-16      H3S+      =  1.731E-16      #HCL      =  3.844E-08      C3+       =  9.662E-15
      HCL       =  5.447E-11      HCL+      =  1.616E-16      H2CL+     =  6.085E-15      C2N       =  3.067E-10
      C2N+      =  3.326E-14      C3H2      =  3.324E-10      #C3H2     =  1.727E-11      C2NH+     =  4.329E-15
      #CH3CCH   =  2.640E-10      CH3CCH    =  6.972E-09      SIC       =  7.030E-11      SIC+      =  7.268E-15
      #SIC      =  4.280E-12      #CH3CN    =  5.767E-12      C3H5+     =  1.832E-14      CH3CN     =  1.104E-10
      #CH2CO    =  1.226E-14      #CH3CNH   =  2.063E-11      CH2CO     =  3.901E-13      CH3CNH    =  4.541E-13
      CH3CNH+   =  4.330E-16      OCN       =  7.808E-15      #HNCO     =  5.716E-16      HNCO      =  7.941E-17
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  7.112E-12      CO2       =  1.235E-10
      CS        =  6.534E-07      CS+       =  1.171E-13      SIO       =  6.322E-09      SIO+      =  2.609E-15
      HCO2+     =  2.994E-18      HCS       =  4.636E-14      HCS+      =  5.739E-13      SIOH+     =  4.385E-14
      #C2H5OH   =  4.826E-16      #H2CS     =  6.861E-08      #NO2      =  7.678E-13      #NS       =  6.185E-14
      #H2SIO    =  3.674E-10      C2H5OH    =  6.987E-15      H2CS      =  4.939E-08      H2CS+     =  6.707E-14
      H2SIO     =  4.061E-13      NO2       =  7.822E-12      NS        =  5.698E-13      NS+       =  1.247E-15
      C2H5OH2+  =  7.501E-19      H3CS+     =  1.759E-12      HNS+      =  3.406E-18      #SO       =  6.207E-11
      SO        =  4.239E-10      SO+       =  2.251E-14      C4H       =  5.145E-09      HSO+      =  2.387E-16
      #C4H      =  2.350E-10      C3N       =  1.155E-10      #HC3N     =  2.918E-10      HC3N      =  6.459E-09
      C2N2+     =  4.499E-20      NCCN      =  2.424E-12      SIC2      =  1.893E-10      SIC2+     =  1.969E-15
      #NCCN     =  1.147E-13      #SIC2     =  1.002E-11      #HCOOCH3  =  7.447E-21      #SIS      =  2.094E-17
      #OCS      =  4.778E-12      HCOOCH3   =  2.055E-19      OCS       =  4.679E-11      OCS+      =  6.770E-17
      SIS       =  3.121E-16      SIS+      =  5.384E-20      H5C2O2+   =  2.150E-23      HOCS+     =  2.004E-18
      HSIS+     =  1.995E-20      C4N       =  6.052E-10      C4N+      =  3.667E-14      #C4N      =  2.436E-11
      #SIC3     =  1.002E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  7.565E-14
      S2        =  4.254E-13      S2+       =  5.896E-15      SO2+      =  2.717E-19      SO2       =  6.101E-13
      HS2       =  2.571E-15      HS2+      =  1.253E-15      HSO2+     =  4.160E-19      H2S2+     =  1.566E-19
      E-        =  7.132E-06


age of cloud             time  =  7.210E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.185E-01      H+        =  1.215E-09      H2        =  4.408E-01      H2+       =  5.284E-13
      H3+       =  1.216E-10      HE        =  1.000E-01      HE+       =  7.666E-10      HEH+      =  8.926E-15
      C         =  1.736E-04      C+        =  8.668E-09      CH        =  4.002E-08      CH+       =  9.033E-14
      CH2       =  5.468E-11      CH2+      =  1.278E-13      N         =  4.530E-05      N+        =  1.087E-11
