        C2H5OH2+=  7.608E-17        H3CS+   =  4.231E-11        HNS+    =  8.277E-14        #SO     =  1.727E-08
        SO      =  6.027E-08        SO+     =  4.544E-10        C4H     =  3.371E-12        HSO+    =  5.693E-11
        #C4H    =  5.043E-10        C3N     =  1.974E-13        #HC3N   =  5.310E-10        HC3N    =  2.707E-12
        C2N2+   =  3.380E-16        NCCN    =  1.672E-11        SIC2    =  2.448E-14        SIC2+   =  9.614E-16
        #NCCN   =  1.394E-11        #SIC2   =  2.160E-11        #HCOOCH3=  3.861E-16        #SIS    =  1.303E-13
        #OCS    =  6.272E-10        HCOOCH3 =  1.019E-15        OCS     =  1.559E-09        OCS+    =  2.973E-13
        SIS     =  3.498E-15        SIS+    =  2.635E-15        H5C2O2+ =  2.393E-17        HOCS+   =  7.720E-13
        HSIS+   =  1.834E-16        C4N     =  4.246E-13        C4N+    =  7.785E-15        #C4N    =  5.767E-11
        #SIC3   =  1.030E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.550E-10
        S2      =  1.279E-10        S2+     =  1.352E-11        SO2+    =  1.236E-15        SO2     =  1.079E-09
        HS2     =  2.403E-11        HS2+    =  2.541E-12        HSO2+   =  5.189E-13        H2S2+   =  3.504E-13
        #H2S2   =  1.659E-10        H2S2    =  1.596E-13        E-      =  3.530E-08


age of cloud             time  =  9.901E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.335E-05        H+      =  8.628E-10        H2      =  5.001E-01        H2+     =  5.719E-13
        H3+     =  1.347E-09        HE      =  1.000E-01        HE+     =  6.864E-10        HEH+    =  9.911E-15
        C       =  2.212E-07        C+      =  2.160E-08        CH      =  5.360E-09        CH+     =  4.073E-15
        CH2     =  6.364E-10        CH2+    =  2.866E-14        N       =  6.083E-06        N+      =  1.869E-11
        CH3     =  8.051E-10        CH3+    =  1.537E-10        NH      =  8.753E-10        NH+     =  2.597E-15
        #CH4    =  4.146E-05        CH4     =  2.653E-07        CH4+    =  4.417E-16        NH2     =  1.761E-09
        NH2+    =  1.484E-14        O       =  4.138E-05        O+      =  5.406E-15        #NH3    =  3.308E-05
        CH5+    =  5.728E-11        NH3     =  4.251E-08        NH3+    =  2.721E-11        OH      =  6.282E-08
        OH+     =  1.434E-13        #H2O    =  2.002E-04        H2O     =  1.269E-07        H2O+    =  3.342E-13
        NH4+    =  8.916E-11        H3O+    =  1.447E-09        C2      =  8.413E-11        C2+     =  4.415E-16
        MG      =  1.496E-07        MG+     =  1.444E-07        #C2     =  1.779E-09        #MG     =  3.952E-05
        C2H     =  2.438E-10        C2H+    =  5.671E-16        #C2H    =  1.627E-09        #C2H2   =  6.677E-08
        C2H2    =  1.164E-09        C2H2+   =  4.483E-11        CN      =  5.774E-09        CN+     =  2.443E-16
        #HCN    =  6.096E-08        #HNC    =  4.137E-09        C2H3    =  4.350E-15        HCN     =  6.709E-09
        HCN+    =  1.444E-15        HNC     =  1.187E-09        #C2H3   =  7.218E-15        #CO     =  1.091E-04
        #N2     =  5.349E-06        #C2H4   =  2.221E-08        C2H4    =  3.724E-10        CO      =  9.579E-05
        CO+     =  1.733E-14        H2CN    =  8.494E-12        HCNH+   =  2.337E-11        N2      =  5.483E-06
        N2+     =  2.408E-15        SI      =  4.281E-10        SI+     =  1.796E-10        #H2CN   =  6.239E-12
        C2H5    =  5.348E-14        HCO     =  4.073E-10        HCO+    =  5.546E-09        HOC+    =  4.691E-13
        N2H+    =  6.899E-11        SIH     =  1.283E-14        SIH+    =  5.670E-14        #C2H5   =  6.280E-14
        #NO     =  8.689E-09        #H2CO   =  7.217E-08        H2CO    =  4.110E-09        H2CO+   =  3.919E-12
        NO      =  3.044E-08        NO+     =  8.228E-11        SIH2    =  1.326E-15        SIH2+   =  2.125E-15
        H3CO+   =  3.434E-12        HNO     =  1.461E-09        HNO+    =  7.610E-13        SIH3    =  1.131E-19
        SIH3+   =  3.866E-16        #HNO    =  7.162E-10        #O2     =  7.166E-08        #CH3OH  =  1.213E-05
        #SIH4   =  9.655E-08        CH3OH   =  5.466E-09        H2NO+   =  3.728E-13        O2      =  3.643E-07
        O2+     =  8.878E-12        S       =  4.151E-06        S+      =  4.528E-08        SIH4    =  7.274E-18
        SIH4+   =  1.943E-26        CH3OH2+ =  2.700E-12        HS      =  3.297E-10        HS+     =  2.940E-10
        O2H     =  2.895E-13        O2H+    =  1.324E-18        SIH5+   =  1.934E-20        #O2H    =  4.649E-14
        #H2S    =  8.460E-06        H2S     =  3.037E-09        H2S+    =  1.104E-11        CL      =  1.236E-07
        CL+     =  5.850E-17        H3S+    =  4.301E-12        #HCL    =  1.923E-07        C3+     =  1.737E-13
        HCL     =  2.914E-10        HCL+    =  3.253E-16        H2CL+   =  1.457E-12        C2N     =  5.438E-11
        C2N+    =  7.804E-12        C3H2    =  5.666E-11        #C3H2   =  5.737E-11        C2NH+   =  7.271E-13
        #CH3CCH =  3.107E-08        CH3CCH  =  1.369E-08        SIC     =  1.211E-14        SIC+    =  4.908E-14
        #SIC    =  2.399E-11        #CH3CN  =  2.529E-09        C3H5+   =  5.185E-12        CH3CN   =  1.886E-10
        #CH2CO  =  2.599E-12        #CH3CNH =  5.543E-10        CH2CO   =  8.685E-13        CH3CNH  =  2.179E-11
        CH3CNH+ =  3.227E-13        OCN     =  3.012E-10        #HNCO   =  7.815E-11        HNCO    =  2.110E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.284E-08        CO2     =  3.150E-08
        CS      =  5.710E-08        CS+     =  1.905E-14        SIO     =  3.432E-10        SIO+    =  3.704E-16
        HCO2+   =  4.096E-12        HCS     =  3.226E-11        HCS+    =  4.071E-11        SIOH+   =  1.982E-12
        #C2H5OH =  3.119E-14        #H2CS   =  3.746E-07        #NO2    =  3.804E-11        #NS     =  2.591E-10
        #H2SIO  =  2.449E-09        C2H5OH  =  3.053E-15        H2CS    =  4.626E-09        H2CS+   =  9.000E-13
        H2SIO   =  1.366E-12        NO2     =  8.729E-11        NS      =  9.005E-11        NS+     =  2.606E-11
        C2H5OH2+=  7.736E-17        H3CS+   =  4.186E-11        HNS+    =  8.472E-14        #SO     =  1.786E-08
        SO      =  6.044E-08        SO+     =  4.555E-10        C4H     =  3.392E-12        HSO+    =  5.772E-11
        #C4H    =  5.039E-10        C3N     =  1.980E-13        #HC3N   =  5.306E-10        HC3N    =  2.693E-12
        C2N2+   =  3.405E-16        NCCN    =  1.679E-11        SIC2    =  2.366E-14        SIC2+   =  9.269E-16
        #NCCN   =  1.407E-11        #SIC2   =  2.159E-11        #HCOOCH3=  3.971E-16        #SIS    =  1.306E-13
        #OCS    =  6.389E-10        HCOOCH3 =  1.037E-15        OCS     =  1.553E-09        OCS+    =  2.964E-13
        SIS     =  3.336E-15        SIS+    =  2.501E-15        H5C2O2+ =  2.449E-17        HOCS+   =  7.780E-13
        HSIS+   =  1.744E-16        C4N     =  4.253E-13        C4N+    =  7.762E-15        #C4N    =  5.763E-11
        #SIC3   =  1.031E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.631E-10
        S2      =  1.284E-10        S2+     =  1.345E-11        SO2+    =  1.255E-15        SO2     =  1.091E-09
        HS2     =  2.403E-11        HS2+    =  2.530E-12        HSO2+   =  5.300E-13        H2S2+   =  3.525E-13
        #H2S2   =  1.691E-10        H2S2    =  1.620E-13        E-      =  3.514E-08


age of cloud             time  =  1.000E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.332E-05        H+      =  8.666E-10        H2      =  5.001E-01        H2+     =  5.720E-13
        H3+     =  1.361E-09        HE      =  1.000E-01        HE+     =  6.927E-10        HEH+    =  9.912E-15
        C       =  2.150E-07        C+      =  2.156E-08        CH      =  5.419E-09        CH+     =  4.006E-15
        CH2     =  6.393E-10        CH2+    =  2.857E-14        N       =  5.938E-06        N+      =  1.888E-11
        CH3     =  8.179E-10        CH3+    =  1.539E-10        NH      =  8.882E-10        NH+     =  2.624E-15
        #CH4    =  4.143E-05        CH4     =  2.650E-07        CH4+    =  4.444E-16        NH2     =  1.784E-09
        NH2+    =  1.500E-14        O       =  4.086E-05        O+      =  5.452E-15        #NH3    =  3.315E-05
        CH5+    =  5.786E-11        NH3     =  4.269E-08        NH3+    =  2.706E-11        OH      =  6.354E-08
        OH+     =  1.432E-13        #H2O    =  2.007E-04        H2O     =  1.267E-07        H2O+    =  3.337E-13
        NH4+    =  8.937E-11        H3O+    =  1.452E-09        C2      =  8.488E-11        C2+     =  4.456E-16
        MG      =  1.494E-07        MG+     =  1.439E-07        #C2     =  1.778E-09        #MG     =  3.952E-05
        C2H     =  2.463E-10        C2H+    =  5.698E-16        #C2H    =  1.629E-09        #C2H2   =  6.673E-08
        C2H2    =  1.161E-09        C2H2+   =  4.496E-11        CN      =  5.770E-09        CN+     =  2.463E-16
        #HCN    =  6.106E-08        #HNC    =  4.147E-09        C2H3    =  4.482E-15        HCN     =  6.633E-09
        HCN+    =  1.453E-15        HNC     =  1.181E-09        #C2H3   =  7.263E-15        #CO     =  1.100E-04
        #N2     =  5.405E-06        #C2H4   =  2.220E-08        C2H4    =  3.759E-10        CO      =  9.484E-05
        CO+     =  1.743E-14        H2CN    =  8.486E-12        HCNH+   =  2.344E-11        N2      =  5.463E-06
        N2+     =  2.421E-15        SI      =  4.090E-10        SI+     =  1.708E-10        #H2CN   =  6.331E-12
        C2H5    =  5.494E-14        HCO     =  4.107E-10        HCO+    =  5.569E-09        HOC+    =  4.688E-13
        N2H+    =  6.989E-11        SIH     =  1.236E-14        SIH+    =  5.468E-14        #C2H5   =  6.336E-14
        #NO     =  9.036E-09        #H2CO   =  7.326E-08        H2CO    =  4.131E-09        H2CO+   =  3.937E-12
        NO      =  3.084E-08        NO+     =  8.301E-11        SIH2    =  1.295E-15        SIH2+   =  2.033E-15
        H3CO+   =  3.477E-12        HNO     =  1.470E-09        HNO+    =  7.765E-13        SIH3    =  1.109E-19
        SIH3+   =  3.748E-16        #HNO    =  7.317E-10        #O2     =  7.549E-08        #CH3OH  =  1.223E-05
        #SIH4   =  9.659E-08        CH3OH   =  5.488E-09        H2NO+   =  3.806E-13        O2      =  3.680E-07
        O2+     =  9.047E-12        S       =  4.106E-06        S+      =  4.465E-08        SIH4    =  7.038E-18
        SIH4+   =  1.889E-26        CH3OH2+ =  2.735E-12        HS      =  3.330E-10        HS+     =  2.955E-10
        O2H     =  2.983E-13        O2H+    =  1.338E-18        SIH5+   =  1.884E-20        #O2H    =  4.954E-14
        #H2S    =  8.506E-06        H2S     =  3.051E-09        H2S+    =  1.104E-11        CL      =  1.225E-07
        CL+     =  5.812E-17        H3S+    =  4.351E-12        #HCL    =  1.934E-07        C3+     =  1.743E-13
        HCL     =  2.910E-10        HCL+    =  3.252E-16        H2CL+   =  1.468E-12        C2N     =  5.416E-11
        C2N+    =  7.778E-12        C3H2    =  5.877E-11        #C3H2   =  5.789E-11        C2NH+   =  7.154E-13
        #CH3CCH =  3.118E-08        CH3CCH  =  1.342E-08        SIC     =  1.179E-14        SIC+    =  4.760E-14
        #SIC    =  2.398E-11        #CH3CN  =  2.528E-09        C3H5+   =  5.131E-12        CH3CN   =  1.854E-10
        #CH2CO  =  2.605E-12        #CH3CNH =  5.561E-10        CH2CO   =  8.557E-13        CH3CNH  =  2.205E-11
        CH3CNH+ =  3.207E-13        OCN     =  3.053E-10        #HNCO   =  8.092E-11        HNCO    =  2.154E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.311E-08        CO2     =  3.155E-08
        CS      =  5.610E-08        CS+     =  1.894E-14        SIO     =  3.298E-10        SIO+    =  3.563E-16
        HCO2+   =  4.184E-12        HCS     =  3.228E-11        HCS+    =  4.056E-11        SIOH+   =  1.909E-12
        #C2H5OH =  3.120E-14        #H2CS   =  3.748E-07        #NO2    =  3.878E-11        #NS     =  2.638E-10
        #H2SIO  =  2.450E-09        C2H5OH  =  3.093E-15        H2CS    =  4.572E-09        H2CS+   =  8.975E-13
        H2SIO   =  1.362E-12        NO2     =  8.762E-11        NS      =  9.116E-11        NS+     =  2.580E-11
        C2H5OH2+=  7.871E-17        H3CS+   =  4.143E-11        HNS+    =  8.667E-14        #SO     =  1.846E-08
        SO      =  6.056E-08        SO+     =  4.564E-10        C4H     =  3.426E-12        HSO+    =  5.845E-11
        #C4H    =  5.035E-10        C3N     =  1.991E-13        #HC3N   =  5.302E-10        HC3N    =  2.685E-12
        C2N2+   =  3.438E-16        NCCN    =  1.689E-11        SIC2    =  2.292E-14        SIC2+   =  8.950E-16
        #NCCN   =  1.420E-11        #SIC2   =  2.157E-11        #HCOOCH3=  4.083E-16        #SIS    =  1.309E-13
        #OCS    =  6.506E-10        HCOOCH3 =  1.055E-15        OCS     =  1.548E-09        OCS+    =  2.955E-13
        SIS     =  3.183E-15        SIS+    =  2.376E-15        H5C2O2+ =  2.506E-17        HOCS+   =  7.838E-13
        HSIS+   =  1.659E-16        C4N     =  4.277E-13        C4N+    =  7.760E-15        #C4N    =  5.758E-11
        #SIC3   =  1.032E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.713E-10
        S2      =  1.289E-10        S2+     =  1.337E-11        SO2+    =  1.273E-15        SO2     =  1.101E-09
        HS2     =  2.402E-11        HS2+    =  2.519E-12        HSO2+   =  5.404E-13        H2S2+   =  3.544E-13
        #H2S2   =  1.723E-10        H2S2    =  1.644E-13        E-      =  3.499E-08


age of cloud             time  =  1.010E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.330E-05        H+      =  8.705E-10        H2      =  5.001E-01        H2+     =  5.720E-13
        H3+     =  1.374E-09        HE      =  1.000E-01        HE+     =  6.990E-10        HEH+    =  9.912E-15
        C       =  2.099E-07        C+      =  2.153E-08        CH      =  5.481E-09        CH+     =  3.955E-15
        CH2     =  6.425E-10        CH2+    =  2.849E-14        N       =  5.797E-06        N+      =  1.907E-11
        CH3     =  8.312E-10        CH3+    =  1.542E-10        NH      =  9.010E-10        NH+     =  2.650E-15
        #CH4    =  4.139E-05        CH4     =  2.647E-07        CH4+    =  4.472E-16        NH2     =  1.807E-09
        NH2+    =  1.517E-14        O       =  4.035E-05        O+      =  5.491E-15        #NH3    =  3.322E-05
        CH5+    =  5.847E-11        NH3     =  4.287E-08        NH3+    =  2.691E-11        OH      =  6.425E-08
        OH+     =  1.429E-13        #H2O    =  2.011E-04        H2O     =  1.265E-07        H2O+    =  3.332E-13
        NH4+    =  8.958E-11        H3O+    =  1.458E-09        C2      =  8.572E-11        C2+     =  4.501E-16
        MG      =  1.493E-07        MG+     =  1.434E-07        #C2     =  1.778E-09        #MG     =  3.952E-05
        C2H     =  2.491E-10        C2H+    =  5.733E-16        #C2H    =  1.630E-09        #C2H2   =  6.670E-08
        C2H2    =  1.160E-09        C2H2+   =  4.511E-11        CN      =  5.771E-09        CN+     =  2.483E-16
        #HCN    =  6.116E-08        #HNC    =  4.157E-09        C2H3    =  4.621E-15        HCN     =  6.563E-09
        HCN+    =  1.462E-15        HNC     =  1.176E-09        #C2H3   =  7.310E-15        #CO     =  1.109E-04
        #N2     =  5.461E-06        #C2H4   =  2.219E-08        C2H4    =  3.797E-10        CO      =  9.390E-05
        CO+     =  1.753E-14        H2CN    =  8.480E-12        HCNH+   =  2.353E-11        N2      =  5.443E-06
        N2+     =  2.435E-15        SI      =  3.909E-10        SI+     =  1.625E-10        #H2CN   =  6.422E-12
        C2H5    =  5.646E-14        HCO     =  4.141E-10        HCO+    =  5.592E-09        HOC+    =  4.685E-13
        N2H+    =  7.079E-11        SIH     =  1.192E-14        SIH+    =  5.274E-14        #C2H5   =  6.393E-14
