      HCN+      =  2.911E-14      HNC       =  2.809E-09      #C2H3     =  2.098E-17      #CO       =  4.746E-06
      #N2       =  3.942E-08      #C2H4     =  4.514E-09      C2H4      =  4.915E-08      CO        =  6.069E-05
      CO+       =  4.136E-14      H2CN      =  2.435E-13      HCNH+     =  1.643E-13      N2        =  2.720E-06
      N2+       =  1.905E-14      SI        =  7.721E-08      SI+       =  9.593E-10      #H2CN     =  2.396E-14
      C2H5      =  8.584E-16      HCO       =  1.018E-12      HCO+      =  3.286E-12      HOC+      =  3.490E-13
      N2H+      =  1.763E-13      SIH       =  8.254E-15      SIH+      =  4.502E-16      #C2H5     =  9.603E-17
      #NO       =  8.711E-11      #H2CO     =  5.806E-09      H2CO      =  4.288E-08      H2CO+     =  3.344E-13
      NO        =  5.356E-10      NO+       =  5.000E-14      SIH2      =  1.375E-18      SIH2+     =  1.608E-17
      H3CO+     =  3.235E-15      HNO       =  2.794E-10      HNO+      =  1.955E-16      SIH3      =  1.188E-25
      SIH3+     =  3.778E-21      #HNO      =  3.487E-11      #O2       =  3.997E-11      #CH3OH    =  5.274E-07
      #SIH4     =  2.071E-08      CH3OH     =  2.549E-10      H2NO+     =  2.554E-17      O2        =  2.599E-09
      O2+       =  5.660E-15      S         =  7.966E-08      S+        =  8.067E-10      SIH4      =  1.428E-23
      SIH4+     =  1.968E-30      CH3OH2+   =  2.751E-18      HS        =  3.046E-14      HS+       =  2.506E-15
      O2H       =  3.355E-18      O2H+      =  7.927E-20      SIH5+     =  2.118E-28      #O2H      =  1.067E-18
      #H2S      =  1.754E-08      H2S       =  8.035E-12      H2S+      =  1.176E-15      CL        =  2.781E-07
      CL+       =  1.113E-15      H3S+      =  4.418E-19      #HCL      =  3.798E-08      C3+       =  1.730E-14
      HCL       =  1.327E-10      HCL+      =  1.006E-15      H2CL+     =  9.448E-15      C2N       =  3.409E-10
      C2N+      =  1.160E-13      C3H2      =  2.704E-10      #C3H2     =  2.658E-11      C2NH+     =  8.135E-16
      #CH3CCH   =  1.009E-10      CH3CCH    =  2.089E-09      SIC       =  4.353E-11      SIC+      =  8.271E-15
      #SIC      =  4.621E-12      #CH3CN    =  4.549E-13      C3H5+     =  7.833E-16      CH3CN     =  5.764E-12
      #CH2CO    =  3.126E-15      #CH3CNH   =  3.422E-11      CH2CO     =  7.822E-14      CH3CNH    =  1.546E-12
      CH3CNH+   =  3.791E-17      OCN       =  1.541E-14      #HNCO     =  1.151E-15      HNCO      =  3.751E-17
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  5.570E-12      CO2       =  7.172E-11
      CS        =  1.506E-09      CS+       =  8.625E-15      SIO       =  8.732E-10      SIO+      =  4.521E-15
      HCO2+     =  9.010E-19      HCS       =  1.036E-14      HCS+      =  9.451E-15      SIOH+     =  1.510E-14
      #C2H5OH   =  7.850E-17      #H2CS     =  1.568E-10      #NO2      =  2.108E-12      #NS       =  2.737E-15
      #H2SIO    =  7.664E-11      C2H5OH    =  7.740E-16      H2CS      =  3.193E-10      H2CS+     =  3.901E-15
      H2SIO     =  1.168E-13      NO2       =  2.077E-11      NS        =  2.702E-14      NS+       =  3.229E-17
      C2H5OH2+  =  3.492E-20      H3CS+     =  1.605E-14      HNS+      =  8.388E-20      #SO       =  5.885E-13
      SO        =  4.487E-12      SO+       =  1.171E-15      C4H       =  4.253E-09      HSO+      =  1.652E-18
      #C4H      =  3.604E-10      C3N       =  1.108E-10      #HC3N     =  1.889E-10      HC3N      =  2.035E-09
      C2N2+     =  7.308E-20      NCCN      =  4.833E-12      SIC2      =  1.202E-10      SIC2+     =  4.882E-15
      #NCCN     =  3.714E-13      #SIC2     =  1.103E-11      #HCOOCH3  =  3.968E-22      #SIS      =  1.776E-20
      #OCS      =  1.339E-14      HCOOCH3   =  8.893E-21      OCS       =  1.683E-13      OCS+      =  5.006E-19
      SIS       =  2.044E-19      SIS+      =  5.782E-22      H5C2O2+   =  2.887E-25      HOCS+     =  6.658E-21
      HSIS+     =  2.992E-23      C4N       =  5.055E-10      C4N+      =  3.444E-14      #C4N      =  3.769E-11
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  5.546E-16
      S2        =  1.845E-16      S2+       =  6.702E-19      SO2+      =  4.918E-20      SO2       =  5.093E-15
      HS2       =  1.479E-20      HS2+      =  1.421E-19      HSO2+     =  1.745E-20      H2S2+     =  7.623E-25
      E-        =  2.873E-05


age of cloud             time  =  7.310E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.163E-01      H+        =  4.413E-08      H2        =  4.420E-01      H2+       =  5.292E-12
      H3+       =  3.946E-10      HE        =  1.000E-01      HE+       =  9.721E-09      HEH+      =  8.923E-14
      C         =  1.826E-04      C+        =  1.045E-07      CH        =  5.057E-08      CH+       =  3.500E-13
      CH2       =  5.073E-11      CH2+      =  4.355E-13      N         =  4.461E-05      N+        =  1.755E-10
      CH3       =  4.880E-09      CH3+      =  1.237E-11      NH        =  3.071E-10      NH+       =  2.466E-14
      #CH4      =  4.754E-06      CH4       =  4.947E-06      CH4+      =  3.318E-13      NH2       =  1.951E-10
      NH2+      =  1.081E-13      O         =  3.200E-04      O+        =  2.938E-14      #NH3      =  1.071E-05
      CH5+      =  6.635E-12      NH3       =  1.174E-08      NH3+      =  4.972E-13      OH        =  1.184E-08
      OH+       =  4.030E-13      #H2O      =  7.325E-05      H2O       =  5.723E-08      H2O+      =  9.697E-13
      NH4+      =  1.911E-15      H3O+      =  4.010E-12      C2        =  7.111E-09      C2+       =  3.182E-14
      MG        =  1.488E-05      MG+       =  2.960E-06      #C2       =  1.153E-09      #MG       =  2.197E-05
      C2H       =  4.897E-09      C2H+      =  3.830E-14      #C2H      =  6.700E-10      #C2H2     =  4.143E-08
      C2H2      =  2.877E-07      C2H2+     =  5.532E-12      CN        =  5.194E-08      CN+       =  2.653E-15
      #HCN      =  9.090E-09      #HNC      =  3.747E-10      C2H3      =  3.760E-16      HCN       =  1.487E-08
      HCN+      =  2.882E-14      HNC       =  2.812E-09      #C2H3     =  2.175E-17      #CO       =  4.858E-06
      #N2       =  4.091E-08      #C2H4     =  4.614E-09      C2H4      =  4.940E-08      CO        =  6.122E-05
      CO+       =  4.105E-14      H2CN      =  2.457E-13      HCNH+     =  1.627E-13      N2        =  2.750E-06
      N2+       =  1.906E-14      SI        =  7.701E-08      SI+       =  9.626E-10      #H2CN     =  2.445E-14
      C2H5      =  8.575E-16      HCO       =  1.025E-12      HCO+      =  3.274E-12      HOC+      =  3.485E-13
      N2H+      =  1.765E-13      SIH       =  8.342E-15      SIH+      =  4.575E-16      #C2H5     =  9.773E-17
      #NO       =  8.814E-11      #H2CO     =  5.889E-09      H2CO      =  4.262E-08      H2CO+     =  3.285E-13
      NO        =  5.345E-10      NO+       =  5.000E-14      SIH2      =  1.408E-18      SIH2+     =  1.613E-17
      H3CO+     =  3.222E-15      HNO       =  2.809E-10      HNO+      =  1.928E-16      SIH3      =  1.216E-25
      SIH3+     =  3.837E-21      #HNO      =  3.540E-11      #O2       =  4.080E-11      #CH3OH    =  5.397E-07
      #SIH4     =  2.090E-08      CH3OH     =  2.593E-10      H2NO+     =  2.564E-17      O2        =  2.579E-09
      O2+       =  5.535E-15      S         =  7.948E-08      S+        =  7.982E-10      SIH4      =  1.467E-23
      SIH4+     =  1.984E-30      CH3OH2+   =  2.794E-18      HS        =  3.064E-14      HS+       =  2.495E-15
      O2H       =  3.302E-18      O2H+      =  7.860E-20      SIH5+     =  2.149E-28      #O2H      =  1.076E-18
      #H2S      =  1.771E-08      H2S       =  8.078E-12      H2S+      =  1.165E-15      CL        =  2.776E-07
      CL+       =  1.108E-15      H3S+      =  4.437E-19      #HCL      =  3.848E-08      C3+       =  1.730E-14
      HCL       =  1.330E-10      HCL+      =  1.001E-15      H2CL+     =  9.404E-15      C2N       =  3.413E-10
      C2N+      =  1.159E-13      C3H2      =  2.701E-10      #C3H2     =  2.705E-11      C2NH+     =  8.075E-16
      #CH3CCH   =  1.046E-10      CH3CCH    =  2.128E-09      SIC       =  4.336E-11      SIC+      =  8.244E-15
      #SIC      =  4.694E-12      #CH3CN    =  4.646E-13      C3H5+     =  7.820E-16      CH3CN     =  5.802E-12
      #CH2CO    =  3.259E-15      #CH3CNH   =  3.482E-11      CH2CO     =  8.048E-14      CH3CNH    =  1.560E-12
      CH3CNH+   =  3.757E-17      OCN       =  1.563E-14      #HNCO     =  1.177E-15      HNCO      =  3.855E-17
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  5.686E-12      CO2       =  7.220E-11
      CS        =  1.516E-09      CS+       =  8.520E-15      SIO       =  8.728E-10      SIO+      =  4.442E-15
      HCO2+     =  8.925E-19      HCS       =  1.038E-14      HCS+      =  9.335E-15      SIOH+     =  1.486E-14
      #C2H5OH   =  7.971E-17      #H2CS     =  1.597E-10      #NO2      =  2.140E-12      #NS       =  2.781E-15
      #H2SIO    =  7.805E-11      C2H5OH    =  7.692E-16      H2CS      =  3.186E-10      H2CS+     =  3.821E-15
      H2SIO     =  1.185E-13      NO2       =  2.088E-11      NS        =  2.720E-14      NS+       =  3.198E-17
      C2H5OH2+  =  3.463E-20      H3CS+     =  1.586E-14      HNS+      =  8.333E-20      #SO       =  5.953E-13
      SO        =  4.467E-12      SO+       =  1.147E-15      C4H       =  4.245E-09      HSO+      =  1.633E-18
      #C4H      =  3.669E-10      C3N       =  1.107E-10      #HC3N     =  1.921E-10      HC3N      =  2.025E-09
      C2N2+     =  7.431E-20      NCCN      =  4.862E-12      SIC2      =  1.198E-10      SIC2+     =  4.830E-15
      #NCCN     =  3.786E-13      #SIC2     =  1.121E-11      #HCOOCH3  =  4.092E-22      #SIS      =  1.805E-20
      #OCS      =  1.363E-14      HCOOCH3   =  9.009E-21      OCS       =  1.689E-13      OCS+      =  4.943E-19
      SIS       =  2.047E-19      SIS+      =  5.920E-22      H5C2O2+   =  2.905E-25      HOCS+     =  6.571E-21
      HSIS+     =  2.986E-23      C4N       =  5.046E-10      C4N+      =  3.425E-14      #C4N      =  3.837E-11
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  5.613E-16
      S2        =  1.844E-16      S2+       =  6.646E-19      SO2+      =  4.842E-20      SO2       =  5.070E-15
      HS2       =  1.498E-20      HS2+      =  1.409E-19      HSO2+     =  1.717E-20      H2S2+     =  7.618E-25
      E-        =  2.882E-05


age of cloud             time  =  7.410E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.140E-01      H+        =  4.344E-08      H2        =  4.431E-01      H2+       =  5.300E-12
      H3+       =  3.953E-10      HE        =  1.000E-01      HE+       =  9.650E-09      HEH+      =  8.941E-14
      C         =  1.818E-04      C+        =  1.048E-07      CH        =  5.058E-08      CH+       =  3.479E-13
      CH2       =  5.162E-11      CH2+      =  4.335E-13      N         =  4.443E-05      N+        =  1.753E-10
      CH3       =  4.847E-09      CH3+      =  1.222E-11      NH        =  3.084E-10      NH+       =  2.461E-14
      #CH4      =  4.866E-06      CH4       =  4.955E-06      CH4+      =  3.245E-13      NH2       =  1.961E-10
      NH2+      =  1.079E-13      O         =  3.185E-04      O+        =  2.919E-14      #NH3      =  1.083E-05
      CH5+      =  6.528E-12      NH3       =  1.186E-08      NH3+      =  4.952E-13      OH        =  1.176E-08
      OH+       =  4.005E-13      #H2O      =  7.409E-05      H2O       =  5.712E-08      H2O+      =  9.600E-13
      NH4+      =  1.910E-15      H3O+      =  3.969E-12      C2        =  7.121E-09      C2+       =  3.166E-14
      MG        =  1.478E-05      MG+       =  2.924E-06      #C2       =  1.169E-09      #MG       =  2.211E-05
      C2H       =  4.912E-09      C2H+      =  3.798E-14      #C2H      =  6.805E-10      #C2H2     =  4.202E-08
      C2H2      =  2.861E-07      C2H2+     =  5.529E-12      CN        =  5.197E-08      CN+       =  2.652E-15
      #HCN      =  9.229E-09      #HNC      =  3.804E-10      C2H3      =  3.856E-16      HCN       =  1.496E-08
      HCN+      =  2.853E-14      HNC       =  2.815E-09      #C2H3     =  2.255E-17      #CO       =  4.970E-06
      #N2       =  4.245E-08      #C2H4     =  4.715E-09      C2H4      =  4.965E-08      CO        =  6.173E-05
      CO+       =  4.075E-14      H2CN      =  2.478E-13      HCNH+     =  1.611E-13      N2        =  2.779E-06
      N2+       =  1.907E-14      SI        =  7.681E-08      SI+       =  9.661E-10      #H2CN     =  2.495E-14
      C2H5      =  8.565E-16      HCO       =  1.033E-12      HCO+      =  3.263E-12      HOC+      =  3.479E-13
      N2H+      =  1.768E-13      SIH       =  8.430E-15      SIH+      =  4.647E-16      #C2H5     =  9.943E-17
      #NO       =  8.917E-11      #H2CO     =  5.971E-09      H2CO      =  4.235E-08      H2CO+     =  3.228E-13
      NO        =  5.334E-10      NO+       =  5.000E-14      SIH2      =  1.440E-18      SIH2+     =  1.618E-17
      H3CO+     =  3.208E-15      HNO       =  2.824E-10      HNO+      =  1.901E-16      SIH3      =  1.244E-25
      SIH3+     =  3.897E-21      #HNO      =  3.594E-11      #O2       =  4.163E-11      #CH3OH    =  5.522E-07
      #SIH4     =  2.110E-08      CH3OH     =  2.637E-10      H2NO+     =  2.575E-17      O2        =  2.560E-09
      O2+       =  5.414E-15      S         =  7.931E-08      S+        =  7.898E-10      SIH4      =  1.507E-23
      SIH4+     =  2.001E-30      CH3OH2+   =  2.836E-18      HS        =  3.083E-14      HS+       =  2.485E-15
      O2H       =  3.250E-18      O2H+      =  7.794E-20      SIH5+     =  2.180E-28      #O2H      =  1.084E-18
      #H2S      =  1.788E-08      H2S       =  8.121E-12      H2S+      =  1.153E-15      CL        =  2.771E-07
      CL+       =  1.103E-15      H3S+      =  4.456E-19      #HCL      =  3.897E-08      C3+       =  1.730E-14
      HCL       =  1.333E-10      HCL+      =  9.973E-16      H2CL+     =  9.362E-15      C2N       =  3.416E-10
      C2N+      =  1.159E-13      C3H2      =  2.697E-10      #C3H2     =  2.751E-11      C2NH+     =  8.016E-16
      #CH3CCH   =  1.082E-10      CH3CCH    =  2.167E-09      SIC       =  4.318E-11      SIC+      =  8.218E-15
      #SIC      =  4.767E-12      #CH3CN    =  4.743E-13      C3H5+     =  7.805E-16      CH3CN     =  5.839E-12
      #CH2CO    =  3.395E-15      #CH3CNH   =  3.542E-11      CH2CO     =  8.278E-14      CH3CNH    =  1.574E-12
      CH3CNH+   =  3.723E-17      OCN       =  1.585E-14      #HNCO     =  1.203E-15      HNCO      =  3.961E-17
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  5.803E-12      CO2       =  7.268E-11
      CS        =  1.525E-09      CS+       =  8.416E-15      SIO       =  8.722E-10      SIO+      =  4.364E-15
      HCO2+     =  8.841E-19      HCS       =  1.040E-14      HCS+      =  9.220E-15      SIOH+     =  1.462E-14
      #C2H5OH   =  8.092E-17      #H2CS     =  1.627E-10      #NO2      =  2.173E-12      #NS       =  2.825E-15
      #H2SIO    =  7.945E-11      C2H5OH    =  7.643E-16      H2CS      =  3.179E-10      H2CS+     =  3.741E-15
      H2SIO     =  1.201E-13      NO2       =  2.099E-11      NS        =  2.738E-14      NS+       =  3.168E-17
      C2H5OH2+  =  3.435E-20      H3CS+     =  1.567E-14      HNS+      =  8.280E-20      #SO       =  6.021E-13
      SO        =  4.447E-12      SO+       =  1.124E-15      C4H       =  4.236E-09      HSO+      =  1.614E-18
      #C4H      =  3.734E-10      C3N       =  1.107E-10      #HC3N     =  1.953E-10      HC3N      =  2.014E-09
      C2N2+     =  7.553E-20      NCCN      =  4.890E-12      SIC2      =  1.193E-10      SIC2+     =  4.778E-15
      #NCCN     =  3.858E-13      #SIC2     =  1.139E-11      #HCOOCH3  =  4.219E-22      #SIS      =  1.835E-20
      #OCS      =  1.386E-14      HCOOCH3   =  9.122E-21      OCS       =  1.694E-13      OCS+      =  4.881E-19
      SIS       =  2.050E-19      SIS+      =  6.061E-22      H5C2O2+   =  2.921E-25      HOCS+     =  6.486E-21
