      #NCCN     =  1.095E-21      #SIC2     =  2.737E-20      #HCOOCH3  =  1.000E-30      #SIS      =  2.795E-25
      #OCS      =  1.758E-21      HCOOCH3   =  1.702E-29      OCS       =  1.058E-14      OCS+      =  9.919E-18
      SIS       =  9.327E-20      SIS+      =  8.893E-20      H5C2O2+   =  1.000E-30      HOCS+     =  1.641E-21
      HSIS+     =  2.338E-21      C4N       =  2.510E-16      C4N+      =  1.160E-17      #C4N      =  7.333E-23
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.889E-24
      S2        =  2.040E-11      S2+       =  9.950E-14      SO2+      =  3.118E-21      SO2       =  2.452E-17
      HS2       =  4.618E-20      HS2+      =  2.106E-14      HSO2+     =  1.059E-22      H2S2+     =  6.015E-23
      E-        =  1.688E-04


age of cloud             time  =  2.110E+04 years
total hydrogen density   dens  = 1.0014E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.979E-01      H+        =  2.759E-06      H2        =  2.510E-01      H2+       =  3.616E-11
      H3+       =  2.875E-10      HE        =  1.000E-01      HE+       =  5.496E-07      HEH+      =  5.580E-13
      C         =  1.317E-04      C+        =  1.264E-04      CH        =  7.358E-08      CH+       =  4.720E-11
      CH2       =  1.101E-10      CH2+      =  5.551E-11      N         =  6.092E-05      N+        =  2.493E-09
      CH3       =  5.564E-09      CH3+      =  6.288E-11      NH        =  4.317E-10      NH+       =  3.530E-13
      #CH4      =  1.556E-10      CH4       =  2.244E-07      CH4+      =  1.045E-12      NH2       =  3.428E-10
      NH2+      =  7.311E-13      O         =  4.588E-04      O+        =  5.366E-13      #NH3      =  2.168E-11
      CH5+      =  2.198E-12      NH3       =  1.617E-09      NH3+      =  1.453E-12      OH        =  1.752E-09
      OH+       =  1.627E-12      #H2O      =  1.526E-10      H2O       =  1.804E-09      H2O+      =  1.209E-12
      NH4+      =  3.997E-16      H3O+      =  4.902E-13      C2        =  8.121E-08      C2+       =  3.690E-11
      MG        =  1.211E-06      MG+       =  3.860E-05      #C2       =  2.229E-14      #MG       =  1.860E-10
      C2H       =  2.477E-08      C2H+      =  1.271E-11      #C2H      =  6.652E-15      #C2H2     =  3.854E-16
      C2H2      =  3.645E-10      C2H2+     =  6.280E-11      CN        =  5.916E-08      CN+       =  3.268E-13
      #HCN      =  1.573E-14      #HNC      =  8.902E-18      C2H3      =  3.635E-20      HCN       =  1.100E-09
      HCN+      =  9.829E-13      HNC       =  3.477E-11      #C2H3     =  9.311E-27      #CO       =  2.793E-13
      #N2       =  3.193E-16      #C2H4     =  1.545E-18      C2H4      =  6.142E-12      CO        =  1.235E-06
      CO+       =  1.040E-12      H2CN      =  8.958E-14      HCNH+     =  5.172E-13      N2        =  7.435E-09
      N2+       =  4.576E-15      SI        =  2.012E-09      SI+       =  9.724E-08      #H2CN     =  2.252E-20
      C2H5      =  2.617E-21      HCO       =  3.105E-13      HCO+      =  4.399E-12      HOC+      =  4.353E-12
      N2H+      =  3.759E-15      SIH       =  2.515E-14      SIH+      =  8.091E-16      #C2H5     =  6.465E-28
      #NO       =  1.127E-17      #H2CO     =  6.476E-17      H2CO      =  1.074E-10      H2CO+     =  7.114E-14
      NO        =  4.453E-11      NO+       =  1.053E-13      SIH2      =  2.146E-19      SIH2+     =  1.605E-16
      H3CO+     =  1.073E-16      HNO       =  3.024E-11      HNO+      =  1.428E-16      SIH3      =  2.380E-27
      SIH3+     =  6.681E-22      #HNO      =  7.227E-18      #O2       =  3.892E-18      #CH3OH    =  3.104E-14
      #SIH4     =  7.520E-10      CH3OH     =  4.058E-13      H2NO+     =  3.483E-19      O2        =  9.682E-11
      O2+       =  3.152E-15      S         =  3.755E-06      S+        =  9.414E-06      SIH4      =  6.484E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  8.855E-22      HS        =  1.470E-11      HS+       =  4.512E-13
      O2H       =  6.326E-21      O2H+      =  1.532E-20      SIH5+     =  3.405E-30      #O2H      =  6.428E-26
      #H2S      =  4.010E-11      H2S       =  6.042E-10      H2S+      =  9.460E-13      CL        =  3.162E-07
      CL+       =  2.481E-13      H3S+      =  4.612E-18      #HCL      =  7.113E-14      C3+       =  1.145E-11
      HCL       =  1.694E-11      HCL+      =  1.236E-13      H2CL+     =  1.140E-13      C2N       =  1.164E-10
      C2N+      =  2.790E-13      C3H2      =  2.580E-13      #C3H2     =  5.565E-20      C2NH+     =  2.099E-15
      #CH3CCH   =  6.606E-20      CH3CCH    =  3.129E-13      SIC       =  3.197E-13      SIC+      =  1.386E-13
      #SIC      =  5.837E-19      #CH3CN    =  3.536E-21      C3H5+     =  6.842E-17      CH3CN     =  1.702E-14
      #CH2CO    =  1.239E-26      #CH3CNH   =  2.621E-17      CH2CO     =  6.036E-20      CH3CNH    =  4.098E-14
      CH3CNH+   =  2.411E-18      OCN       =  3.733E-16      #HNCO     =  7.664E-23      HNCO      =  6.235E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  8.862E-21      CO2       =  4.419E-14
      CS        =  1.032E-08      CS+       =  1.276E-11      SIO       =  3.943E-13      SIO+      =  2.495E-15
      HCO2+     =  2.417E-20      HCS       =  1.505E-13      HCS+      =  1.843E-12      SIOH+     =  1.542E-15
      #C2H5OH   =  3.182E-30      #H2CS     =  2.188E-15      #NO2      =  1.992E-20      #NS       =  3.095E-19
      #H2SIO    =  9.334E-20      C2H5OH    =  1.463E-23      H2CS      =  3.087E-10      H2CS+     =  4.102E-14
      H2SIO     =  9.870E-18      NO2       =  1.016E-13      NS        =  2.003E-13      NS+       =  7.780E-14
      C2H5OH2+  =  9.111E-26      H3CS+     =  1.467E-12      HNS+      =  4.418E-18      #SO       =  1.403E-18
      SO        =  1.887E-12      SO+       =  3.059E-13      C4H       =  1.564E-14      HSO+      =  1.074E-17
      #C4H      =  2.969E-21      C3N       =  4.320E-13      #HC3N     =  8.196E-20      HC3N      =  3.393E-15
      C2N2+     =  1.344E-20      NCCN      =  6.803E-15      SIC2      =  4.000E-17      SIC2+     =  8.804E-15
      #NCCN     =  1.254E-21      #SIC2     =  2.878E-20      #HCOOCH3  =  1.000E-30      #SIS      =  2.951E-25
      #OCS      =  1.876E-21      HCOOCH3   =  1.881E-29      OCS       =  1.074E-14      OCS+      =  1.016E-17
      SIS       =  9.709E-20      SIS+      =  8.911E-20      H5C2O2+   =  1.000E-30      HOCS+     =  1.710E-21
      HSIS+     =  2.424E-21      C4N       =  2.923E-16      C4N+      =  1.229E-17      #C4N      =  8.606E-23
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.235E-24
      S2        =  2.047E-11      S2+       =  1.017E-13      SO2+      =  3.358E-21      SO2       =  2.541E-17
      HS2       =  4.823E-20      HS2+      =  2.153E-14      HSO2+     =  1.157E-22      H2S2+     =  6.395E-23
      E-        =  1.665E-04


age of cloud             time  =  2.210E+04 years
total hydrogen density   dens  = 1.0014E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.978E-01      H+        =  2.834E-06      H2        =  2.511E-01      H2+       =  3.620E-11
      H3+       =  2.918E-10      HE        =  1.000E-01      HE+       =  5.666E-07      HEH+      =  5.589E-13
      C         =  1.341E-04      C+        =  1.240E-04      CH        =  7.339E-08      CH+       =  4.656E-11
      CH2       =  1.092E-10      CH2+      =  5.504E-11      N         =  6.092E-05      N+        =  2.645E-09
      CH3       =  5.619E-09      CH3+      =  6.330E-11      NH        =  4.429E-10      NH+       =  3.740E-13
      #CH4      =  1.603E-10      CH4       =  2.218E-07      CH4+      =  1.068E-12      NH2       =  3.492E-10
      NH2+      =  7.788E-13      O         =  4.587E-04      O+        =  5.370E-13      #NH3      =  2.272E-11
      CH5+      =  2.271E-12      NH3       =  1.619E-09      NH3+      =  1.484E-12      OH        =  1.789E-09
      OH+       =  1.648E-12      #H2O      =  1.599E-10      H2O       =  1.834E-09      H2O+      =  1.248E-12
      NH4+      =  4.139E-16      H3O+      =  5.129E-13      C2        =  7.932E-08      C2+       =  3.640E-11
      MG        =  1.215E-06      MG+       =  3.859E-05      #C2       =  2.282E-14      #MG       =  1.949E-10
      C2H       =  2.446E-08      C2H+      =  1.266E-11      #C2H      =  6.885E-15      #C2H2     =  4.039E-16
      C2H2      =  3.753E-10      C2H2+     =  6.219E-11      CN        =  6.022E-08      CN+       =  3.302E-13
      #HCN      =  1.677E-14      #HNC      =  9.601E-18      C2H3      =  3.601E-20      HCN       =  1.095E-09
      HCN+      =  9.917E-13      HNC       =  3.579E-11      #C2H3     =  9.665E-27      #CO       =  3.056E-13
      #N2       =  3.617E-16      #C2H4     =  1.595E-18      C2H4      =  6.053E-12      CO        =  1.289E-06
      CO+       =  1.045E-12      H2CN      =  9.048E-14      HCNH+     =  5.291E-13      N2        =  8.036E-09
      N2+       =  5.102E-15      SI        =  2.018E-09      SI+       =  9.719E-08      #H2CN     =  2.384E-20
      C2H5      =  2.700E-21      HCO       =  3.134E-13      HCO+      =  4.467E-12      HOC+      =  4.396E-12
      N2H+      =  4.249E-15      SIH       =  2.521E-14      SIH+      =  8.105E-16      #C2H5     =  6.990E-28
      #NO       =  1.223E-17      #H2CO     =  6.908E-17      H2CO      =  1.101E-10      H2CO+     =  7.286E-14
      NO        =  4.614E-11      NO+       =  1.090E-13      SIH2      =  2.174E-19      SIH2+     =  1.627E-16
      H3CO+     =  1.140E-16      HNO       =  3.069E-11      HNO+      =  1.521E-16      SIH3      =  2.447E-27
      SIH3+     =  6.785E-22      #HNO      =  7.686E-18      #O2       =  4.195E-18      #CH3OH    =  3.395E-14
      #SIH4     =  7.878E-10      CH3OH     =  4.307E-13      H2NO+     =  3.636E-19      O2        =  9.956E-11
      O2+       =  3.306E-15      S         =  3.780E-06      S+        =  9.389E-06      SIH4      =  6.596E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  9.516E-22      HS        =  1.472E-11      HS+       =  4.617E-13
      O2H       =  6.686E-21      O2H+      =  1.591E-20      SIH5+     =  3.508E-30      #O2H      =  6.998E-26
      #H2S      =  4.193E-11      H2S       =  6.110E-10      H2S+      =  9.552E-13      CL        =  3.162E-07
      CL+       =  2.481E-13      H3S+      =  4.791E-18      #HCL      =  7.454E-14      C3+       =  1.125E-11
      HCL       =  1.697E-11      HCL+      =  1.242E-13      H2CL+     =  1.162E-13      C2N       =  1.146E-10
      C2N+      =  2.855E-13      C3H2      =  2.759E-13      #C3H2     =  6.237E-20      C2NH+     =  2.107E-15
      #CH3CCH   =  7.041E-20      CH3CCH    =  3.182E-13      SIC       =  3.211E-13      SIC+      =  1.400E-13
      #SIC      =  6.176E-19      #CH3CN    =  3.680E-21      C3H5+     =  6.789E-17      CH3CN     =  1.690E-14
      #CH2CO    =  1.306E-26      #CH3CNH   =  2.708E-17      CH2CO     =  6.071E-20      CH3CNH    =  4.312E-14
      CH3CNH+   =  2.447E-18      OCN       =  3.854E-16      #HNCO     =  8.292E-23      HNCO      =  6.349E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  9.536E-21      CO2       =  4.537E-14
      CS        =  9.977E-09      CS+       =  1.275E-11      SIO       =  4.075E-13      SIO+      =  2.573E-15
      HCO2+     =  2.540E-20      HCS       =  1.545E-13      HCS+      =  1.863E-12      SIOH+     =  1.600E-15
      #C2H5OH   =  3.483E-30      #H2CS     =  2.222E-15      #NO2      =  2.118E-20      #NS       =  3.364E-19
      #H2SIO    =  1.011E-19      C2H5OH    =  1.528E-23      H2CS      =  3.085E-10      H2CS+     =  4.267E-14
      H2SIO     =  1.018E-17      NO2       =  1.030E-13      NS        =  2.076E-13      NS+       =  8.069E-14
      C2H5OH2+  =  9.523E-26      H3CS+     =  1.466E-12      HNS+      =  4.803E-18      #SO       =  1.512E-18
      SO        =  1.924E-12      SO+       =  3.157E-13      C4H       =  1.710E-14      HSO+      =  1.131E-17
      #C4H      =  3.403E-21      C3N       =  4.188E-13      #HC3N     =  8.333E-20      HC3N      =  3.600E-15
      C2N2+     =  1.458E-20      NCCN      =  7.378E-15      SIC2      =  4.202E-17      SIC2+     =  8.809E-15
      #NCCN     =  1.425E-21      #SIC2     =  3.018E-20      #HCOOCH3  =  1.000E-30      #SIS      =  3.108E-25
      #OCS      =  1.996E-21      HCOOCH3   =  2.069E-29      OCS       =  1.091E-14      OCS+      =  1.039E-17
      SIS       =  1.008E-19      SIS+      =  8.931E-20      H5C2O2+   =  1.000E-30      HOCS+     =  1.780E-21
      HSIS+     =  2.506E-21      C4N       =  3.371E-16      C4N+      =  1.295E-17      #C4N      =  1.002E-22
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.596E-24
      S2        =  2.054E-11      S2+       =  1.040E-13      SO2+      =  3.606E-21      SO2       =  2.631E-17
      HS2       =  5.025E-20      HS2+      =  2.201E-14      HSO2+     =  1.260E-22      H2S2+     =  6.781E-23
      E-        =  1.642E-04


age of cloud             time  =  2.310E+04 years
total hydrogen density   dens  = 1.0014E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.977E-01      H+        =  2.907E-06      H2        =  2.511E-01      H2+       =  3.625E-11
      H3+       =  2.960E-10      HE        =  1.000E-01      HE+       =  5.829E-07      HEH+      =  5.597E-13
      C         =  1.363E-04      C+        =  1.218E-04      CH        =  7.320E-08      CH+       =  4.595E-11
      CH2       =  1.084E-10      CH2+      =  5.457E-11      N         =  6.091E-05      N+        =  2.794E-09
      CH3       =  5.671E-09      CH3+      =  6.370E-11      NH        =  4.540E-10      NH+       =  3.947E-13
      #CH4      =  1.649E-10      CH4       =  2.193E-07      CH4+      =  1.090E-12      NH2       =  3.555E-10
      NH2+      =  8.264E-13      O         =  4.587E-04      O+        =  5.375E-13      #NH3      =  2.376E-11
      CH5+      =  2.341E-12      NH3       =  1.621E-09      NH3+      =  1.515E-12      OH        =  1.825E-09
      OH+       =  1.669E-12      #H2O      =  1.672E-10      H2O       =  1.864E-09      H2O+      =  1.287E-12
      NH4+      =  4.282E-16      H3O+      =  5.358E-13      C2        =  7.751E-08      C2+       =  3.590E-11
      MG        =  1.220E-06      MG+       =  3.859E-05      #C2       =  2.331E-14      #MG       =  2.038E-10
      C2H       =  2.416E-08      C2H+      =  1.261E-11      #C2H      =  7.111E-15      #C2H2     =  4.222E-16
      C2H2      =  3.857E-10      C2H2+     =  6.160E-11      CN        =  6.115E-08      CN+       =  3.335E-13
      #HCN      =  1.780E-14      #HNC      =  1.032E-17      C2H3      =  3.564E-20      HCN       =  1.089E-09
      HCN+      =  1.000E-12      HNC       =  3.680E-11      #C2H3     =  1.000E-26      #CO       =  3.326E-13
      #N2       =  4.069E-16      #C2H4     =  1.644E-18      C2H4      =  5.965E-12      CO        =  1.342E-06
      CO+       =  1.049E-12      H2CN      =  9.133E-14      HCNH+     =  5.408E-13      N2        =  8.645E-09
      N2+       =  5.651E-15      SI        =  2.025E-09      SI+       =  9.715E-08      #H2CN     =  2.516E-20
      C2H5      =  2.781E-21      HCO       =  3.162E-13      HCO+      =  4.532E-12      HOC+      =  4.436E-12
      N2H+      =  4.768E-15      SIH       =  2.527E-14      SIH+      =  8.119E-16      #C2H5     =  7.527E-28
      #NO       =  1.324E-17      #H2CO     =  7.346E-17      H2CO      =  1.128E-10      H2CO+     =  7.454E-14
      NO        =  4.776E-11      NO+       =  1.127E-13      SIH2      =  2.201E-19      SIH2+     =  1.648E-16
      H3CO+     =  1.206E-16      HNO       =  3.113E-11      HNO+      =  1.615E-16      SIH3      =  2.512E-27
      SIH3+     =  6.887E-22      #HNO      =  8.152E-18      #O2       =  4.507E-18      #CH3OH    =  3.695E-14
      #SIH4     =  8.235E-10      CH3OH     =  4.556E-13      H2NO+     =  3.791E-19      O2        =  1.023E-10
