      C2H2      =  4.832E-10      C2H2+     =  1.322E-11      CN        =  6.412E-09      CN+       =  2.955E-13
      #HCN      =  3.091E-15      #HNC      =  1.528E-17      C2H3      =  1.018E-20      HCN       =  6.484E-11
      HCN+      =  6.067E-13      HNC       =  3.274E-11      #C2H3     =  4.752E-27      #CO       =  2.078E-13
      #N2       =  3.263E-16      #C2H4     =  2.268E-19      C2H4      =  4.947E-13      CO        =  5.036E-07
      CO+       =  1.412E-12      H2CN      =  1.146E-13      HCNH+     =  2.872E-13      N2        =  3.378E-09
      N2+       =  3.753E-14      SI        =  2.309E-09      SI+       =  9.552E-08      #H2CN     =  5.251E-20
      C2H5      =  2.364E-21      HCO       =  5.261E-13      HCO+      =  2.399E-12      HOC+      =  1.995E-12
      N2H+      =  2.764E-14      SIH       =  2.153E-14      SIH+      =  7.983E-16      #C2H5     =  1.065E-27
      #NO       =  2.306E-17      #H2CO     =  7.775E-17      H2CO      =  9.379E-11      H2CO+     =  1.186E-13
      NO        =  4.986E-11      NO+       =  1.247E-13      SIH2      =  1.806E-19      SIH2+     =  1.418E-16
      H3CO+     =  9.880E-17      HNO       =  6.861E-12      HNO+      =  9.769E-16      SIH3      =  1.445E-27
      SIH3+     =  5.925E-22      #HNO      =  2.997E-18      #O2       =  1.410E-17      #CH3OH    =  2.309E-14
      #SIH4     =  2.169E-09      CH3OH     =  1.129E-13      H2NO+     =  6.536E-19      O2        =  1.550E-10
      O2+       =  6.285E-14      S         =  9.143E-09      S+        =  9.085E-08      SIH4      =  1.804E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.362E-21      HS        =  2.024E-13      HS+       =  9.869E-15
      O2H       =  2.049E-20      O2H+      =  2.342E-19      SIH5+     =  2.897E-30      #O2H      =  1.760E-24
      #H2S      =  6.937E-13      H2S       =  3.017E-12      H2S+      =  1.510E-14      CL        =  3.162E-07
      CL+       =  4.403E-13      H3S+      =  1.735E-19      #HCL      =  1.296E-13      C3+       =  9.707E-13
      HCL       =  1.477E-11      HCL+      =  2.115E-13      H2CL+     =  1.753E-13      C2N       =  7.831E-12
      C2N+      =  1.476E-13      C3H2      =  3.709E-13      #C3H2     =  1.459E-19      C2NH+     =  3.950E-16
      #CH3CCH   =  1.501E-20      CH3CCH    =  3.906E-14      SIC       =  5.469E-14      SIC+      =  5.399E-14
      #SIC      =  3.877E-19      #CH3CN    =  3.876E-23      C3H5+     =  2.985E-18      CH3CN     =  1.023E-16
      #CH2CO    =  1.949E-27      #CH3CNH   =  4.126E-18      CH2CO     =  5.206E-21      CH3CNH    =  3.400E-14
      CH3CNH+   =  1.110E-19      OCN       =  2.251E-16      #HNCO     =  8.426E-23      HNCO      =  5.567E-21
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.499E-20      CO2       =  4.099E-14
      CS        =  1.847E-12      CS+       =  4.327E-14      SIO       =  2.026E-13      SIO+      =  5.214E-15
      HCO2+     =  2.591E-20      HCS       =  3.619E-15      HCS+      =  5.426E-15      SIOH+     =  1.882E-15
      #C2H5OH   =  6.746E-30      #H2CS     =  1.152E-18      #NO2      =  4.898E-21      #NS       =  6.594E-21
      #H2SIO    =  1.199E-19      C2H5OH    =  1.758E-23      H2CS      =  3.809E-13      H2CS+     =  8.908E-16
      H2SIO     =  2.222E-18      NO2       =  1.369E-14      NS        =  7.900E-16      NS+       =  9.966E-16
      C2H5OH2+  =  7.287E-26      H3CS+     =  2.935E-15      HNS+      =  7.338E-20      #SO       =  4.002E-20
      SO        =  1.177E-14      SO+       =  5.790E-15      C4H       =  2.644E-14      HSO+      =  2.898E-19
      #C4H      =  9.162E-21      C3N       =  1.125E-15      #HC3N     =  5.779E-22      HC3N      =  5.641E-16
      C2N2+     =  1.641E-21      NCCN      =  9.075E-16      SIC2      =  4.688E-17      SIC2+     =  1.183E-15
      #NCCN     =  3.054E-22      #SIC2     =  7.066E-21      #HCOOCH3  =  1.000E-30      #SIS      =  4.136E-27
      #OCS      =  3.490E-23      HCOOCH3   =  1.769E-29      OCS       =  1.105E-16      OCS+      =  5.455E-20
      SIS       =  2.499E-22      SIS+      =  7.272E-22      H5C2O2+   =  1.000E-30      HOCS+     =  9.634E-24
      HSIS+     =  4.651E-24      C4N       =  2.266E-15      C4N+      =  1.103E-18      #C4N      =  7.039E-22
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.987E-26
      S2        =  4.416E-16      S2+       =  4.691E-18      SO2+      =  2.305E-22      SO2       =  9.433E-20
      HS2       =  7.022E-25      HS2+      =  9.256E-19      HSO2+     =  7.136E-24      H2S2+     =  5.182E-27
      E-        =  1.866E-04


age of cloud             time  =  6.210E+04 years
total hydrogen density   dens  = 1.0022E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.940E-01      H+        =  5.539E-05      H2        =  2.530E-01      H2+       =  3.729E-10
      H3+       =  2.667E-09      HE        =  9.999E-02      HE+       =  1.027E-05      HEH+      =  5.749E-12
      C         =  1.817E-04      C+        =  7.767E-05      CH        =  3.298E-08      CH+       =  5.441E-11
      CH2       =  7.226E-11      CH2+      =  3.772E-11      N         =  6.097E-05      N+        =  1.263E-08
      CH3       =  7.026E-09      CH3+      =  5.486E-11      NH        =  6.416E-10      NH+       =  2.634E-12
      #CH4      =  2.334E-10      CH4       =  5.166E-08      CH4+      =  4.520E-12      NH2       =  2.874E-10
      NH2+      =  5.589E-12      O         =  4.595E-04      O+        =  5.563E-12      #NH3      =  4.031E-11
      CH5+      =  8.745E-12      NH3       =  4.000E-10      NH3+      =  2.714E-12      OH        =  3.846E-09
      OH+       =  2.237E-11      #H2O      =  2.831E-10      H2O       =  1.287E-09      H2O+      =  1.503E-11
      NH4+      =  6.721E-16      H3O+      =  5.474E-12      C2        =  1.005E-08      C2+       =  1.277E-11
      MG        =  1.341E-06      MG+       =  3.847E-05      #C2       =  5.178E-15      #MG       =  3.434E-10
      C2H       =  3.745E-09      C2H+      =  4.730E-12      #C2H      =  1.888E-15      #C2H2     =  3.446E-16
      C2H2      =  4.816E-10      C2H2+     =  1.306E-11      CN        =  6.326E-09      CN+       =  2.935E-13
      #HCN      =  3.098E-15      #HNC      =  1.550E-17      C2H3      =  1.009E-20      HCN       =  6.410E-11
      HCN+      =  6.024E-13      HNC       =  3.268E-11      #C2H3     =  4.785E-27      #CO       =  2.070E-13
      #N2       =  3.266E-16      #C2H4     =  2.265E-19      C2H4      =  4.861E-13      CO        =  4.935E-07
      CO+       =  1.405E-12      H2CN      =  1.141E-13      HCNH+     =  2.853E-13      N2        =  3.327E-09
      N2+       =  3.722E-14      SI        =  2.311E-09      SI+       =  9.548E-08      #H2CN     =  5.314E-20
      C2H5      =  2.329E-21      HCO       =  5.247E-13      HCO+      =  2.385E-12      HOC+      =  1.982E-12
      N2H+      =  2.742E-14      SIH       =  2.151E-14      SIH+      =  7.980E-16      #C2H5     =  1.066E-27
      #NO       =  2.343E-17      #H2CO     =  7.856E-17      H2CO      =  9.328E-11      H2CO+     =  1.183E-13
      NO        =  4.986E-11      NO+       =  1.244E-13      SIH2      =  1.805E-19      SIH2+     =  1.417E-16
      H3CO+     =  9.728E-17      HNO       =  6.819E-12      HNO+      =  9.786E-16      SIH3      =  1.442E-27
      SIH3+     =  5.925E-22      #HNO      =  3.026E-18      #O2       =  1.432E-17      #CH3OH    =  2.299E-14
      #SIH4     =  2.204E-09      CH3OH     =  1.105E-13      H2NO+     =  6.502E-19      O2        =  1.549E-10
      O2+       =  6.312E-14      S         =  9.096E-09      S+        =  9.090E-08      SIH4      =  1.796E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.336E-21      HS        =  2.028E-13      HS+       =  9.894E-15
      O2H       =  2.042E-20      O2H+      =  2.341E-19      SIH5+     =  2.898E-30      #O2H      =  1.788E-24
      #H2S      =  7.052E-13      H2S       =  3.011E-12      H2S+      =  1.514E-14      CL        =  3.162E-07
      CL+       =  4.403E-13      H3S+      =  1.734E-19      #HCL      =  1.317E-13      C3+       =  9.519E-13
      HCL       =  1.473E-11      HCL+      =  2.115E-13      H2CL+     =  1.754E-13      C2N       =  7.695E-12
      C2N+      =  1.464E-13      C3H2      =  3.668E-13      #C3H2     =  1.467E-19      C2NH+     =  3.902E-16
      #CH3CCH   =  1.486E-20      CH3CCH    =  3.806E-14      SIC       =  5.402E-14      SIC+      =  5.362E-14
      #SIC      =  3.911E-19      #CH3CN    =  3.857E-23      C3H5+     =  2.923E-18      CH3CN     =  1.002E-16
      #CH2CO    =  1.950E-27      #CH3CNH   =  4.130E-18      CH2CO     =  5.126E-21      CH3CNH    =  3.419E-14
      CH3CNH+   =  1.093E-19      OCN       =  2.238E-16      #HNCO     =  8.513E-23      HNCO      =  5.513E-21
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.515E-20      CO2       =  4.078E-14
      CS        =  1.821E-12      CS+       =  4.297E-14      SIO       =  2.019E-13      SIO+      =  5.216E-15
      HCO2+     =  2.579E-20      HCS       =  3.601E-15      HCS+      =  5.388E-15      SIOH+     =  1.883E-15
      #C2H5OH   =  6.778E-30      #H2CS     =  1.157E-18      #NO2      =  4.932E-21      #NS       =  6.695E-21
      #H2SIO    =  1.216E-19      C2H5OH    =  1.739E-23      H2CS      =  3.768E-13      H2CS+     =  8.864E-16
      H2SIO     =  2.208E-18      NO2       =  1.357E-14      NS        =  7.874E-16      NS+       =  9.958E-16
      C2H5OH2+  =  7.186E-26      H3CS+     =  2.910E-15      HNS+      =  7.307E-20      #SO       =  4.070E-20
      SO        =  1.176E-14      SO+       =  5.797E-15      C4H       =  2.618E-14      HSO+      =  2.893E-19
      #C4H      =  9.219E-21      C3N       =  1.092E-15      #HC3N     =  5.726E-22      HC3N      =  5.556E-16
      C2N2+     =  1.607E-21      NCCN      =  8.885E-16      SIC2      =  4.674E-17      SIC2+     =  1.167E-15
      #NCCN     =  3.038E-22      #SIC2     =  7.079E-21      #HCOOCH3  =  1.000E-30      #SIS      =  4.201E-27
      #OCS      =  3.525E-23      HCOOCH3   =  1.721E-29      OCS       =  1.098E-16      OCS+      =  5.430E-20
      SIS       =  2.491E-22      SIS+      =  7.270E-22      H5C2O2+   =  1.000E-30      HOCS+     =  9.588E-24
      HSIS+     =  4.626E-24      C4N       =  2.289E-15      C4N+      =  1.081E-18      #C4N      =  7.221E-22
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.027E-26
      S2        =  4.393E-16      S2+       =  4.685E-18      SO2+      =  2.312E-22      SO2       =  9.405E-20
      HS2       =  6.942E-25      HS2+      =  9.243E-19      HSO2+     =  7.158E-24      H2S2+     =  5.151E-27
      E-        =  1.866E-04


age of cloud             time  =  6.310E+04 years
total hydrogen density   dens  = 1.0023E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.939E-01      H+        =  5.570E-05      H2        =  2.530E-01      H2+       =  3.731E-10
      H3+       =  2.669E-09      HE        =  9.999E-02      HE+       =  1.034E-05      HEH+      =  5.752E-12
      C         =  1.822E-04      C+        =  7.723E-05      CH        =  3.277E-08      CH+       =  5.424E-11
      CH2       =  7.196E-11      CH2+      =  3.754E-11      N         =  6.097E-05      N+        =  1.259E-08
      CH3       =  6.998E-09      CH3+      =  5.465E-11      NH        =  6.407E-10      NH+       =  2.633E-12
      #CH4      =  2.360E-10      CH4       =  5.122E-08      CH4+      =  4.505E-12      NH2       =  2.870E-10
      NH2+      =  5.594E-12      O         =  4.595E-04      O+        =  5.566E-12      #NH3      =  4.094E-11
      CH5+      =  8.719E-12      NH3       =  3.981E-10      NH3+      =  2.716E-12      OH        =  3.848E-09
      OH+       =  2.243E-11      #H2O      =  2.876E-10      H2O       =  1.285E-09      H2O+      =  1.508E-11
      NH4+      =  6.726E-16      H3O+      =  5.493E-12      C2        =  9.902E-09      C2+       =  1.263E-11
      MG        =  1.342E-06      MG+       =  3.847E-05      #C2       =  5.183E-15      #MG       =  3.488E-10
      C2H       =  3.696E-09      C2H+      =  4.680E-12      #C2H      =  1.892E-15      #C2H2     =  3.480E-16
      C2H2      =  4.801E-10      C2H2+     =  1.291E-11      CN        =  6.243E-09      CN+       =  2.914E-13
      #HCN      =  3.106E-15      #HNC      =  1.572E-17      C2H3      =  1.000E-20      HCN       =  6.339E-11
      HCN+      =  5.983E-13      HNC       =  3.262E-11      #C2H3     =  4.819E-27      #CO       =  2.061E-13
      #N2       =  3.268E-16      #C2H4     =  2.262E-19      C2H4      =  4.779E-13      CO        =  4.837E-07
      CO+       =  1.398E-12      H2CN      =  1.137E-13      HCNH+     =  2.834E-13      N2        =  3.277E-09
      N2+       =  3.691E-14      SI        =  2.313E-09      SI+       =  9.545E-08      #H2CN     =  5.378E-20
      C2H5      =  2.296E-21      HCO       =  5.233E-13      HCO+      =  2.372E-12      HOC+      =  1.970E-12
      N2H+      =  2.719E-14      SIH       =  2.149E-14      SIH+      =  7.977E-16      #C2H5     =  1.067E-27
      #NO       =  2.380E-17      #H2CO     =  7.936E-17      H2CO      =  9.279E-11      H2CO+     =  1.180E-13
      NO        =  4.986E-11      NO+       =  1.242E-13      SIH2      =  1.804E-19      SIH2+     =  1.417E-16
      H3CO+     =  9.579E-17      HNO       =  6.779E-12      HNO+      =  9.802E-16      SIH3      =  1.440E-27
      SIH3+     =  5.924E-22      #HNO      =  3.056E-18      #O2       =  1.453E-17      #CH3OH    =  2.289E-14
      #SIH4     =  2.239E-09      CH3OH     =  1.082E-13      H2NO+     =  6.469E-19      O2        =  1.547E-10
      O2+       =  6.337E-14      S         =  9.052E-09      S+        =  9.094E-08      SIH4      =  1.789E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.310E-21      HS        =  2.031E-13      HS+       =  9.919E-15
      O2H       =  2.035E-20      O2H+      =  2.341E-19      SIH5+     =  2.899E-30      #O2H      =  1.815E-24
      #H2S      =  7.168E-13      H2S       =  3.006E-12      H2S+      =  1.517E-14      CL        =  3.162E-07
      CL+       =  4.403E-13      H3S+      =  1.732E-19      #HCL      =  1.338E-13      C3+       =  9.341E-13
      HCL       =  1.468E-11      HCL+      =  2.115E-13      H2CL+     =  1.754E-13      C2N       =  7.565E-12
      C2N+      =  1.453E-13      C3H2      =  3.627E-13      #C3H2     =  1.473E-19      C2NH+     =  3.856E-16
      #CH3CCH   =  1.471E-20      CH3CCH    =  3.710E-14      SIC       =  5.337E-14      SIC+      =  5.325E-14
      #SIC      =  3.945E-19      #CH3CN    =  3.839E-23      C3H5+     =  2.864E-18      CH3CN     =  9.815E-17
      #CH2CO    =  1.951E-27      #CH3CNH   =  4.135E-18      CH2CO     =  5.050E-21      CH3CNH    =  3.437E-14
      CH3CNH+   =  1.077E-19      OCN       =  2.226E-16      #HNCO     =  8.601E-23      HNCO      =  5.462E-21
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.532E-20      CO2       =  4.058E-14
      CS        =  1.797E-12      CS+       =  4.268E-14      SIO       =  2.012E-13      SIO+      =  5.217E-15
      HCO2+     =  2.566E-20      HCS       =  3.584E-15      HCS+      =  5.351E-15      SIOH+     =  1.883E-15
      #C2H5OH   =  6.810E-30      #H2CS     =  1.163E-18      #NO2      =  4.966E-21      #NS       =  6.795E-21
      #H2SIO    =  1.233E-19      C2H5OH    =  1.720E-23      H2CS      =  3.729E-13      H2CS+     =  8.821E-16
      H2SIO     =  2.194E-18      NO2       =  1.345E-14      NS        =  7.849E-16      NS+       =  9.950E-16
      C2H5OH2+  =  7.088E-26      H3CS+     =  2.887E-15      HNS+      =  7.278E-20      #SO       =  4.138E-20
      SO        =  1.175E-14      SO+       =  5.803E-15      C4H       =  2.592E-14      HSO+      =  2.887E-19
      #C4H      =  9.272E-21      C3N       =  1.061E-15      #HC3N     =  5.677E-22      HC3N      =  5.475E-16
      C2N2+     =  1.575E-21      NCCN      =  8.704E-16      SIC2      =  4.661E-17      SIC2+     =  1.151E-15
      #NCCN     =  3.023E-22      #SIC2     =  7.094E-21      #HCOOCH3  =  1.000E-30      #SIS      =  4.266E-27
