      HCO2+     =  2.536E-20      HCS       =  1.544E-13      HCS+      =  1.860E-12      SIOH+     =  1.598E-15
      #C2H5OH   =  3.476E-30      #H2CS     =  2.221E-15      #NO2      =  2.118E-20      #NS       =  3.361E-19
      #H2SIO    =  1.011E-19      C2H5OH    =  1.525E-23      H2CS      =  3.085E-10      H2CS+     =  4.263E-14
      H2SIO     =  1.018E-17      NO2       =  1.030E-13      NS        =  2.077E-13      NS+       =  8.062E-14
      C2H5OH2+  =  9.497E-26      H3CS+     =  1.465E-12      HNS+      =  4.797E-18      #SO       =  1.511E-18
      SO        =  1.925E-12      SO+       =  3.155E-13      C4H       =  1.710E-14      HSO+      =  1.129E-17
      #C4H      =  3.403E-21      C3N       =  4.186E-13      #HC3N     =  8.328E-20      HC3N      =  3.601E-15
      C2N2+     =  1.457E-20      NCCN      =  7.376E-15      SIC2      =  4.207E-17      SIC2+     =  8.799E-15
      #NCCN     =  1.425E-21      #SIC2     =  3.014E-20      #HCOOCH3  =  1.000E-30      #SIS      =  3.107E-25
      #OCS      =  1.996E-21      HCOOCH3   =  2.066E-29      OCS       =  1.091E-14      OCS+      =  1.037E-17
      SIS       =  1.008E-19      SIS+      =  8.929E-20      H5C2O2+   =  1.000E-30      HOCS+     =  1.776E-21
      HSIS+     =  2.503E-21      C4N       =  3.372E-16      C4N+      =  1.294E-17      #C4N      =  1.002E-22
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.598E-24
      S2        =  2.054E-11      S2+       =  1.039E-13      SO2+      =  3.605E-21      SO2       =  2.632E-17
      HS2       =  5.020E-20      HS2+      =  2.199E-14      HSO2+     =  1.258E-22      H2S2+     =  6.768E-23
      E-        =  1.644E-04


age of cloud             time  =  2.310E+04 years
total hydrogen density   dens  = 1.0014E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.977E-01      H+        =  2.906E-06      H2        =  2.511E-01      H2+       =  3.625E-11
      H3+       =  2.958E-10      HE        =  1.000E-01      HE+       =  5.829E-07      HEH+      =  5.597E-13
      C         =  1.363E-04      C+        =  1.217E-04      CH        =  7.318E-08      CH+       =  4.592E-11
      CH2       =  1.083E-10      CH2+      =  5.453E-11      N         =  6.091E-05      N+        =  2.794E-09
      CH3       =  5.671E-09      CH3+      =  6.360E-11      NH        =  4.541E-10      NH+       =  3.946E-13
      #CH4      =  1.649E-10      CH4       =  2.193E-07      CH4+      =  1.089E-12      NH2       =  3.555E-10
      NH2+      =  8.258E-13      O         =  4.587E-04      O+        =  5.375E-13      #NH3      =  2.376E-11
      CH5+      =  2.338E-12      NH3       =  1.621E-09      NH3+      =  1.514E-12      OH        =  1.825E-09
      OH+       =  1.668E-12      #H2O      =  1.672E-10      H2O       =  1.864E-09      H2O+      =  1.285E-12
      NH4+      =  4.275E-16      H3O+      =  5.349E-13      C2        =  7.747E-08      C2+       =  3.586E-11
      MG        =  1.221E-06      MG+       =  3.859E-05      #C2       =  2.330E-14      #MG       =  2.038E-10
      C2H       =  2.415E-08      C2H+      =  1.259E-11      #C2H      =  7.108E-15      #C2H2     =  4.218E-16
      C2H2      =  3.857E-10      C2H2+     =  6.152E-11      CN        =  6.114E-08      CN+       =  3.334E-13
      #HCN      =  1.779E-14      #HNC      =  1.032E-17      C2H3      =  3.562E-20      HCN       =  1.089E-09
      HCN+      =  9.996E-13      HNC       =  3.679E-11      #C2H3     =  9.997E-27      #CO       =  3.325E-13
      #N2       =  4.069E-16      #C2H4     =  1.643E-18      C2H4      =  5.963E-12      CO        =  1.342E-06
      CO+       =  1.049E-12      H2CN      =  9.133E-14      HCNH+     =  5.400E-13      N2        =  8.644E-09
      N2+       =  5.650E-15      SI        =  2.027E-09      SI+       =  9.715E-08      #H2CN     =  2.516E-20
      C2H5      =  2.776E-21      HCO       =  3.162E-13      HCO+      =  4.527E-12      HOC+      =  4.433E-12
      N2H+      =  4.763E-15      SIH       =  2.527E-14      SIH+      =  8.118E-16      #C2H5     =  7.512E-28
      #NO       =  1.324E-17      #H2CO     =  7.342E-17      H2CO      =  1.128E-10      H2CO+     =  7.448E-14
      NO        =  4.778E-11      NO+       =  1.126E-13      SIH2      =  2.201E-19      SIH2+     =  1.646E-16
      H3CO+     =  1.205E-16      HNO       =  3.113E-11      HNO+      =  1.612E-16      SIH3      =  2.511E-27
      SIH3+     =  6.881E-22      #HNO      =  8.152E-18      #O2       =  4.508E-18      #CH3OH    =  3.695E-14
      #SIH4     =  8.235E-10      CH3OH     =  4.556E-13      H2NO+     =  3.785E-19      O2        =  1.023E-10
      O2+       =  3.458E-15      S         =  3.802E-06      S+        =  9.367E-06      SIH4      =  6.698E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.018E-21      HS        =  1.474E-11      HS+       =  4.715E-13
      O2H       =  7.048E-21      O2H+      =  1.649E-20      SIH5+     =  3.604E-30      #O2H      =  7.588E-26
      #H2S      =  4.374E-11      H2S       =  6.178E-10      H2S+      =  9.636E-13      CL        =  3.162E-07
      CL+       =  2.480E-13      H3S+      =  4.962E-18      #HCL      =  7.793E-14      C3+       =  1.104E-11
      HCL       =  1.701E-11      HCL+      =  1.247E-13      H2CL+     =  1.181E-13      C2N       =  1.128E-10
      C2N+      =  2.915E-13      C3H2      =  2.936E-13      #C3H2     =  6.939E-20      C2NH+     =  2.110E-15
      #CH3CCH   =  7.466E-20      CH3CCH    =  3.227E-13      SIC       =  3.223E-13      SIC+      =  1.413E-13
      #SIC      =  6.509E-19      #CH3CN    =  3.811E-21      C3H5+     =  6.720E-17      CH3CN     =  1.674E-14
      #CH2CO    =  1.370E-26      #CH3CNH   =  2.791E-17      CH2CO     =  6.088E-20      CH3CNH    =  4.523E-14
      CH3CNH+   =  2.476E-18      OCN       =  3.970E-16      #HNCO     =  8.930E-23      HNCO      =  6.461E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.023E-20      CO2       =  4.654E-14
      CS        =  9.663E-09      CS+       =  1.273E-11      SIO       =  4.208E-13      SIO+      =  2.648E-15
      HCO2+     =  2.660E-20      HCS       =  1.583E-13      HCS+      =  1.879E-12      SIOH+     =  1.656E-15
      #C2H5OH   =  3.788E-30      #H2CS     =  2.254E-15      #NO2      =  2.246E-20      #NS       =  3.641E-19
      #H2SIO    =  1.091E-19      C2H5OH    =  1.589E-23      H2CS      =  3.083E-10      H2CS+     =  4.425E-14
      H2SIO     =  1.049E-17      NO2       =  1.045E-13      NS        =  2.149E-13      NS+       =  8.355E-14
      C2H5OH2+  =  9.905E-26      H3CS+     =  1.464E-12      HNS+      =  5.185E-18      #SO       =  1.625E-18
      SO        =  1.962E-12      SO+       =  3.254E-13      C4H       =  1.859E-14      HSO+      =  1.186E-17
      #C4H      =  3.868E-21      C3N       =  4.057E-13      #HC3N     =  8.446E-20      HC3N      =  3.804E-15
      C2N2+     =  1.574E-20      NCCN      =  7.957E-15      SIC2      =  4.410E-17      SIC2+     =  8.801E-15
      #NCCN     =  1.607E-21      #SIC2     =  3.152E-20      #HCOOCH3  =  1.000E-30      #SIS      =  3.266E-25
      #OCS      =  2.118E-21      HCOOCH3   =  2.265E-29      OCS       =  1.107E-14      OCS+      =  1.060E-17
      SIS       =  1.044E-19      SIS+      =  8.951E-20      H5C2O2+   =  1.000E-30      HOCS+     =  1.846E-21
      HSIS+     =  2.583E-21      C4N       =  3.855E-16      C4N+      =  1.358E-17      #C4N      =  1.158E-22
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.974E-24
      S2        =  2.064E-11      S2+       =  1.062E-13      SO2+      =  3.859E-21      SO2       =  2.723E-17
      HS2       =  5.219E-20      HS2+      =  2.247E-14      HSO2+     =  1.365E-22      H2S2+     =  7.155E-23
      E-        =  1.622E-04


age of cloud             time  =  2.410E+04 years
total hydrogen density   dens  = 1.0014E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.976E-01      H+        =  2.976E-06      H2        =  2.512E-01      H2+       =  3.629E-11
      H3+       =  2.999E-10      HE        =  1.000E-01      HE+       =  5.987E-07      HEH+      =  5.605E-13
      C         =  1.385E-04      C+        =  1.196E-04      CH        =  7.298E-08      CH+       =  4.532E-11
      CH2       =  1.075E-10      CH2+      =  5.407E-11      N         =  6.091E-05      N+        =  2.940E-09
      CH3       =  5.720E-09      CH3+      =  6.397E-11      NH        =  4.652E-10      NH+       =  4.149E-13
      #CH4      =  1.693E-10      CH4       =  2.168E-07      CH4+      =  1.109E-12      NH2       =  3.618E-10
      NH2+      =  8.730E-13      O         =  4.586E-04      O+        =  5.380E-13      #NH3      =  2.479E-11
      CH5+      =  2.406E-12      NH3       =  1.623E-09      NH3+      =  1.545E-12      OH        =  1.861E-09
      OH+       =  1.688E-12      #H2O      =  1.744E-10      H2O       =  1.894E-09      H2O+      =  1.324E-12
      NH4+      =  4.417E-16      H3O+      =  5.579E-13      C2        =  7.574E-08      C2+       =  3.537E-11
      MG        =  1.225E-06      MG+       =  3.858E-05      #C2       =  2.377E-14      #MG       =  2.126E-10
      C2H       =  2.385E-08      C2H+      =  1.254E-11      #C2H      =  7.326E-15      #C2H2     =  4.400E-16
      C2H2      =  3.957E-10      C2H2+     =  6.093E-11      CN        =  6.196E-08      CN+       =  3.366E-13
      #HCN      =  1.881E-14      #HNC      =  1.106E-17      C2H3      =  3.524E-20      HCN       =  1.083E-09
      HCN+      =  1.008E-12      HNC       =  3.778E-11      #C2H3     =  1.032E-26      #CO       =  3.603E-13
      #N2       =  4.548E-16      #C2H4     =  1.690E-18      C2H4      =  5.877E-12      CO        =  1.393E-06
      CO+       =  1.053E-12      H2CN      =  9.214E-14      HCNH+     =  5.514E-13      N2        =  9.259E-09
      N2+       =  6.220E-15      SI        =  2.033E-09      SI+       =  9.711E-08      #H2CN     =  2.649E-20
      C2H5      =  2.854E-21      HCO       =  3.189E-13      HCO+      =  4.591E-12      HOC+      =  4.472E-12
      N2H+      =  5.310E-15      SIH       =  2.532E-14      SIH+      =  8.130E-16      #C2H5     =  8.060E-28
      #NO       =  1.429E-17      #H2CO     =  7.786E-17      H2CO      =  1.155E-10      H2CO+     =  7.610E-14
      NO        =  4.940E-11      NO+       =  1.163E-13      SIH2      =  2.228E-19      SIH2+     =  1.667E-16
      H3CO+     =  1.272E-16      HNO       =  3.157E-11      HNO+      =  1.707E-16      SIH3      =  2.575E-27
      SIH3+     =  6.980E-22      #HNO      =  8.625E-18      #O2       =  4.829E-18      #CH3OH    =  4.003E-14
      #SIH4     =  8.592E-10      CH3OH     =  4.805E-13      H2NO+     =  3.941E-19      O2        =  1.050E-10
      O2+       =  3.615E-15      S         =  3.819E-06      S+        =  9.351E-06      SIH4      =  6.800E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.087E-21      HS        =  1.477E-11      HS+       =  4.818E-13
      O2H       =  7.415E-21      O2H+      =  1.708E-20      SIH5+     =  3.704E-30      #O2H      =  8.204E-26
      #H2S      =  4.556E-11      H2S       =  6.246E-10      H2S+      =  9.729E-13      CL        =  3.162E-07
      CL+       =  2.480E-13      H3S+      =  5.143E-18      #HCL      =  8.131E-14      C3+       =  1.084E-11
      HCL       =  1.704E-11      HCL+      =  1.253E-13      H2CL+     =  1.202E-13      C2N       =  1.110E-10
      C2N+      =  2.978E-13      C3H2      =  3.111E-13      #C3H2     =  7.672E-20      C2NH+     =  2.116E-15
      #CH3CCH   =  7.892E-20      CH3CCH    =  3.270E-13      SIC       =  3.234E-13      SIC+      =  1.426E-13
      #SIC      =  6.850E-19      #CH3CN    =  3.943E-21      C3H5+     =  6.665E-17      CH3CN     =  1.659E-14
      #CH2CO    =  1.430E-26      #CH3CNH   =  2.873E-17      CH2CO     =  6.094E-20      CH3CNH    =  4.731E-14
      CH3CNH+   =  2.509E-18      OCN       =  4.082E-16      #HNCO     =  9.580E-23      HNCO      =  6.571E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.093E-20      CO2       =  4.768E-14
      CS        =  9.376E-09      CS+       =  1.272E-11      SIO       =  4.340E-13      SIO+      =  2.724E-15
      HCO2+     =  2.785E-20      HCS       =  1.620E-13      HCS+      =  1.898E-12      SIOH+     =  1.714E-15
      #C2H5OH   =  4.111E-30      #H2CS     =  2.285E-15      #NO2      =  2.375E-20      #NS       =  3.933E-19
      #H2SIO    =  1.174E-19      C2H5OH    =  1.653E-23      H2CS      =  3.082E-10      H2CS+     =  4.586E-14
      H2SIO     =  1.080E-17      NO2       =  1.059E-13      NS        =  2.221E-13      NS+       =  8.652E-14
      C2H5OH2+  =  1.031E-25      H3CS+     =  1.463E-12      HNS+      =  5.576E-18      #SO       =  1.742E-18
      SO        =  1.999E-12      SO+       =  3.354E-13      C4H       =  2.009E-14      HSO+      =  1.242E-17
      #C4H      =  4.361E-21      C3N       =  3.933E-13      #HC3N     =  8.550E-20      HC3N      =  4.001E-15
      C2N2+     =  1.693E-20      NCCN      =  8.545E-15      SIC2      =  4.611E-17      SIC2+     =  8.800E-15
      #NCCN     =  1.801E-21      #SIC2     =  3.289E-20      #HCOOCH3  =  1.000E-30      #SIS      =  3.425E-25
      #OCS      =  2.242E-21      HCOOCH3   =  2.474E-29      OCS       =  1.123E-14      OCS+      =  1.083E-17
      SIS       =  1.080E-19      SIS+      =  8.975E-20      H5C2O2+   =  1.000E-30      HOCS+     =  1.915E-21
      HSIS+     =  2.660E-21      C4N       =  4.374E-16      C4N+      =  1.419E-17      #C4N      =  1.329E-22
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  5.365E-24
      S2        =  2.074E-11      S2+       =  1.086E-13      SO2+      =  4.119E-21      SO2       =  2.815E-17
      HS2       =  5.414E-20      HS2+      =  2.297E-14      HSO2+     =  1.475E-22      H2S2+     =  7.546E-23
      E-        =  1.602E-04


age of cloud             time  =  2.510E+04 years
total hydrogen density   dens  = 1.0014E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.975E-01      H+        =  3.044E-06      H2        =  2.512E-01      H2+       =  3.634E-11
      H3+       =  3.039E-10      HE        =  1.000E-01      HE+       =  6.138E-07      HEH+      =  5.612E-13
      C         =  1.405E-04      C+        =  1.175E-04      CH        =  7.277E-08      CH+       =  4.474E-11
      CH2       =  1.066E-10      CH2+      =  5.362E-11      N         =  6.091E-05      N+        =  3.082E-09
      CH3       =  5.767E-09      CH3+      =  6.431E-11      NH        =  4.762E-10      NH+       =  4.348E-13
      #CH4      =  1.736E-10      CH4       =  2.144E-07      CH4+      =  1.128E-12      NH2       =  3.680E-10
      NH2+      =  9.198E-13      O         =  4.586E-04      O+        =  5.384E-13      #NH3      =  2.581E-11
      CH5+      =  2.470E-12      NH3       =  1.625E-09      NH3+      =  1.576E-12      OH        =  1.897E-09
      OH+       =  1.709E-12      #H2O      =  1.816E-10      H2O       =  1.923E-09      H2O+      =  1.362E-12
      NH4+      =  4.560E-16      H3O+      =  5.810E-13      C2        =  7.409E-08      C2+       =  3.490E-11
      MG        =  1.229E-06      MG+       =  3.858E-05      #C2       =  2.422E-14      #MG       =  2.214E-10
      C2H       =  2.357E-08      C2H+      =  1.248E-11      #C2H      =  7.539E-15      #C2H2     =  4.580E-16
      C2H2      =  4.052E-10      C2H2+     =  6.036E-11      CN        =  6.267E-08      CN+       =  3.396E-13
      #HCN      =  1.981E-14      #HNC      =  1.182E-17      C2H3      =  3.485E-20      HCN       =  1.078E-09
      HCN+      =  1.015E-12      HNC       =  3.877E-11      #C2H3     =  1.063E-26      #CO       =  3.888E-13
      #N2       =  5.055E-16      #C2H4     =  1.735E-18      C2H4      =  5.793E-12      CO        =  1.443E-06
      CO+       =  1.057E-12      H2CN      =  9.290E-14      HCNH+     =  5.625E-13      N2        =  9.879E-09
