386	29	8	5.153E-015	5.599E-015	5.996E-015	6.407E-015	8.812E-015	1.280E-014	1.877E-014	2.706E-014	6.280E-014	1.083E-013	2.042E-013
387	29	9	1.234E-014	1.308E-014	1.376E-014	1.450E-014	1.906E-014	2.646E-014	3.715E-014	5.145E-014	1.093E-013	1.787E-013	3.186E-013
388	29	10	2.819E-014	2.930E-014	3.033E-014	3.162E-014	3.986E-014	5.305E-014	7.145E-014	9.515E-014	1.852E-013	2.872E-013	4.829E-013
389	29	11	6.032E-014	6.170E-014	6.308E-014	6.513E-014	7.930E-014	1.018E-013	1.321E-013	1.699E-013	3.053E-013	4.501E-013	7.145E-013
390	29	12	1.245E-013	1.256E-013	1.271E-013	1.301E-013	1.532E-013	1.897E-013	2.376E-013	2.954E-013	4.911E-013	6.885E-013	1.031E-012
391	29	13	2.425E-013	2.425E-013	2.432E-013	2.474E-013	2.834E-013	3.402E-013	4.128E-013	4.976E-013	7.696E-013	1.029E-012	1.456E-012
392	29	14	4.562E-013	4.526E-013	4.505E-013	4.553E-013	5.076E-013	5.913E-013	6.958E-013	8.145E-013	1.177E-012	1.504E-012	2.017E-012
393	29	15	8.211E-013	8.106E-013	8.028E-013	8.073E-013	8.796E-013	9.969E-013	1.140E-012	1.298E-012	1.756E-012	2.149E-012	2.731E-012
394	29	16	1.427E-012	1.402E-012	1.381E-012	1.382E-012	1.472E-012	1.625E-012	1.809E-012	2.008E-012	2.564E-012	3.021E-012	3.667E-012
395	29	17	2.396E-012	2.348E-012	2.306E-012	2.298E-012	2.396E-012	2.578E-012	2.795E-012	3.026E-012	3.642E-012	4.123E-012	4.760E-012
396	29	18	3.875E-012	3.791E-012	3.712E-012	3.687E-012	3.769E-012	3.963E-012	4.199E-012	4.448E-012	5.111E-012	5.623E-012	6.287E-012
397	29	19	6.060E-012	5.928E-012	5.792E-012	5.736E-012	5.750E-012	5.902E-012	6.106E-012	6.324E-012	6.896E-012	7.319E-012	7.801E-012
398	29	20	9.078E-012	8.901E-012	8.700E-012	8.604E-012	8.506E-012	8.571E-012	8.707E-012	8.874E-012	9.374E-012	9.796E-012	1.032E-011
399	29	21	1.298E-011	1.276E-011	1.247E-011	1.231E-011	1.196E-011	1.180E-011	1.175E-011	1.175E-011	1.189E-011	1.207E-011	1.220E-011
400	29	22	1.811E-011	1.796E-011	1.765E-011	1.747E-011	1.692E-011	1.653E-011	1.630E-011	1.616E-011	1.615E-011	1.634E-011	1.663E-011
401	29	23	2.359E-011	2.345E-011	2.307E-011	2.279E-011	2.176E-011	2.091E-011	2.032E-011	1.992E-011	1.949E-011	1.951E-011	1.966E-011
402	29	24	3.206E-011	3.272E-011	3.281E-011	3.276E-011	3.179E-011	3.065E-011	2.977E-011	2.915E-011	2.833E-011	2.819E-011	2.811E-011
403	29	25	3.946E-011	4.004E-011	3.998E-011	3.979E-011	3.824E-011	3.685E-011	3.600E-011	3.560E-011	3.590E-011	3.697E-011	3.891E-011
404	29	26	5.496E-011	5.984E-011	6.292E-011	6.453E-011	6.546E-011	6.392E-011	6.228E-011	6.091E-011	5.851E-011	5.733E-011	5.545E-011
405	29	27	8.395E-011	8.926E-011	9.208E-011	9.336E-011	9.403E-011	9.400E-011	9.475E-011	9.611E-011	1.013E-010	1.062E-010	1.125E-010
406	29	28	8.107E-011	1.026E-010	1.212E-010	1.339E-010	1.621E-010	1.746E-010	1.812E-010	1.849E-010	1.888E-010	1.887E-010	1.831E-010
407	30	1	5.476E-019	8.056E-019	1.075E-018	1.340E-018	3.078E-018	7.311E-018	1.692E-017	3.635E-017	1.938E-016	5.707E-016	2.199E-015
408	30	2	2.977E-018	4.220E-018	5.467E-018	6.668E-018	1.420E-017	3.146E-017	6.874E-017	1.413E-016	6.983E-016	1.979E-015	7.343E-015
409	30	3	1.147E-017	1.553E-017	1.945E-017	2.315E-017	4.530E-017	9.236E-017	1.875E-016	3.628E-016	1.600E-015	4.262E-015	1.485E-014
410	30	4	4.014E-017	5.179E-017	6.262E-017	7.274E-017	1.313E-016	2.477E-016	4.681E-016	8.520E-016	3.328E-015	8.270E-015	2.672E-014
411	30	5	1.288E-016	1.587E-016	1.858E-016	2.111E-016	3.550E-016	6.256E-016	1.108E-015	1.904E-015	6.610E-015	1.530E-014	4.559E-014
412	30	6	3.851E-016	4.546E-016	5.163E-016	5.745E-016	9.040E-016	1.497E-015	2.501E-015	4.078E-015	1.266E-014	2.734E-014	7.509E-014
413	30	7	1.074E-015	1.223E-015	1.353E-015	1.478E-015	2.192E-015	3.433E-015	5.432E-015	8.431E-015	2.351E-014	4.744E-014	1.200E-013
414	30	8	2.807E-015	3.095E-015	3.344E-015	3.593E-015	5.048E-015	7.511E-015	1.132E-014	1.679E-014	4.239E-014	8.013E-014	1.868E-013
415	30	9	6.927E-015	7.441E-015	7.883E-015	8.351E-015	1.118E-014	1.587E-014	2.284E-014	3.247E-014	7.440E-014	1.320E-013	2.836E-013
416	30	10	1.603E-014	1.685E-014	1.756E-014	1.837E-014	2.358E-014	3.210E-014	4.434E-014	6.062E-014	1.271E-013	2.122E-013	4.217E-013
417	30	11	3.554E-014	3.669E-014	3.768E-014	3.901E-014	4.817E-014	6.304E-014	8.369E-014	1.102E-013	2.118E-013	3.333E-013	6.129E-013
418	30	12	7.411E-014	7.547E-014	7.663E-014	7.864E-014	9.397E-014	1.188E-013	1.523E-013	1.939E-013	3.441E-013	5.123E-013	8.754E-013
419	30	13	1.492E-013	1.502E-013	1.510E-013	1.537E-013	1.780E-013	2.177E-013	2.697E-013	3.324E-013	5.458E-013	7.703E-013	1.225E-012
420	30	14	2.851E-013	2.846E-013	2.840E-013	2.874E-013	3.243E-013	3.849E-013	4.626E-013	5.532E-013	8.452E-013	1.134E-012	1.688E-012
421	30	15	5.259E-013	5.215E-013	5.168E-013	5.198E-013	5.716E-013	6.594E-013	7.695E-013	8.947E-013	1.278E-012	1.637E-012	2.288E-012
422	30	16	9.317E-013	9.200E-013	9.075E-013	9.086E-013	9.774E-013	1.098E-012	1.246E-012	1.410E-012	1.888E-012	2.311E-012	3.042E-012
423	30	17	1.593E-012	1.567E-012	1.539E-012	1.534E-012	1.614E-012	1.769E-012	1.957E-012	2.160E-012	2.732E-012	3.217E-012	4.028E-012
424	30	18	2.639E-012	2.591E-012	2.535E-012	2.518E-012	2.596E-012	2.775E-012	2.993E-012	3.224E-012	3.845E-012	4.348E-012	5.152E-012
425	30	19	4.212E-012	4.129E-012	4.031E-012	3.990E-012	4.040E-012	4.223E-012	4.454E-012	4.699E-012	5.356E-012	5.889E-012	6.765E-012
426	30	20	6.502E-012	6.375E-012	6.212E-012	6.131E-012	6.091E-012	6.222E-012	6.412E-012	6.618E-012	7.166E-012	7.597E-012	8.272E-012
427	30	21	9.638E-012	9.474E-012	9.239E-012	9.108E-012	8.932E-012	8.966E-012	9.081E-012	9.231E-012	9.698E-012	1.014E-011	1.098E-011
428	30	22	1.362E-011	1.342E-011	1.309E-011	1.288E-011	1.242E-011	1.222E-011	1.213E-011	1.211E-011	1.220E-011	1.237E-011	1.278E-011
429	30	23	1.891E-011	1.879E-011	1.844E-011	1.819E-011	1.751E-011	1.707E-011	1.680E-011	1.664E-011	1.658E-011	1.680E-011	1.759E-011
430	30	24	2.432E-011	2.423E-011	2.379E-011	2.343E-011	2.223E-011	2.133E-011	2.069E-011	2.027E-011	1.978E-011	1.985E-011	2.057E-011
431	30	25	3.314E-011	3.385E-011	3.386E-011	3.373E-011	3.259E-011	3.141E-011	3.050E-011	2.985E-011	2.898E-011	2.890E-011	2.956E-011
432	30	26	3.977E-011	4.052E-011	4.045E-011	4.020E-011	3.854E-011	3.714E-011	3.629E-011	3.588E-011	3.619E-011	3.744E-011	4.076E-011
433	30	27	5.624E-011	6.092E-011	6.382E-011	6.532E-011	6.621E-011	6.474E-011	6.315E-011	6.180E-011	5.938E-011	5.829E-011	5.749E-011
434	30	28	8.147E-011	8.723E-011	9.043E-011	9.197E-011	9.327E-011	9.353E-011	9.440E-011	9.581E-011	1.011E-010	1.064E-010	1.160E-010
435	30	29	8.170E-011	1.014E-010	1.190E-010	1.313E-010	1.591E-010	1.716E-010	1.784E-010	1.823E-010	1.868E-010	1.873E-010	1.851E-010
